"label","text"
"001","오늘 라이브는 이미 끝났어요
\0<
-촀\0시간 되면
\0 다음에 또 들으러 와줘요"
"002","-촀\0무슨 일 있나요?
\0(
(\0촀\0당신이 자리에 앉으면
\0 연주를 시작할게요"
"003","-촀\0당신이 자리에 앉으면 연주를 시작할게요
\0
(\0촀\0함께 듣고 싶은 사람에게도
\0
-촀\0자리에 앉아달라고
\0 전해주세요"
"004","곧 연주를 시작할 거예요
\0
-촀\0당신도 의자에 앉아서
\0
한 곡 듣고 가요"
"005","-촀\0\0모두 자리에 앉으면\0￿ 노래를 시작할게요
\0
(\0촀\0의자에 앉아서 기다리도록
\0
-촀\0당신이 잘 말해줘요"
"006","지금부터 노래할게요
\0
-촀\0당신도 자리에 앉아서 
\0들어줘요"
"007","-촀\0시간 되면
\0 한 곡 들려드릴까요?"
"007_a","(%촀\0들려주세요"
"007_b","('촀\0사양할게요"
"008","-촀\0좋아요
\0(
-촀\0그럼 
\0연주할 테니 자리에 앉아줘요"
"009","-촀\0좋아요
\0(
-촀\0그럼 
\0연주할 테니
\0 자리에 앉아줄래요?\0\0함께 듣고 싶은 사람에게도
\0
-촀\0자리에 앉아달라고
\0 전해주세요"
"010","-촀\0그래요?
\0
(\0촀\0아쉽군요n"
"011","아슬아슬한 시간에 왔군요
\0(
n\0\0-촀\0이런 늦은 시간에 와줘서 고마워요\0\0(\0촀\0그럼 시간도 얼마 남지 않았는데
\0
-촀\0바로 노래를 시작해도 될까요?"
"011_a","(%촀\0들려주세요"
"011_b","('촀\0사양할게요"
"012","-촀\0그래요?
\0
오늘 밤 라이브가 곧 끝나는데 괜찮나요?"
"013","n\0\0혹시
\0
-촀\0저번에도 들으러 와줬던가요?
\0
(\0촀\0원한다면
\0 -촀\0오늘 밤도 한 곡 들려드릴까요?"
"013_a","(%촀\0들려주세요"
"013_b","('촀\0사양할게요"
"014","-촀\0안녕, 당신이군요
\0(
(\0촀\0내 연주가 마음에 들었나요?
\0
-촀\0오늘 밤도 한 곡 
\0들려드릴까요?"
"014_a","(%촀\0들려주세요"
"014_b","('촀\0사양할게요"
"015","멋진 밤이에요, n\0씨!
\0
-촀\0또 와줬군요
\0
-촀\0원한다면 오늘 밤도 한 곡 
\0들려드릴까요?"
"015_a","(%촀\0들려주세요!"
"015_b","('촀\0사양할게요"
"016","-촀\0안녕, 와줬군요
\0
n\0씨!(\0촀\0\0\0지금 바로
\0
-촀\0한 곡 노래해도 될까요?"
"016_a","(%촀\0들려주세요"
"016_b","('촀\0사양할게요"
"017","-촀\0안녕, n\0씨!
\0
와줄 거라고 믿었어요(\0촀\0
\0
-촀\0오늘 밤도 한 곡 들려드릴까요?"
"017_a","(%촀\0들려주세요!"
"017_b","('촀\0사양할게요"
"018","-촀\0안녕, n\0씨!
\0
잘 지냈나요?(\0촀\0
\0
-촀\0오늘 밤도 한 곡
\0 노래해도 될까요?"
"018_a","(%촀\0물론이죠!"
"018_b","('촀\0사양할게"
"019","n\0\0-촀\0항상 고마워요
\0(
(\0촀\0시간이 된다면 당신에게
\0
-촀\0한 곡 선물해도 될까요?"
"019_a","(%촀\0들려주세요"
"019_b","('촀\0사양할게요"
"020","멋진 밤이에요
\0(
-촀\0오늘 밤은 왠지
\0 연주가 잘될 것 같아요
\0
-촀\0그럼 바로 한 곡
\0 들려드릴까요?"
"020_a","(%촀\0들려주세요"
"020_b","('촀\0사양할게요"
"021","n\0씨,
\0
-촀\0한 곡 들려드릴까요?"
"021_a","(%촀\0들려주세요!"
"021_b","('촀\0사양할게요"
"022","안녕, 
\0멋진 밤이에요
\0(
-촀\0오늘 밤도 한 곡
\0 들려드릴까요?"
"022_a","(%촀\0들려주세요!"
"022_b","('촀\0사양할게요"
"023","-촀\0이거 놀랍군요n\0\0
\0
이 n \0에서
\0 당신을 만나게 될 줄이야(\0촀\0\0\0그럼 바로
\0
-촀\0한 곡 연주해도 될까요?"
"023_a","(%촀\0물론이죠!"
"023_b","('촀\0사양할게"
"025","아까 곡은 어땠나요?
\0
-촀\0혹시 한 곡 더 
\0불러도 될까요?"
"025_a","(%촀\0들려주세요"
"025_b","('촀\0사양할게요"
"026","-촀\0고마워요
\0(
혹시 듣고 싶은 곡은 없나요?\0\0(\0촀\0노래 제목이나
당신의 지금 기분을 말해주면
\0
-촀\0적당한 곡을 들려드리죠"
"026_a","아무거나 들려줘요"
"026_b","지금 내 기분은…"
"026_c","신청곡 있어요"
"026_d","('촀\0음n\0\0 안 들을래요"
"027","그럼n\0\0
\0
당신이 듣고 싶은 곡의
-촀\0제목을 알려줄래요?"
"028","-촀\0그럼
\0 어떡할래요?"
"028_a","아무거나 들려줘요"
"028_b","지금 내 기분은…"
"028_c","신청곡 있어요"
"028_d","('촀\0음n\0\0 안 들을래요"
"029","-촀\0그 곡은 특별한 곡이라
\0
신청곡으로 받기는 힘들어요
\0
(\0촀\0n\0\0미안해요\0\0다른 곡이라도
\0 상관없다면
-촀\0신청해주지 않겠어요?"
"029_a","아무거나 들려줘요"
"029_b","지금 내 기분은…"
"029_c","신청곡 있어요"
"029_d","('촀\0음n\0\0 안 들을래요"
"030","-촀\0앗,
\0 당신
\0 그 곡을 알고 있군요
\0
(\0촀\0}\0\02은는
\0
공개되지 않은 곡인데n\0\0\0\0-촀\0그럼
\0 신청을 받았으니 들려드리죠
\0(
-촀\0자리에 앉아주겠어요?"
