"label","text"
"001","(""촀\0Йоу!
\0 Я n
\0!
\0
А ты n\0, правильно?
\0(
(촀\0Рад знакомству! 2\0n\0."
"002","($촀\0Тебе уже \0палатку \0￿дали?\0\0(""촀\0Если нет,
\0 обязательно сходи на
площадь и возьми.
\0 (%촀\0Она тебе тут
пригодится."
"003","Агаn\0\0
\0($촀\0 Присмотрел2\0а место под
палатку?\0\0(%촀\0Я собираюсь поставить свою
где-нибудь на природе, чтобы
развивать тело и душу!"
"004","($촀\0Ну что, поставил2\0а уже палатку?
\0
(%촀\0Я все еще никак не найду местечко.\0\0(""촀\0Я собираюсь кардиотренировками
заниматься, так что свежий воздух
для меня — самое главное.\0\0(1촀\0Думаю, вот это место подойдет,
\0
но не уверенn\0\0 (&촀\0Как ты считаешь,

\0n\0?"
"004_a","По-моему, хорошо."
"004_b","Я знаю место лучше!"
"004_c","Подумай еще."
"005","(촀\0Думаешь?
\0( (촀\0Ладненько!\0\0(\0촀\0Тогда
\0 (촀\0потренируем вместе
воображение.
\0 (1촀\0Если я поставлю
свою палатку здесьn\0\0(촀"
"006","Неплохо так, правда?"
"006_a","Выглядит здорово!"
"006_b","Странно как-то."
"007","Отлично!
\0 Игра окончена!
\0
Застолблю за собой это место
без всяких яких, n\0!"
"008_01","(7촀\0Уф, я аж весь вспотел от
напряжения.
\0 Мышцы мозга огнем
горят. Спасибо за помощь!"
"008_02","( 촀\0Неужели ты и 2촂s촀
успел2\0а помочь?\0\0(:촀\0
\0Вот это да!
\0 Да тыn\0\0 тыn\0\0
\0
(촀\0
\0настоящ2ийая чемпион2\0ка!\0\0(\0촀\0Мы только что сюда прибыли,
и у меня ничего не готово,
\0(%촀\0 но я еще
вручу тебе заслуженную награду!\0\0(촀\0А теперь
\0 нам пора бежать трусцой
назад на \0площадь\0￿.\0 \0￿2\0n\0!"
"008_03","(
촀\0Интересно, как дела
у 2촃s촀?\0\0(%촀\0Может, у нее такая же проблема?
\0
(""촀\0Посмотри, пожалуйста, не нужна
ли ей твоя помощь."
"009","(%촀\0Пожалуй, ты прав2\0а.
\0 Ведь это
важное решение.
\0 (촀\0Стоит размять
мозг, прежде чем решать, где жить."
"010","Что?
\0 Не нравится?\0\0Наверное, не стоит принимать
такое решение с бухты-барахты.
\0
Я еще подумаюn"
"011","(촀\0Правда?
\0 Ты поможешь мне найти
подходящее место для палатки?
\0
(&촀\0Ты не шутишь?\0\0(2촀\0Вот это да!
\0 Мы едва знакомы, а ты
уже серьезно прокачиваешь нашу
дружбу, 
\0n\0.\0\0Ладноn\0\0 
\0(촀\0Буду рад, если ты найдешь
мне грандиозное место!"
"012","(%촀\0Моя палатка в твоих руках.
2\0n\0!\0\0(촀\0А я пойду на площадь развивать
воображение: буду представлять
себе мою жизнь на этом острове."
"013","(촀\0Тебе решать, где мне жить,
\0
n\0!\0\0(%촀\0Я тебе абсолютно доверяю.
\0
Куда ни поставишь палатку,
\0(6촀\0 я не
буду жаловаться — обещаю!"
"014","(
촀\0Нутром чую, что здесь хорошоn\0\0
\0
а нутро у меня — самое умное
место во всем организме.\0\0(&촀\0Но можно ли ему доверять?
\0
Или все же поискать еще?
\0( (""촀\0Как ты
считаешь,
\0 n\0? "
"014_a","Хорошо выглядит."
"014_b","Я знаю место лучше!"
"014_c","Подумай еще."
"021","(촀\0Отличное место!
\0 Я уже обставляю
в голове свой личный спортзал.
\0(
(촀\0Спасибо, n\0!\0\0(%촀\0Вот еще что:
\0 если 2촂s촀
нужна помощь,
\0 (""촀\0ты ее поддержи,
пожалуйста."
"022","($촀\0
\0Здорово, n\0!
\0(
(&촀\0Уже наш2елла мне подходящее
местечко?"
"022_a","А как же!"
"022_b","Палатка стоит."
"023","(촀\0Классно!
\0 Мне не терпится
посмотреть! Спасибо, n\0!"
"024","(7촀\0Ты нашла мне место для
проживанияn\0\0
\0 Вот это да!
Спасибо тебе, n\0!"
"025_01","(\0촀\0Слушай,
\0 если 2촂s촀 тоже
нужна поддержка, 
\0(""촀\0помоги и ей,
пожалуйста."
"025_02","(촀\0Надеюсь, 2촂s촀 тоже
найдется подходящее местечко!"
