"label","text"
"001_01","(촀\0Держи, n\0.
\0
Вот твоя \0палатка\0￿!"
"001_02","Когда облюбуешь местечко, открой
инвентарь с помощью \0\0￿. Затем
выбери палатку, чтобы ее разбить.\0\0Не волнуйся,
\0 перед тем как принять
решение, ты сможешь посмотреть,
как она будет выглядеть.\0\0Чтобы было где развернуться,
ищи место посвободнее.\0\0А, еще!
\0 (촀\0Вот тебе \0карта \0￿острова
в придачуn"
"001_03","(\0촀\0Когда разобьешь палатку,
возвращайся, пожалуйста.
С картой ты не заблудишься!
(촀\0Ну,
\0 (""촀\0ступай! Желаю тебе найти
отличный участок!"
"002","<"
"002_01","(촀\0Как поставишь \0палатку\0￿,
\0 будь добр2\0а,
приди и сообщи нам, пожалуйста."
"002_02","(촀\0Можешь ставить \0палатку\0￿ где
угодно — в лесу или у пляжа —
лишь бы поместилась."
"002_03","(촀\0Тебя интересует размер \0палатки\0￿?\0\0(촀\0Поставь в ряд 5 поселенцев,
\0 и это
будет ее приблизительная ширина.
\0
(%촀\0Да-да!
\0 И 3 поселенца в глубину."
"100","<"
"100_01","(촀\0Мы все устроим!
\0 Но помоги нам,
пожалуйста, с материалом."
"100_02","Спроси, пожалуйста, у нашего
шефа \0Тома Нука\0￿, какие материалы
потребуются."
"1001","(\0촀\0Мне нужно тебе кое-что сообщить,
n\0.\0\0(촀\0К сожалению, твои вещи еще не
прибыли. 
\0Рейс с \0твоим имуществом
и домом\0￿ был отложен.\0\0(\0촀\0Ты же не в первый раз приобрел2\0а
наш пакет услуг «Необитаемый
остров»
\0, (&촀\0верно?\0\0(8촀\0Извини за неудобства, но не мог2\0ла
бы ты переночевать сегодня
в палатке, как все остальные?\0\0(%촀\0Твои вещи должны прибыть завтра,
\0
и мы будем рады все устроить.
\0 ($촀\0Благодарим за понимание!"
"1001_01","(촀\0Наверняка \0президент Нук\0￿ тебе уже
это сообщил, ноn\0\0\0\0(촀\0К сожалению, твои вещи еще не
прибыли. Рейс с \0твоим имуществом
и домом\0￿ был отложен.\0\0(8촀\0Извини за неудобства, но не мог2\0ла
бы ты переночевать сегодня
в палатке, как все остальные?\0\0(%촀\0Твои вещи должны прибыть завтра,
\0
и мы будем рады все устроить.
\0
($촀\0Благодарим за понимание!"
"1002","(촀\0Выдаю тебе
\0 твою \0палатку\0￿!"
"101","<"
"101_01","(촀\0Для костра подойдут любые
\0ветки\0￿: хоть с земли подбирай,
хоть деревья тряси."
"101_02","Лучше не выбрасывай сорняки,
которые ты вместе с ветками
насобираешь.\0\0(촀\0Мы скоро собираемся их скупать."
"101_03","(촀\0Как соберешь \010 веток\0￿,
\0 поговори,
пожалуйста, с нашим шефом,
\0господином Нуком\0￿."
"111","<"
"111_01","(촀\0Чтобы стрясти \0n촁\0￿,
\0
встань у дерева, на котором
они висят.\0\0(촀\0Потряси дерево с помощью \0\0￿,
и \0n촁\0￿ упадут на землю!"
"111_02","(촀\0Как насобираешь достаточно
\02촃n촁\0￿,
\0 мы сделаем из них
вкусный сок для всех!"
"111_03","(촀\0Когда насобираешь достаточно
\02촃n촁 \0￿для всех, поговори
с нашим президентом!"
"121","<"
"121_01","(촀\0Ты отлично справил2сяась со всеми
заданиями.
\0 Теперь можно
и у костра отдохнуть!"
"121_02","(1촀\02\0n\0n\0\0
2\0n\0n\0\0\0\0(촀\0Отличное название! Хорошо звучит.
\0
Благодарим тебя от всей группы!"
"121_03","(2촀\0Наша задача — помогать вам, но
\0
мы тоже еще никогда не жили на
необитаемом острове.
(4촀\0Не знаю, сколько от нас здесь
будет пользыn\0\0
\0 (촀\0Но ведь мы все
будем помогать друг другу!"
"122","Костер будет гореть до утра.
\0
Если ты уже устал2\0а, можешь
прилечь в палатке.
(촀\0А,
\0 только до этого
\0 мы тебе кое-что
вручим.
\0 Обратись к \0господину
Нуку\0￿, пожалуйста."
"131","<"
"131_01","2\0n\0,
\0 (&촀\0ты скоро
пойдешь в свою палатку?\0\0(촀\0Ты же устал2\0а, наверное!
\0
Завтра, как проснешься,
\0 загляни,
пожалуйста, в \0бюро услуг\0￿.
(\0촀\0Кстати,
\0 \0бюро услуг\0￿(촀\0 как раз
вот в этой палатке рядом!"
"131_02","(촀\02\0n\0, ты наверняка
очень устал2\0а. Не хочешь отдохнуть?"
