"label","text"
"001","Скажи, n\0n\0\0(&촂\0
\0 Где ты
сейчас живешь?(&촃\0d\0
\0\0K Да, местожительство!\0dd"
"001_a","В Японии."
"001_b","В другом месте."
"002","( 촂\0( 촃\0А!
\0 Ха-ха! 
\0(촀\0«В другом месте»
живет столько людей!\0\0(\0촂\0(\0촃\0(촂\0Попробуем ограничить выбор.(촃"
"002_a","В Азии."
"002_b","В Северной Америке."
"002_c","В Европе."
"002_d","В другом месте."
"003","(촂\0(촃\0Ого!
\0 Все еще в другом месте?
\0(
(%촂\0Пробуем дальше(%촃\0n"
"003_a","В Южной Америке."
"003_b","В Австралии."
"003_c","В Африке."
"003_d","Нет."
"004","(촂\0(촃\0Ясно.
\0 (&촂\0(&촃\0Тогда ты живешь где-то
здесь, верно?"
"004_a","В Японии/Азии."
"004_b","В Северной Америке."
"004_c","В Европе."
"004_d","Нет."
"011","Скажи, n\0n\0\0(&촂\0
\0 Где ты
сейчас живешь?(&촃\0d\0
\0\0K Да, местожительство!\0dd"
"011_a","В Северной Америке."
"011_b","В другом месте."
"012","( 촂\0( 촃\0А!
\0 Ха-ха! 
\0(촀\0«В другом месте»
живет столько людей!\0\0(\0촂\0(\0촃\0(촂\0Попробуем ограничить выбор.(촃"
"012_a","В Азии."
"012_b","В Европе."
"012_c","В другом месте."
"013","(촂\0(촃\0Ого!
\0 Все еще в другом месте?
\0(
(%촂\0Пробуем дальше(%촃\0n"
"013_a","В Южной Америке."
"013_b","В Австралии."
"013_c","В Африке."
"013_d","Нет."
"014","(촂\0(촃\0Ясно.
\0 (&촂\0(&촃\0Тогда ты живешь где-то
здесь, верно?"
"014_a","В Северной Америке."
"014_b","В Японии/Азии."
"014_c","В Европе."
"014_d","Нет."
"021","Скажи, n\0n\0\0(&촂\0
\0 Где ты
сейчас живешь?(&촃\0d\0
\0\0K Да, местожительство!\0dd"
"021_a","В Европе."
"021_b","В другом месте."
"022","( 촂\0( 촃\0А!
\0 Ха-ха! 
\0(촀\0«В другом месте»
живет столько людей!\0\0(\0촂\0(\0촃\0(촂\0Попробуем ограничить выбор.(촃"
"022_a","В Азии."
"022_b","В Северной Америке."
"022_c","В другом месте."
"023","(촂\0(촃\0Ого!
\0 Все еще в другом месте?
\0(
(%촂\0Пробуем дальше(%촃\0n"
"023_a","В Южной Америке."
"023_b","В Австралии."
"023_c","В Африке."
"023_d","Нет."
"024","(촂\0(촃\0Ясно.
\0 (&촂\0(&촃\0Тогда ты живешь где-то
здесь, верно?"
"024_a","В Европе."
"024_b","В Японии/Азии."
"024_c","В Северной Америке."
"024_d","Нет."
"031","Скажи, n\0n\0\0(&촂\0
\0 Где ты
сейчас живешь?(&촃\0d\0
\0\0K Да, местожительство!\0dd"
"031_a","В Австралии."
"031_b","В другом месте."
"101_01","(%촂\0Ага! (%촃\0Отлично!
\0( (촂\0(촃\0Это поможет нам
подобрать тебе правильный
остров."
"101_02","(%촂\0Ага! (%촃\0Отлично!
\0( (촂\0(촃\0Это поможет нам
подобрать тебе правильный
остров."
"101_03","(%촂\0Ага! (%촃\0Отлично!
\0( (촂\0(촃\0Это поможет нам
подобрать тебе правильный
остров."
"101_04","(%촂\0Ага! (%촃\0Отлично!
\0( (촂\0(촃\0Это поможет нам
подобрать тебе правильный
остров."
"101_05","(%촂\0Ага! (%촃\0Отлично!
\0( (촂\0(촃\0Это поможет нам
подобрать тебе правильный
остров."
"101_06","(%촂\0Ага! (%촃\0Отлично!
\0( (촂\0(촃\0Это поможет нам
подобрать тебе правильный
остров."
"101_07","(%촂\0Ага! (%촃\0Отлично!
\0( (촂\0(촃\0Это поможет нам
подобрать тебе правильный
остров."
"102","(%촀\0Отлично!
\0( (촀\0Это поможет нам
подобрать тебе правильный
остров."
"111","()촀\0Тогда, конечноn\0\0 мы рекомендуем
выбрать остров в \0северном
полушарии\0￿.\0\0(촀\0Это еще не последнее решение,
\0
(&촂\0но пока у тебя нет возражений?(&촃\0d\0
\0
\0KНет возражений?\0dd"
"111_a","Возражений нет!"
"111_b","В южном полушарии!"
"111_c","Я не уверен2\0а..."
"112","()촀\0Тогда, конечноn\0\0 мы рекомендуем
выбрать остров в \0северном
полушарии\0￿.\0\0(촀\0Это еще не последнее решение,
\0
(&촂\0но пока у тебя нет возражений?(&촃\0d\0
\0
\0KНет возражений?\0dd"
"112_a","Возражений нет!"
"112_b","В южном полушарии!"
"112_c","Я не уверен2\0а..."
"113","()촀\0Тогда, конечноn\0\0 мы рекомендуем
выбрать остров в \0северном
полушарии\0￿.\0\0(촀\0Это еще не последнее решение,
\0
(&촂\0но пока у тебя нет возражений?(&촃\0d\0
\0
\0KНет возражений?\0dd"
"113_a","Возражений нет!"
"113_b","В южном полушарии!"
"113_c","Я не уверен2\0а..."
"114","()촀\0Тогда, конечноn\0\0 мы рекомендуем
выбрать остров в \0северном
полушарии\0￿.\0\0(촀\0(촀\0Это еще не последнее решение,
\0
(&촂\0но пока у тебя нет возражений?d\0
\0
\0KНет возражений?\0dd"
"114_a","Возражений нет!"
"114_b","В южном полушарии!"
"114_c","Я не уверен2\0а..."
"115","(촂\0
\0(촃\0Ах даn\0\0 Южная Америка — огромный
и прекрасный материк. 
\0(촀\0По-моему,
он расположен в обоих полушариях.\0\0()촀\0Но большая часть все же в \0южном
полушарии\0￿. Тебе подойдет, скорее,
остров в южном полушарии.\0\0(&촂\0У тебя нет возражений?
(&촃\0d\0
\0\0KНет возражений?\0dd"
"115_a","Возражений нет!"
"115_b","В северном полушарии!"
"115_c","Я не уверен2\0а..."
