"label","text"
"001","(""촀\0Наконец все снова в сборе!
\0
Надеюсь, каждому удалось найти
подходящее место для нового дома.\0\0(촀\0Вы же там сможете ночевать какое-
то время?
\0 Так сказать, пожить
на пробу."
"002","(9촀\0Теперь, когда этот вопрос улажен,
мы можем перейти к более важным
деламn\0\0\0\0(촀\0Например, организовать новоселье!
\0
Прямо здесь, на площади, под
уютное потрескивание костра."
"003","(
촀\0Но для начала нам кое-что
понадобится, верно?"
"004","(촀\0Заодно и проверим, как у нас
с командным духомn\0\0
\0((촀\0 Ведь мы
будем жить здесь все вместе!"
"005","(
촀\0Так-такn\0\0\0\0(%촀\0\0Тимми\0￿, s촀, \0Томми\0￿
и s촁 могут обустроить
все на площади."
"006","(촀\0А я и n\0 соберем
хворост для костра и поищем
что-нибудь перекусить!"
"007","(\0촀\0Всем все понятно?
\0 За работу!\0\02\0n\0, можно тебя
на секунду?"
"011","(촀\0А, n\0.
\0 Обсудим-ка,
что нам нужно для костра.\0\0(
촀\0Я думаю, что \010 веток \0￿будет
достаточно.
\0 Они по всему
острову валяются.\0\0(%촀\0Если увидишь на земле ветку,
нажми \0\0￿, чтобы подобрать ее!\0\0(촀\0А я пока займусь этими фруктами,
похожими на 2촁n촁.
\0 (6촀\0Думаю,
что это и есть n촁!"
"012","<"
"012_01","(&촀\0Не знаешь, как выглядят \0ветки\0￿?
\0
(촀\0Бери все подряд, что похоже
на \0ветку\0￿.
(촀\0На всякий случай я бы подбирал
абсолютно все, что напоминает
мне \0ветку\0￿!"
"012_02","(촀\0Объяснить еще раз?
\0 Чтобы
подобрать предмет с земли,
просто нажми \0\0￿.\0\0()촀\0Иногда ты можешь вместо
хвороста случайно подобрать
сорняки.\0\0(!촀\0В этом нет ничего страшного —
даже наоборот!
\0 Заодно наш остров
станет благодаря тебе еще краше!"
"012_03","(&촀\0Нам нужно \010 веток\0￿. Они тут везде
валяются.\0\0А если не валяются,(촀\0 то можешь
попробовать трясти деревья —
вдруг с них что-нибудь упадет!\0\0(%촀\0Просто подойди к дереву без
плодов и нажми \0\0￿, чтобы
хорошенько потрясти его.\0\0(촀\0В этом нет ничего сложного!
\0 Ты
наверняка стрясешь какую-нибудь
отломанную ветку."
"012_04","(%촀\0Если ты сбил2сяась со счета, нажми \0
\0￿и проверь свои карманы!"
"013","(촀\0Ты вернул2сяась?
\0 Могу я надеяться,
что ты уже насобирал2\0а \0веток\0￿?\0\0(%촀\0Замечательно!
\0 Давай я возьму
у тебя твою ношу."
"013_01","Ого! Неплохо, n\0!
\0
(촀\0Похоже, ты насобирал2\0а достаточно
\0веток\0￿n\0\0
\0(촀\0 Так ведь?\0\0(촀\0Ты даже больше принес2\0ла!
\0 Нужно
было только \010\0￿, но
\0 ты наверняка
найдешь применение остальным.\0\0(\0촀\0Давай я возьму у тебя часть ноши."
"014","(촀\0Да-да, на наш костер должно
хватить.
\0 Ты очень быстро
справил2сяась!\0\0(촀\0Очень рад, что у меня на этом
острове будет так2ойая прилежн2ыйая
сосед2\0ка! Ух-ух-ух!(\0촀"
"015","(촀\0Кстати о выживании на острове —
нашей следующей задачей будет
поиск съестного.\0\0(%촀\0Пока ты собирал2\0а хворост,
я разбирался с плодами,
которых тут хоть отбавляй.\0\0(
촀\0Они выглядят как \0n촁\0￿,
пахнут как \0n촁\0￿ и на вкус
тоже как \0n촁\0￿.\0\0На самом делеn\0\0 (촀\0это, несомненно,
\0
100%-ные
\0 настоящие \0n촁\0￿!
\0(
(&촀\0Не соберешь нам \06 \0￿штук?"
"016","(촀\0Наверное, ты это и так знаешь, но
я все же скажу на всякий случайn\0\0\0\0()촀\0Подойди к дереву, на котором висят
\0n촁\0￿, и нажми \0\0￿, чтобы
потрясти его. 
\0И собирай упавшие!\0\0(""촀\0Ты в два счета наберешь
\02촃n촁 \0￿на всех нас."
"017","(&촀\0Что я вижу?
\0 Неужели ты уже
успел2\0а набрать достаточно
\02촃n촁 \0￿на всех?\0\0(촀\0Вот-вот!
\0 Я так и знал, что это
задание как раз для тебя.
\0
Еще раз спасибо!\0\0(촀\0Заберу-ка я их у тебя, и приступим
к работе."
"021","<"
"021_01","(촀\0Местные n촁 — настоящий
деликатес.
\0 Какое счастье, что они
здесь растут в изобилииn"
"021_02","(촀\0Молодец! Принеси, пожалуйста,
всего \06 2촃n촁\0￿, чтобы всем
хватило."
"021_03","Тебе подсказать? Я не специалист
по \02촂n촁\0￿, но думаю, что их
можно стрясти с дерева, нажав \0\0￿.\0\0А потом \02촁n촁\0￿ можно
подобрать с земли, нажав \0\0￿."
"031","(촀\0Вот-вот!
\0 Я так и знал, что это
задание как раз для тебя.
\0
(%촀\0Еще раз спасибо!\0\0(촀\0Заберу-ка я у тебя эти \02촁n촁\0￿,
и приступим к работе."
"032","(
촀\0Вроде все готовоn\0\0
\0
(촀\0Да-да! По-моему, готово.\0\0(촀\0Объявляю торжество открытым!"
"041_01","(""촀\0Наконец-то! Позвольте мне
официально поприветствовать
вас всех на новом острове!\0\0(5촀\0Уже много лет я участвую в разных
предприятиях и начинаниях, но это
приключение — самое интересное.\0\0(4촀\0Создание совершенно нового
поселения потребует от меня
настоящей предприимчивости.\0\0(촀\0И, возможно, навыков выживания
в естественных природных
условиях.
\0 Ух-ух!"
"041_02","(촀\0Пока мы еще не достигли
запланированного размахаn\0\0\0\0(촀\0Но это значит лишь, что нам есть
куда стремиться!\0\0(5촀\0Я уверен,
\0 что настойчивостью
и тяжким трудом
\0 мы превратим
этот необитаемый островn\0\0(촀"
"041_03","(촀\0Наверное, этот остров больше
нельзя назвать необитаемым.
\0(
(&촀\0Но как же его можно назватьn"
"041_04","(%촀\0Какая чудесная возможность!
\0
(5촀\0Мы первые жители этого острова
и можем дать ему название.\0\0(촀\0Давайте проведем демократическое
голосование!
\0 Победит название,
набравшее большинство голосов!\0\0(촀\0Подумайте немного, а когда все
будут готовы, я представлю
ваши идеи."
"042_01","Итак. 
\0(&촀\0Все готовы?"
"042_02","(촀\0Давайте озвучим наши идеи
одновременно!"
"042_03","
\0Приготовилисьn\0\0 Давайте!"
"043_01","(!촀\0Какое разнообразие.
\0 Да-да!
\0
(%촀\0Каждый вариант — настоящий перл."
"043_02","(\0촀\0Перейдем к голосованию.
\0 Я буду
говорить названия по порядку, (촀\0а вы
хлопайте, если они вам нравятся."
"043_03","(1촀\02\0n\0, кажется, твой
энтузиазм нам и нужен!
Начнем с тебяn\0\0(\0촀"
"043_04","(1촀\02\0n\0 предлагает
следующееn"
"043_05","(촀\02\0n	\0!"
"043_06","(촀\0Вот это да!
\0 Единогласный
положительный отзыв!
\0
(촀\0Хлопали все до единого."
"043_07","(
촀\0Это значит, что все согласныn\0\0
\0
(촀\0Тогда давайте так и назовем наш
остров: n	\0!"
"044_01","Здорово!"
"044_02","Ура!"
"044_03","Конечно!"
"044_04","Точно!"
"045","(촀\0Замечательно!
\0 Стало быть, впредь
наш остров будет называться
n	\0.(촀"
"045_01","Отлично!
\0 С сегодняшнего дня
этот остров будет называться
n""\0!"
"045_01_02","촆Так-так, n\0n\0\0\0\0(%촀\0Ты показал2\0а, на что ты способ2енна,
придумав отличное название для
острова n	\0n\0\0\0\0(촀\0Я готов передать тебе полномочия
на принятие всех важных решений
о его обустройстве!\0\0(촀\0Да-да, n\0, назначаю
тебя \0спикером острова
\0￿n	\0!"
"045_02","2\0n\0, (&촀\0как насчет пары
слов для жителей острова
от их нового спикера?"
"045_02_a","Привет!"
"045_02_b","Пара слов!"
"045_02_c","Я вас не подведу!"
"045_04_01","(
촀\0Хм, ну что жn\0\0
\0(%촀\0 Имя для острова
и спикер выбраны.\0\0(\0촀\0На первый день, пожалуй, хватит.
(촀\0Время бежит, поэтому предлагаю
произнести тост!"
"045_04_02","У всех есть (&촀\0бокал с напитком?\0\0(촀\0Это свежевыжатый сок
из \02촃n촁\0￿, собранных
нашим уважаемым спикером!"
"045_04_03","(3촀\0Тогда не будем тянуть кота за
хвостn\0\0
\0( (!촀\0Поднимаю бокал
\0 за остров
n	\0 и его жителей!"
"045_05","
\0(촀\0                    (촀\0\0Ура!\0d
<"
"046","Спрошу из чистого любопытства,
n\0.\0\0Как точно:
\0 n	\0-сима,
\0
n	\0-дзима или
\0
n	\0-тоу?"
"046_a","2\0n	\0-сима."
"046_b","2\0n	\0-дзима."
"046_c","2\0n	\0-тоу."
"047","А как точно, n\0:
n	\0-сеом
\0
или
\0 n	\0-до?"
"047_a","섬"
"047_b","도"
"051","(촀\0А, n\0. 
\0Веселишься?\0\0(%촀\0Столько нового! Никто не обидится,
если ты захочешь вздремнуть
в своей палатке.\0\0(촀\0Костер будет гореть еще долго."
"051_01","(촀\0А, n\0. 
\0Веселишься?\0\0(%촀\0Столько нового! Никто не обидится,
если ты захочешь вздремнуть
в своей палатке.\0\0(촀\0Костер будет гореть еще долго."
"051_01_a","(\0촀\0Пожалуй, я пойду."
"051_01_b","Я не устал2\0а."
"051_a","(\0촀\0Пожалуй, я пойду."
"051_b","Я не устал2\0а."
"052","(촀\0Ага, давай!
\0 Только возьми вот этоn"
"053","(촀\0Это твоя личная койка!
\0 (%촀\0Поставь ее
у себя в палатке, а потом можешь
и поспать.\0\0($촀\0Кстати, в палатке тебя ждет пара
коробок.
\0 Там предметы, которые
могут тебе пригодиться.\0\0()촀\0Чтобы открыть коробки и извлечь
предметы, нажми \0\0￿.\0\0(%촀\0А когда будешь готов2\0а отойти ко
сну, заберись в койку с помощью
\0мини-джойстика \0￿."
"054","(촀\0Завтра нас снова ждет насыщенный
день, так что отдохни хорошенько
сегодня ночью.\0\0(촀\0У меня на этом все, да-да.
\0(
(""촀\0Приятных сновидений,
n\0!"
"055_01","(촀\0А, n\0. 
\0Веселишься?\0\0(%촀\0Столько нового! Никто не обидится,
если ты захочешь вздремнуть
в своей палатке.\0\0(촀\0Костер будет гореть еще долго."
"055_02","(촀\0А, n\0. 
\0Веселишься?\0\0(%촀\0Столько нового! Никто не обидится,
если ты захочешь вздремнуть
в своей палатке.\0\0(촀\0Костер будет гореть еще долго."
"056","(\0촀\0Ох,
\0 мне нужно дать тебе кое-что,
перед тем как ты вернешься к себе
палатку.\0\0Прежде чем пойти спать, освободи
\0место, чтобы взять с собой кое-что\0￿,
и обратись ко мне.\0\0()촀\0Если карманы битком набиты, брось
пока что-нибудь на землю.
\0 (촀\0Никто
не заберет, уверяю тебя!"
"057","<"
"057_01","(촀\0Да-да. 
\0Как я мог подумать, что ты
утомил2сяась!
\0 Тогда продолжай
праздновать!"
"057_02","(촀\0Конечно.
\0 Кто хорошо работает, тот
должен хорошо отдыхать, правда?
\0
Продолжай в том же духе!"
"058","(%촀\0Как соберешься спать, подойди
ко мне на пару слов, ладно?
\0
У меня есть для тебя кое-что!"
"061","<"
"061_01","(촀\0Надеюсь, предметы в палатке тебе
пригодятся.
\0 Не забудь: нажми \0\0￿,
чтобы открыть коробки!"
"061_02","(촀\0Чтобы воспользоваться предметами
или мебелью, встань перед ними
и нажми \0\0￿. (촀\0Просто, да?"
"061_03","(%촀\0Когда все устроишь и захочешь
отдохнуть, ляг в койку с помощью
\0мини-джойстика \0￿."
"111_00","(촀\0Прошу прощения!
\0( (촀\0Я настоятельно
рекомендую сначала взять свою
палатку у \0Тимми \0￿или \0Томми\0￿!"
"111_10","(촀\0Погоди!
\0( (촀\0Я хочу, чтобы здесь все
чувствовали себя как дома, и мне
нужно тебе кое-что сказать."
"111_20","(촀\0Минутку!
\0 Сначала мы приглашаем
на собрание для ориентирования.
\0
(%촀\0Оно будет очень полезным."
"111_21","(촀\0Ага! Я вижу, что ты обнаружил2\0а
нашу доску объявлений.
\0 Боюсь,
пока там нет ничего интересного."
