"label","text"
"001","(촀\0\0Тимми \0￿или \0Томми \0￿с удовольствием
выдаст тебе твою \0палатку\0￿."
"002","<"
"002_01","(촀\0Мы все только что сюда прибыли,
поэтому можешь поставить свою
\0палатку \0￿в любом месте.\0\0(촀\0Ну почти!
\0 За исключением площади.
\0
(%촀\0Для общественных мероприятий
нам тоже нужно место."
"002_02","(&촀\0Боишься ошибиться с местом?
\0
('촀\0Не волнуйся!\0\0(촀\0Пока выбери место, которое тебе
приглянется.
\0 Доверься своему
чутью!
\0 (6촀\0Я всегда так делаю.
\0 Да-да!
(9촀\0А если тебя потом что-то не
устроит, мы можем и переезд
обсудить в крайнем случае."
"002_03","(촀\0К сожалению, я на этом острове
тоже впервые и пока не могу тебе
ничего посоветовать.\0\0(촀\0А еще у меня к тебе маленькая
просьбаn\0\0\0\0(9촀\0Прошу, ничего не подбирай с земли
\0
и не тряси деревья.
\0 Нет-нет! (촀\0Нужно
сначала оформить все документы."
"003","(촀\0Значит, \0палатку \0￿ты уже поставил2\0а,
n\0?\0\0(\0촀\0А как у других дела продвигаются?

\0(&촀\0Подожди здесь, а мы проверим,
ладно?"
"003_a","Хорошо."
"003_b","(\0촀\0Я пока осмотрюсь."
"004_01","(촀\0Спасибо!
\0 С тобой приятно
иметь дело!"
"004_02","\0Тимми\0￿,
\0 \0Томми\0￿n\0\0 Вы не посмотрите,
как там наши гости s촀
и s촁?\0\0Приведите их сюда, как только они
поставят свои палатки. Да-да."
"004_03","Будет сделано!"
"005","(촀\0Конечно, осмотрись спокойно. На
необитаемом острове спешить
некуда. Приходи, когда захочешь."
"006","(촀\0Уладил2\0а все необходимое,
n\0?\0\0(\0촀\0Нам нужно проверить, как дела
у других гостей.
\0 (&촀\0Ты не подождешь,
пока мы им не поможем?"
"006_a","Конечно."
"006_b","Я тоже еще не готов2\0а."
"011","(촀\0А, n\0.
\0( (&촀\0Похоже, ты
уже наш2елла подходящее место для
своей \0палатки\0￿, да?"
"012","(%촀\0Пока больше никто не вернулся.
Наверное, ищут еще идеальное
место для палатки.
(촀\0Знаешь чтоn\0\0 раз ты уже немного
разведал2\0а ситуацию, может, ты
поможешь советом другим?
\0 (촀\0Да-да!"
"013","(촀\0Гмn\0\0 s촀 еще не
вернулась. Наверное, она все никак
не найдет место для палатки.\0\0(&촀\0Ты ей не поможешь?
\0( (촀\0Мне не
терпится перейти к следующему
шагу."
"014","(촀\0Гмn\0\0 s촁 еще не
вернулся. Наверное, он все никак
не найдет место для палатки.\0\0(&촀\0Ты ему не поможешь?
\0( (촀\0Мне не
терпится перейти к следующему
шагу."
"015","(촀\0Говорят, тебя назначили главным
специалистом по установлению
палаток.
\0 Ого!\0\0(촀\0Не буду тебя задерживать. Помоги
другим и возвращайся, когда все
будет готово, ладно?"
"016","(촀\0Говорят, тебя назначили главным
специалистом по установлению
палаток.
\0 Ого!\0\0(촀\0Не буду тебя задерживать. Помоги
другим и возвращайся, когда все
будет готово, ладно?"
"017","(촀\0Я слышал, что ты вызвал2сяась помочь
2촂s촁 установить палатку.\0\0(촀\0Не буду тебя задерживать.
\0 Помоги
ему
\0 и возвращайся ко мне, когда
все будет готово, ладно?"
"018","(촀\0Я слышал, что ты вызвал2сяась помочь
2촂s촀 установить палатку.\0\0(촀\0Не буду тебя задерживать.
\0 Помоги
ей
\0 и возвращайся ко мне, когда
все будет готово, ладно?"
"019","()촀\0Будь добр2\0а, помоги другим
поселенцам установить палатку,
n\0.(\0촀\0\0\0(촀\0А когда все устроишь, возвращайся
сюда, пожалуйста!"
"1001","(촀\0А!
\0 Вот ты где. 
\0Мне с тобой нужно
поговорить, n\0.\0\0(\0촀\0Ты ведь переехала сюда с другого
острова в рамках нашего пакета
услуг «Необитаемый остров»,
\0 (&촀\0так?\0\0(촀\0К сожалению, 
\0самолет с твоим
имуществом еще не прибыл, и мы
еще не поставили твой дом.\0\0(8촀\0В идеальном случае твои вещи
и дом должны были быть готовы
\0
перед твоим прибытиемn\0\0
\0 (7촀\0но увы.\0\0(9촀\0Я обещаю, что завтра все будет
улажено!
\0 Но сегодняn\0\0\0\0(#촀\0Мы просим тебя переночевать
в палатке, как и все остальные."
"1002","(촀\0А! 2\0n\0.\0\0(촀\0Наверное, \0Тимми \0￿или \0Томми \0￿уже
известили тебя о твоем доме
и имуществе, да?\0\0(촀\0К сожалению, 
\0самолет с твоими
вещами еще не прибыл, и мы не
успели поставить твой дом.\0\0(9촀\0Я обещаю, что завтра все будет
улажено!
\0 Но сегодняn\0\0\0\0(#촀\0Мы просим тебя переночевать
в палатке, как и все остальные."
"101","(촀\0Прошу прощения!
\0 Мы собираемся
устроить в этой палатке \0бюро услуг\0￿,
но пока еще ничего не готово.
(4촀\0Нам понадобится еще немного
времени, прежде чем мы сможем
начать прием жителей."
