"label","text"
"001_01","(촂\0Доброе утро!(촂\0
\0(
(촂\0(촃\0Добро пожаловать!(%촃\0d\0
\0
\0KДа, добро пожаловать!\0dd(\0촂\0(\0촃"
"001_02","(촂\0Добрый день!(촂\0
\0(
(촂\0(촃\0Добро пожаловать!(%촃\0d\0
\0
\0KДа, добро пожаловать!\0dd(\0촂\0(\0촃"
"001_03","(촂\0Добрый вечер!(촂\0
\0(
(촂\0(촃\0Добро пожаловать!(%촃\0d\0
\0
\0KДа, добро пожаловать!\0dd(\0촂\0(\0촃"
"002_01","(%촂\0Мы рады первыми поздравить тебя!
(촂\0(촃\0Отправиться на поиски приключе-
ний было мудрым решением.\0\0Приветствуем тебяn\0\0 у стойки для
пассажиров с (!촂\0(!촃\0пакетом услуг
Nook Inc. «Необитаемый остров»!\0\0(\0촂\0(\0촃\0(촀\0Тебя ждет столько интересного!
\0
\0KОчень много!\0\0(%촀\0\0dСначала позволь представиться.
\0(
(""촂\0Я \0Тимми\0￿ из Nook Inc."
"002_02","(""촃\0А я \0Томми\0￿!"
"003_01","(%촂\0Мы полетим на остров вместе
с тобой и будем помогать тебе
освоиться.\0\0(촂\0(촃\0Считай нас своими партнерами.
Нас ждет долгое приключение!
\0
(9촂\0(\0촃\0А теперь (\0촂\0перейдем к делу."
"003_02","(%촂\0Сначала заполним твой формуляр.
\0
($촂\0($촃\0Пожалуйста, назови свое \0имя
\0￿и \0дату рождения\0￿.(%촃\0d\0
\0\0K Да, дату рождения!\0dd"
"003_03","2\0n\0n\0\0
2\0n\0n\0\0 Посмотримn\0\0
d"
"003_05","(촂\0(촃\0
\0Ага! 
\0(%촂\0Все правильно!
\0(촂"
"005_01","()촂\0А сейчас нам нужна твоя
фотография, n\0.\0\0( 촂\0Только никакой спешки!
\0
(\0촂\0Подготовься (촂\0(촃\0спокойно.
(촂\0(촃\0Мы подождем.(%촃\0d\0
\0\0K Подождем!\0dd(촂"
"005_02","(촂\0(촃\0Отлично!
\0 Все готово.(%촀\0d\0
\0 \0KГотово!\0dd\0\0(\0촂\0(\0촃\0Сейчас (촂\0(촃\0приклеим снимок на
твой формуляр."
"006","А теперьn\0\0 (%촂\0поговорим о твоем
новом месте жительства.

\0(촂\0Как здорово!(%촃\0d\0
\0\0K Здорово!\0dd"
"007","()촀\0Знаешь, мы очень гордимся
проделанной работой. Тебя ждет
комфортная новая жизнь.\0\0(촂\0(촃\0О да!
\0 Дажеn\0\0 времена года будут
сменяться, как ты привык2\0ла!
Конечно, если тебе так хочется.\0\0(\0촂\0(\0촃\0(%촀\0Это к тому, чтоn\0\0 у нас есть острова
как в \0северном\0￿, так и в \0южном
полушарии\0￿.\0\0(촂\0
\0(촃\0Мы рекомендуем переселяться на
острова с таким же климатом, как
у тебя на родине.(%촃\0d\0
\0\0K На родине, ага!\0dd"
"021","()촀\0Значит такn\0\0 Все наши острова
примерно одинаковы по размеру.
И природа на них нетронутая!\0\0(촀\0Поэтому вопрос свободного
пространства или удобства
отпадает. (촂\0
\0(촃\0Тут не прогадаешь!\0\0(촀\0Полагайся на свой инстинкт
и (촃\0выбери остров, который больше
всего тебе приглянется. 
\0Вот и все!\0\0(촂\0(촃\0Сейчас мы покажем тебе несколько
карт, чтобы ты мог2\0ла выбрать себе
остров для новой жизни.(%촃\0d\0
\0\0K Ага!\0dd"
"022","(촂\0Прекрасный выбор!(%촃\0d\0
\0\0K Отличный!\0dd
\0
(촂\0Нам не терпится (촃\0показать
тебе его во всей красе."
"023","(촀\0А, еще один последний вопрос
перед отлетомn\0\0\0\0(촂\0(촃\0Если бы ты мог2\0ла взять с собой
на пустынный остров лишь одну
вещь,
\0 (&촂\0что бы ты выбрал2\0а?(&촃\0d\0
\0\0K Да, что?\0dd"
"023_a","Спальный мешок."
"023_b","Фонарь."
"023_c","Еду."
"023_d","Что-то от скуки."
"024","(촀\0Интересноn\0\0\0\0(촀\0Ой!
\0( (2촀\0Нет-нет, это к делу никак
не относится.\0\0(촀\0Nook Inc. полностью удовлетворит
все твои основные потребности!
\0
(%촃\0Да-да!"
"025","d\0Внимание!
\0(
( 촂\0( 촃\0Информация для пассажиров.d
<"
"025_01","d\0Объявляется посадка на чартерный
рейс Nook Inc. из пакета услуг
\0(
«Необитаемый остров».\0\0Просим всех пассажиров пройти
\0(
в зону посадки.
\0d"
"025_02","d\0Объявляется посадка
\0 на чартерный
рейс на остров n\0.
\0(\0\0Просим всех пассажиров пройти
\0(
в зону посадки.
\0d"
"026","(!촂\0(!촃\0Как раз вовремя.
\0( Вперед!
\0
(촂\0(촃\0Пойдем вместе в самолет.

\0(%촃\0d\0\0KВсе вместе!\0dd"
"027_01","d\0d촁Доброе утро, дорогие пассажиры!
\0d촂d"
"027_02","d\0d촁Здравствуйте, дорогие пассажиры!
\0d촂d"
"027_03","d\0d촁Добрый вечер, дорогие пассажиры!
\0d촂d"
"028","d\0d촁Благодарим вас за то, что вы летите
этим рейсом в рамках пакета услуг
Nook Inc. «Необитаемый остров»!\0\0Устраивайтесь поудобнее,
расслабьтесь и посмотрите
видео об островной жизни!
\0d촂d"
"028_01","d\0d촁Благодарим за то, что вы выбрали
этот чартерный рейс на остров
n\0.\0\0Устраивайтесь поудобнее
и посмотрите видео о пакете услуг
Nook Inc. «Необитаемый остров»!
\0d촂d"
"1003_02","(%촂\0Сначала мы проверим твою заявку.
\0 ($촂\0($촃\0Ты в первый раз обращаешься за
нашим пакетом услуг?"
"1003_02_01","(촂\0(촃\0Понятно!
\0\0Kd\0 Ясно!d\0d\0\0(%촂\0Теперь пройдемся по документам.
\0 ($촂\0($촃\0Назови, пожалуйста, свое \0имя
\0￿и \0дату рождения\0￿.
\0\0Kd\0 Рождения!d\0d"
"1003_02_a","Да, в первый."
"1003_02_b","Переезд с другого острова."
"101","Приветствуем тебя у стойки
для пассажиров, (!촂\0(!촃\0летящих
на остров n!\0!\0\0(\0촂\0(\0촃\0(촂\0Мы будем официальными
сопровождающими, 
\0\0K(%촂\0\0dпоэтому
позволь представиться.\0\0(""촂\0Я \0Тимми\0￿ из Nook Inc.!"
"102","(%촂\0Мы тоже будем жить на острове
n!\0 и помогать
жителям острова.\0\0(촂\0
\0(촃\0Когда ты туда переедешь, мы будем
твоими долгосрочными партнерами!

\0(9촂\0(\0촃\0Ну что ж, (\0촂\0приступим?(%촃\0d\0
\0 \0KПриступим!\0dd"
"102_02","(9촂\0(\0촃\0Пора 
\0подготовить все (\0촂\0для твоего
переезда на остров!"
"103","(촂\0(촃\0Все готово! Больше ничего не
требуется.\0\0()촂\0Не волнуйся! Мы основательно
подготовим тебя к жизни на
острове,
\0(%촃\0 когда прибудем!(촀\0(촀\0d\0 
\0\0KАга!\0dd"
"2001","(촂\0(촃\0Понятно!\0K
\0d\0 Ясно!d\0d\0\0(\0촀\0Ты переезжаешь с другого острова
\0Animal Crossing: New Horizons\0￿.
\0(촂\0(촃\0
Здорово!
\0 d\0\0KОчень здорово!\0dd"
"2001_01","Прежде чем мы продолжим,
скажиn\0\0\0\0($촂\0($촃\0Ты собираешься \0переносить
пользователей \0￿с одной консоли
Nintendo Switch на другую?\0\0()촂\0()촃\0Если да, сперва сделай это, выбрав
\0Передать сведения о пользователе
\0￿в системных настройках.\0\0(촂\0(촃\0А после этого мы с удовольствием
обработаем данные о твоем
переезде!
\0d\0\0K С удовольствием!\0dd"
"2002","(촂\0(촃\0Мы с удовольствием поможем тебе
с переездом.\0\0(&촂\0(&촃\0Тебе уже удалось отправить \0\0запрос
на передачу данных\0￿ с Nintendo
Switch с твоим текущим островом?"
"2002_01","Хорошо, взгляни на консоль
Nintendo Switch
\0 (%촀\0с островом, на
котором ты сейчас живешь.
\0\0Kd\0 Сейчас.d\0d
(촀\0Если ты видишь там «\0\0Запрос на
передачу данных отправлен\0￿»,
\0
()촀\0выбери здесь «\0Начать процесс\0￿»."
"2002_01_a","\0Начать процесс.\0￿"
"2002_01_b","Лучше отменим."
"2002_a","Да, уже."
"2002_b","Как это сделать?"
"2002_c","Лучше отменим."
"2004","(촂\0(촃\0Я нашел в системе пользователя
s\0촀
\0 с острова s촀!
\0( ($촂\0($촃\0Все правильно?"
"2004_a","Все правильно."
"2004_b","Лучше отменим."
"2005","(촂\0(촃\0В таком случае 
\0продолжим!"
"2006","(촂\0(촃\0Вот и все!
\0 Переезд завершен!"
"2007","()촂\0()촃\0Для \0\0запроса на передачу данных\0￿
\0
потребуется консоль Nintendo
Switch с текущим островом.(촂\0(촃\0\0\0Сначала запусти игру
\0Animal Crossing: New Horizons\0￿.(촂\0(촃\0\0\0Потом на начальном экране
\0 нажми
\0кнопку \0￿, чтобы открыть меню
настроек.(촂\0(촃\0\0\0Когда будет предложено, выбери
\0
«\0Переезд на новый остров...\0￿».(촂\0(촃\0\0\0Затем, следуя инструкциям на
экране, начни переезд 
\0и отправь
\0\0запрос на передачу данных\0￿."
"2008","(촀\0А!
\0(()촀\0 Важный пункт на случай, если
сведения о пользователе с другой
консоли уже передавались.(\0촀\0\0\0(%촀\0После \0передачи сведений
о пользователе\0￿
\0()촀\0 твоя учетная запись
исчезнет с исходной консоли.(\0촀\0\0\0Если это уже случилось, 
\0(촂\0(촃\0попроси
\0другого жителя с исходной консоли
\0
начать процесс за тебя\0￿."
"2009","Ну, вроде бы все! 
\0($촂\0($촃\0Ну что, начнем
процесс переезда?
\0\0Kd\0 Начнем?d\0d"
"2009_a","Да, пожалуйста!"
"2009_b","Можете повторить?"
"2009_c","Нет, не сейчас."
"2021","Ой!
\0 ($촂\0($촃\0Хочешь отменить переезд?"
"2021_a","Отмени переезд."
"2021_b","Нет, продолжим."
"2023","( 촂\0( 촃\0А! 
\0В таком случае мы прерываем
процесс в нашей системе.
(촂\0(촃\0Всего доброго!
\0 \0Kd\0Всего хорошего!d\0d"
"2024","(촂\0(촃\0Желающие переехать в системе не
находятсяn\0\0
\0 (&촂\0(&촃\0 Повторить поиск?"
"2024_a","Поищи снова."
"2024_b","Нет, спасибо."
"2025","(촂\0(촃\0Хм? 
\0Переезд не удалсяn"
"203_02",""
"203_03",""
"203_04",""
"2051","(촂\0(촃\02\0n\0,
\0 тебя ждем!
\0
\0Kd\0Заждались!d\0d\0\0($촂\0($촃\0Ведь ты собирал2сяась переезжать на
другой остров, верно?"
"2052","(촂\0(촃\0Давай возобновим процесс
переезда!
\0\0Kd\0 Возобновим!d\0d"
"2053","(%촂\0(%촃\0Мы подготовили все необходимое
перед полетом,
\0 (촂\0осталось дождаться
посадки в самолет!\0\0()촂\0(%촃\0Мы предоставим тебе полную
информацию о жизни на острове,
\0
как только приземлимся!
\0(촀\0(촀\0 \0Kd\0Как только!d\0d"
