"label","text"
"001","(촀\0
\0Тебя зовутn\0\0 молчи,
\0 сейчас я сама
вспомнюn\0\0
\0 (촀\0
\02\0n\0!
Правильно?
\0 Видишь, я же говорила.\0\0($촀\0Я n
\0.
\0( (촀\0Будем вместе
покорять этот остров.
2\0n\0!"
"002","(&촀\0Ты уже свою \0палатку \0￿получил2\0а,
n\0?\0\0()촀\0Если еще нет,
\0 сходи за ней
на площадь."
"003","()촀\0Похоже,
\0 ты тоже еще не решил2\0а,
где поставить палатку.
(촀\0Ведь это
\0 важное решение!\0\0(촀\0А-ха-ха! Я тут подумала,
\0
островок-то крохотный.(\0촀\0 Где бы
ни поселились
\0 — будем соседями!"
"004","(촀\0Значит,
\0 ты уже присмотрел2\0а
себе местечко?\0\0(\0촀\0Я пыталась шкурой прочувствовать,
где лучший участок,
\0(2촀\0 но все никак.
Здесь везде хорошо, куда ни глянь.\0\0(촀\0Ну я же не могла тут вечно сидеть
и думу думать.
\0 Просто взяла палку
\0
и бросила наобумn\0\0\0\0(촀\0Где приземлилась,
\0 (촀\0там и палатку
хочу ставить.
\02 Идея, конечно, (2촀\0не для
всех.
\0 Но как тебе мое место?"
"004_a","По-моему, хорошо."
"004_b","Я знаю место лучше!"
"004_c","Подумай еще."
"005","(촀\0Честно?! 2\0n\0!\0\0(촀\0Слушай, извини, что я к тебе
пристаю —
\0 давай мы с тобой
еще пообсуждаем!\0\0(1촀\0Если я поставлю палатку здесьn\0\0(촀"
"006","Хорошо, правда?"
"006_a","Выглядит здорово!"
"006_b","Странно как-то."
"007","Отлично! Теперь это не просто
какая-то там лужайка,
\0
а мой родной дом!"
"008_01","(%촀\0Лучше места не найти.

\0((촀\0Спасибо, дружище! 2\0n\0!"
"008_02","
\0(촀\0
\0(\0촀\0Так ты помог2\0ла
\0 еще и этому, как
его, 2촂s촀 найти место
для палатки?!\0\0(촀\0Да ты
\0 широкой души человек!\0\0(촀\0Честно говоря,
\0 когда мы только
сюда прибыли, я подумала, что
нас как-то маловатоn\0\0\0\0(촀\0Но если у нас тут такие люди,
как ты,
\0 я могу не беспокоиться!\0\0(촀\0Ой!
\0 Нас все уже ждут, наверное.
\0
(촀\0Пойдем назад на \0площадь\0￿.
2\0n\0!"
"008_03","(
촀\0Интересно, как там этот
s촀 справляется.\0\0(\0촀\0Может, у него такая же проблема,
как у меня?
\0 (""촀\0Посмотри, как он там."
"009","(%촀\0Пожалуй, ты прав2\0а.
\0 Надо бы
что-нибудь другое поискать.\0\0(촀\0Я погуляю и осмотрюсь, прежде чем
принять такое серьезное решение."
"010","Ох!
\0 Неудачное место, значит!\0\0Остров небольшой,
\0 надо все
хорошенько обдумать.
\0 Я пока
не готова принять решение."
"011","(촀\0Да неужели?
\0 Ты найдешь мне самое
лучшее место?!\0\0(\0촀\0Мне? Ведь мы же едва знакомы!
\0
(6촀\0Знаешь,
\0 ты настоящий друг,
n\0.\0\0(\0촀\0Тогдаn\0\0 прошу.
\0 (%촀\0Я тебе доверяю!
2\0n\0."
"012","(""촀\0Найди для моей палатки
самое лучшее место.\0\0(촀\0А я пока на площади
подожду, ладно?"
"013","(촀\0Какое облегчение, что ты сам2\0а
найдешь место для моей палатки,
n\0.\0\0(촀\0Где поставишь, там и будет стоять.
\0
($촀\0Я уверена, что ты меня не
разочаруешь."
"014","(2촀\0Ну откуда мне знать!
\0 (2촀\0Нутром чую,
что здесь хорошоn\0\0 а голова боится,
что где-то есть место получше.\0\0(촀\0Даже не знаю, 
\0n\0.
\0
(&촀\0Как ты сам2\0а-то считаешь?"
"014_a","Хорошо выглядит."
"014_b","Я знаю место лучше!"
"014_c","Подумай еще."
"021","(촀\0Спасибо за помощь,
n\0.\0\0(""촀\0Если у этого 2촃s촀 тоже
глаза разбегаются,
\0 (촀\0помоги и ему,
пожалуйста."
"022","(촀\0Как дела, n\0?
\0
(""촀\0Ты уже наш2елла мне подходящее
местечко?"
"022_a","Лучше не придумаешь!"
"022_b","Дело сделано!"
"023","(촀\0Отлично! Мне не терпится
посмотреть. 2\0n\0!

\0(촀\0Спасибо!"
"024","(촀\0Я обожаю участок, который ты мне
выбрал2\0а.
\0 (촀\0Лучше я бы и сама не
справилась!\0\0(%촀\0Если у этого 2촃s촀 тоже
глаза разбегаются,
\0 (촀\0он наверняка
будет рад, если ты ему поможешь."
"025_01","(%촀\0Если s촀 тоже никак не
решится,
\0(촀\0 он наверняка будет рад
твоей поддержке."
"025_02","(%촀\0Я надеюсь, что 2촂s촀 тоже
найдется подходящее местечко
для палатки."
