"label","text"
"000",""
"000_01","(%촀\0Не отставай, 
\0идем за ними!"
"000_02","(촀\0Хочешь заблудиться? 
\0Идем!"
"000_03","Потом поболтаем.
\0 (%촀\0Я хочу послушать,
что нам скажут."
"001","<"
"001_01","(""촀\0Сил не пожалею, чтобы как следует
подготовить площадь.
\0 (촀\0Хочу себя
показать. 2\0n\0!"
"001_02","(%촀\0С самолета на работу.
\0
(촀\0Засучим рукава и возьмемся
за дело. 2\0n\0!"
"001_03","(""촀\0Постарайся набрать все нужное!
\0
Наш костер будет трещать как
сорока. 2\0n\0!"
"002","(촀\0Наконец-то мы тут! 
\0Интересно,
что нам сейчас скажут?
\0 Наверное,
что-то очень важноеn"
"101","<"
"101_01","(%촀\0Праздник у костра на необитаемом
острове?
\0 (촀\0Это круто! 2\0n\0!"
"101_02","(6촀\0Я впервые на необитаемом
острове!(촀\0\0\02\0n\0n\0\0
\0(촀\0 Будет
здорово! 2\0n\0!"
"101_03","(2촀\0Мы только познакомились,
\0 но здесь
у костра (2촀\0такое ощущение, будто
мы давние друзья. 2\0n\0."
