"label","text"
"001","(&촀\0Все здесь?
\0
(촀\0Проверимn"
"002","s촀 здесь?"
"003","А s촁?"
"004","2\0n\0 тоже тут."
"005","(촀\0Отлично!
\0 Все здесь!"
"006","(\0촀\0Передаю слово президенту Нуку!
\0
Наши три переселенца готовы
к новым приключениям!"
"007","(촀\0Да-да! Очень хорошо!"
"008_01","(촀\0Начнем, пожалуйn"
"008_02","(%촀\0Да, конечно.
\0( (""촀\0Здравствуйте,
\0
сердечно приветствую всех вас на
новом острове!
\0 Добро пожаловать!\0\0(%촀\0Меня зовут \0Том Нук\0￿, я основатель
и президент компании Nook Inc.
\0
Да-да!"
"009","(촀\0Сегодня мы начинаем новую жизнь
на этом прекрасном нетронутом
острове.
\0 Поздравляю!"
"010","Наша программа
\0 включает в себя
полный пакет услуг!\0\0(%촀\0Сотрудники Nook Inc. всегда будут
неподалеку, чтобы обеспечить вам
все удобства и безопасность."
"011","Ноn\0\0 (촀\0сначала о главном!
\0 Да-да!\0\0()촀\0Попрошу вас всех выбрать себе
место для дома.
\0 Это первый шаг,
чтобы обосноваться на острове!\0\0(1촀\0Планируйте с размахом
\0 — у меня
есть связи в сфере недвижимости
и строительства, так чтоn\0\0\0\0(촀\0Впрочем, не буду забегать вперед.
\0
Давайте начнем с первого шага:
с простой \0палатки\0￿.\0\0(%촀\0Получите свою \0палатку \0￿у \0Тимми
\0￿или \0Томми \0￿и поставьте ее там, где
вам будет угодно."
"101","(\0촀\0Президент Нук!
\0 2\0n\0 здесь!"
"102",""
"103","(""촀\0Привет, n\0! Значит,
ты сам2ыйая нов2ыйая обитатель2\0ница
острова (촀\0n\0?\0\0(촀\0Я \0Том Нук\0￿, управляющий острова
и президент компании Nook Inc."
"104","()촀\0Раньше остров был необитаемым,
поэтому Nook Inc. стала предлагать
пакет услуг «Необитаемый остров».(촀\0\0\0(촀\0Теперь здесь, конечно, гораздо
более обжито, (%촀\0но мы все еще
принимаем новых жителей!"
"105","(8촀\0Но вернемся к вопросу жилья,
n\0. В конце концов,
тебе же где-то нужно спатьn"
"106","(촀\0Вот, держи!"
"107","Приношуn\0\0(촀\0 глубочайшие извинения
за то, что не успели подготовить
для тебя место жительстваn\0\0\0\0(2촀\0Если тебе не сложно, просто
поставь свою \0палатку\0￿ где-нибудь,
где понравится.\0\0Уверен, ты справишься. Согласись,
жизнь в палатке (촀\0отлично передает
атмосферу необитаемого острова!"
"108","(\0촀\0Тебе понадобится еще кое-чтоn"
"109","И это самое важное, так сказатьn"
"110_01","(촀\0Да-да, 
\0тыn\0\0(9촀\0 Что?
Z\0\0\0(촀\0Ой, n\0!
\0 У тебя же совсем нет диней!"
"110_02","(촀\0Чтоn\0\0
\0Z
\0
x"
"111","(촀\0О нет!
\0 Ты совсем без диней?
\0(촀\0
(촀\0Это просто напасть какая-то!\0\0(촀\0Ты и не представляешь, 
\0сколько
наших клиентов приезжают без
гроша за душойn"
"112_01","(촀\0А теперь попрошу обратить
внимание на палатку \0бюро услуг
\0￿позади меняn\0\0\0\0()촀\0Мы там к твоим услугам 24 часа
в сутки. Обращайся с любыми
вопросами!(촀"
"112_02","(촀\0А теперь попрошу обратить
внимание на палатку \0бюро услуг
\0￿позади меняn\0\0\0\0()촀\0Я там к твоим услугам 24 часа
в сутки. Обращайся с любыми
вопросами!(촀"
"112_03","(8촀\0Толькоn\0\0\0\0(7촀\0Завтра мы будем строить новое
здание для \0бюро услуг\0￿, так что
завтра оно будет закрыто.\0\0()촀\0Заходи хотя бы разок сегодня,
пока есть возможность!(촀"
"112_04","(8촀\0А теперь 
\0попрошу обратить
внимание на стройку позади меня.
Там будет здание \0бюро услуг\0￿.\0\0(7촀\0Думаю, очевидно, 
\0что сегодня оно
еще не построено, так что пока что
туда нельзя.\0\0(촀\0Приношу извинения за то, что
сегодня мы не сможем помочь
советом.
\0 Спасибо за понимание.\0\0(촀\0Но завтра строительство будет
завершено, так что заходи, ладно?"
"112_05","(촀\0А теперь попрошу обратить
внимание
\0 на здание \0бюро услуг
\0￿позади меняn\0\0\0\0()촀\0Неповторимая \0Изабель\0￿ и я там
к твоим услугам 24 часа в сутки.

\0Обращайся с любыми вопросами!(촀"
"112_06","(8촀\0Толькоn\0\0\0\0(7촀\0Завтра Новый год, 
\0и мы будем
закрыты, чтобы подготовить
торжественный новогодний отсчет.\0\0()촀\0А раз мы будем закрыты, 
\0советую
тебе зайти хоть раз сегодня, пока
есть возможность!(촀"
"112_07","(8촀\0А теперь попрошу обратить
внимание
\0 на здание \0бюро услуг
\0￿позади меняn\0\0\0\0(7촀\0К сожалению, сегодня мы
закрыты в честь торжественного
новогоднего отсчета.\0\0(촀\0Приношу извинения за то, что
мы не сможем помочь советом.
\0 Спасибо за понимание.\0\0(촀\0Завтра мы будем к твоим услугам,
\0
так что наслаждайся последним
днем года и заходи завтра!"
