"label","text"
"001","(&촀\0Все здесь?
\0
(촀\0Проверимn"
"002","s촀 здесь?"
"003","А s촁?"
"004","2\0n\0 тоже тут."
"005","(촀\0Отлично!
\0 Все здесь!"
"006","(\0촀\0Передаю слово президенту Нуку!
\0
Наши три переселенца готовы
к новым приключениям!"
"007","(촀\0Да-да! Очень хорошо!"
"008_01","(촀\0Начнем, пожалуйn"
"008_02","(%촀\0Да, конечно.
\0( (""촀\0Здравствуйте,
\0
сердечно приветствую всех вас на
новом острове!
\0 Добро пожаловать!\0\0(%촀\0Меня зовут \0Том Нук\0￿, я основатель
и президент компании Nook Inc.
\0
Да-да!"
"009","(촀\0Сегодня мы начинаем новую жизнь
на этом прекрасном нетронутом
острове.
\0 Поздравляю!"
"010","Наша программа
\0 включает в себя
полный пакет услуг!\0\0(%촀\0Сотрудники Nook Inc. всегда будут
неподалеку, чтобы обеспечить вам
все удобства и безопасность."
"011","Ноn\0\0 (촀\0сначала о главном!
\0 Да-да!\0\0()촀\0Попрошу вас всех выбрать себе
место для дома.
\0 Это первый шаг,
чтобы обосноваться на острове!\0\0(1촀\0Планируйте с размахом
\0 — у меня
есть связи в сфере недвижимости
и строительства, так чтоn\0\0\0\0(촀\0Впрочем, не буду забегать вперед.
\0
Давайте начнем с первого шага:
с простой \0палатки\0￿.\0\0(%촀\0Получите свою \0палатку \0￿у \0Тимми
\0￿или \0Томми \0￿и поставьте ее там, где
вам будет угодно."
"1001","Теперь расскажу, где ты будешь
жить.
\0( (촀\0Раз уж ты переезжаешь сюда
с другого островаn"
"1002","(촀\0А давай
\0 мы сразу весь твой дом
переместим?
\0( (%촀\0Да-да! 
\0Для начала
держи вот это."
"1003","(촀\0А давай мы сразу весь твой дом
переместим! Да-да!\0\0(촀\0Вот только тебе для этого кое-что
понадобится, 
\0а у тебя карманы
полные.\0\0(촀\0Что делать будем?(촀\0\0\0Тебе нужен дом, чтобы хранить
в нем вещи, а мне нужно дать тебе
кое-что, чтобы устроить тебе домn\0\0\0\0(촀\0
\0О! 
\0Есть идея!
\0 Давай я что-нибудь
подержу
\0 (촀\0и выдам тебе предмет для
выбора участка под дом!"
"1003_a","Да, давай!"
"1003_b","Ладно."
"1004","(촀\0Замечательно! 
\0Тогда выбери
предмет в карманах и отдай мне.
\0
($촀\0На хранение, разумеется!"
"1005","(촀\0Обещаю беречь 2촁}\0\0 как зеницу окаn"
"1006","(%촀\0Взамен 
\0бери \0набор для переезда\0￿!"
"1007","()촀\0Просто отметь с помощью этого
\0набора для переезда\0￿ место, куда
ты хочешь поставить свой дом.\0\0(6촀\0Перед тем как решить, где жить,
ознакомься с островом, да?\0\0Как выберешь местечко,
\0 используй
\0набор для переезда\0￿,
\0 (5촀\0и мы поставим
тебе дом в два счета!"
"101","(\0촀\0Президент Нук!
\0 2\0n\0 здесь!"
"102",""
