"label","text"
"001","( 촀\0А, привет, n\0.
\0(
(+촀\0Приш2елла меня проведать?"
"001_a","(\0촀\0Лекарство принес2\0ла!
(\0촀\0Доставка лекарств!
(\0촀\0Лекарство нужно?"
"001_b","(\0촀\0Береги себя!
(\0촀\0Поправляйся!
(\0촀\0Нужно отлежаться!"
"002","( 촀\0Привет, n\0.
\0(
(+촀\0Да, я болею.
\0 Мнеn\0\0
\0 это не нравится.\0\0(촀\0Спасибо, что заглянул2\0а.
\0
Очень ценю-у-(9촀\0уап-(,촀\0чхи!
\0(
Уф. 
\0Когда же это закончится?"
"002_a","(\0촀\0Лекарство принес2\0ла!
(\0촀\0Доставка лекарств!
(\0촀\0Лекарство нужно?"
"002_b","(\0촀\0Береги себя!
(\0촀\0Поправляйся!
(\0촀\0Нужно отлежаться!"
"003","(촀\0Ой, n\0! 
\0Заглянул2\0а
меня проведать?\0\0((촀\0Все хорошо.
\0( Я поправлюсь
скоn\0\0 (+촀\0кхо-кхо-кхо-кхо! 
\0((촀\0Охn"
"003_a","(\0촀\0Лекарство принес2\0ла!
(\0촀\0Доставка лекарств!
(\0촀\0Лекарство нужно?"
"003_b","(\0촀\0Береги себя!
(\0촀\0Поправляйся!
(\0촀\0Нужно отлежаться!"
"004","
\0
(,촀\0\0Ап-чхи!!!\0d\0\0
	\0(+촀\0
\0Охn\0\0 меня всю трясет..."
"004_a","(\0촀\0Лекарство принес2\0ла!
(\0촀\0Доставка лекарств!
(\0촀\0Лекарство нужно?"
"004_b","(\0촀\0Береги себя!
(\0촀\0Поправляйся!
(\0촀\0Нужно отлежаться!"
"005","(촀\0Ох. 
\0У меня в голове все плывет
без концаn\0\0
\0 (,촀\0Ап-чхи!\0\0(+촀\0Не подходи ко мне близко. 
\0Болеть
плохо, это только со стороны
интересно наблюдать."
"005_a","(\0촀\0Лекарство принес2\0ла!
(\0촀\0Доставка лекарств!
(\0촀\0Лекарство нужно?"
"005_b","(\0촀\0Береги себя!
(\0촀\0Поправляйся!
(\0촀\0Нужно отлежаться!"
"006","('촀\0Я уже забыла, когда себя хорошо
чувствовалаn\0\0
\0((+촀\0 Кхе-кхе-кхе!\0\0(\0촀\0Ох. 
\0(촀\0Меня подкосила какая-то
бацилла!
\0 Ну надо же.
Ха-ха-(+촀\0
\0кха-кхаn"
"006_a","(\0촀\0Лекарство принес2\0ла!
(\0촀\0Доставка лекарств!
(\0촀\0Лекарство нужно?"
"006_b","(\0촀\0Береги себя!
(\0촀\0Поправляйся!
(\0촀\0Нужно отлежаться!"
"007","(+촀\0Заглянул2\0а меня проведать?
\0
Кхе-кхе!\0\0(촀\0Спасибо!
\0 Ценю.(촀"
"008","(6촀\0Решил2\0а проверить, как у меня
дела?
\0 Спасибо! Все хорошо.
\0
Не беспокой-(,촀\0ап-чхи!\0\0(촀\0Когда же это пройдет?(촀"
"009","
\0(+촀\0Кхе-кхе-кхе-кхе!\0\0
	\0Привет, n\0.
\0(
('촀\0Я немного простудилась.\0\0(촀\0Поправлюсь и без \0лекарства\0￿. У меня
все под к-(+촀\0кхе-кхе-кхеn\0\0 контролем.(촀"
"010","(촀\0Не могу поверить, что меня
подкосила какая-то простудка.\0\0(촀\0Не хочу, чтобы ты заразил2сяась.
Держи диста-(8촀\0а-
\0аn\0\0
\0< Диста-(,촀\0апчхи!(촀"
"011","(촀\0Охn\0\0 У меня так горло болит.
Даже не могу говорить. (+촀\0Кха-кха!\0\0(촀\0Фу. Надо было \0лекарством\0￿
запастись.(촀"
"012","(,촀\0Апчхи!!!
\0( (촀\0Уфn\0\0 Это уже несмешно.\0\0(*촀\0Мне бы \0лекарство\0￿, но до магазина
я не дойду.(촀"
"013","(촀\0Спасибо, n\0n\0\0
\0
Шмыг!
\0(촀"
"014","(촀\0Спасибо.
\0 Извини за беспокойство.(촀"
"015","('촀\0Спасибо. 
\0Толькоn\0\0
\0 не подходи
ближе, ладно?(촀"
"100","(촀\0Серьезно?
\0 Это мне?"
"101","(촀\0Правда?
\0 Я не откажусь."
"102","(촀\0Ой, было бы здорово!"
"103","(촀\0Ахn\0\0
\0 По-моему, я спасена.
\0 Спасибо!"
"104","(9촀\0Бэ.
\0 Уф.
\0 Фуn\0\0
\0( ('촀\0Лекарства всегда
такие противные."
"105","(촀\0Уфn\0\0
\0 Должно помочь. 
\0Спасибо!"
"106","(&촀\0Какn\0\0 нет \0лекарства\0￿, что ли?(촀"
"107","(&촀\0Ой! А где \0лекарство\0￿?(촀"
"108","(&촀\0Такn\0\0 есть у тебя \0лекарство
\0￿или нет? 2\0n\0!(촀"
"109","(촀\0Охn\0\0
\0( ()촀\0Быстро подействовало!\0\0(4촀\0Спасибо, n\0.
\0
Ты меня спас2\0ла.
\0( (2촀\0Держи
2촁}\0."
"110","(2촀\0Ух ты!
\0 Мне уже лучше.
\0( (촀\0Что бы
я без тебя делала?
\0 Спасибо!\0\0(""촀\0Вот, хочу подарить тебе
2촁}\0.
\0
Спасибо еще раз."
"111","(촀\0Вот это да! 
\0Не думала, что это
зелье так быстро подействует.
\0
Я у тебя в долгу, n\0!\0\0(""촀\0Держи 2촁}\0.
Это тебе — заслужил2\0а.
\0( (촀\0Спасибо!

\0Без шуток."
"112","()촀\0Береги себя, n\0.
\0(
((촀\0А то 
\0в следующий раз мне придется
тебя спасать."
"113","(7촀\0Ну вот, 
\0я тут расчувствовалась.
\0(
(3촀\0Только не говори никому, ладно?"
"114","(""촀\0Большущее спасибо.
\0( (%촀\0Если бы ты
не приш2елла, мне был бы конец."
"200","(촀\0
\0Ух ты! 
\0Наконец-то мой котелок
начинает варить. 
\0Твое лекарство
действует! 2\0n\0!\0\0(촀\02\0n\0, большущее тебе
спасибо!
\0 Ты рок-звезда, не иначе!
\0
Что бы я без тебя делала!\0\0(%촀\0После такого,
\0 я не могу отпустить
тебя с пустыми карманами
\0n\0\0
\0( хм,
\0
да они у тебя переполнены
\0n\0\0\0\0(6촀\0Можно я пришлю подарок по
почте?
\0 Тебе же нравится получать
посылки с чем-нибудь приятным?"
