"label","text"
"001","(촀\0Хочешь ко мне в гости,
n\0?\0\0()촀\0Я недавно генеральную уборку
сделала,
\0( (2촀\0так что хочу похвастаться,
пока у меня порядок."
"001_a","Конечно, я приду!"
"001_b","(\0촁\0Не сейчас..."
"002","(촀\0
\0О! Приходи ко мне в гости.\0\0(4촀\0У меня все чисто, но я не знаю,
как долго это продержитсяn\0\0
\0
Придешь? 2\0n\0."
"002_a","Приду!"
"002_b","(\0촁\0Сейчас не могу..."
"003","( 촀\02\0n\0, пойдем ко мне.
Прошлое вспомним, поболтаем.
\0(
(촀\0У меня даже есть чем полакомиться."
"003_a","Полакомиться? Бегу!"
"003_b","(\0촁\0Извини, я занят2\0а."
"004","(촀\0Правда? Тогда в другой раз.
2\0n\0."
"005","(9촀\0Ясно. Может, попозже.
2\0n\0."
"006","(*촀\0Понятно.
\0( (9촀\0Может, договоримся
позже.
\0 Может. 2\0n\0."
"007","(촀\0Замечательно!
\0 Когда тебе
подойдет?"
"007_a","Сейчас?"
"007_b","Давай завтра."
"008","(촀\0Ура! Весело будет! 
\0
Когда тебе удобно?"
"008_a","Прямо сейчас!"
"008_b","Завтра приду."
"009","(촀\0Хорошо, когда тебе удобно?"
"009_a","Прямо сейчас!"
"009_b","Может, завтра?"
"101","(촀\0Отлично! Пойдем."
"102","(촀\0Тогда пойдем!"
"103","(%촀\0Здорово! Побежали!"
"104","( 촀\0Ура! Ты у меня еще не был2\0а, верно?
\0(
(6촀\0Никак не дождусь тебя в гости!
2\0n\0!"
"105","( 촀\0Секунду, n\0. ($촀\0Ты же
ко мне в первый раз придешь, да?
\0
Что ж, пойдем!"
"106","(촀\0Подожди-ка. Который час?
\0( (2촀\0Ойn\0\0
Слушай, честно говоря, извини.
Договоримся на другое время."
"201","(촀\0Завтра так завтра. До встречи!
Приходи в любое время."
"202","(""촀\0Отлично! До завтра.
\0( (촀\0Я целый день
дома, заходи в любое время."
"203","(촀\0Здорово! Завтра я целый день
дома, так что приходи в любое
время."
"204","(7촀\0Толькоn\0\0 не слишком рано и не
слишком поздно, ладно?
\0(
(촀\0Мне нужно высыпаться!"
"205","()촀\0Только не забудь, ладно?
\0( (9촀\0Ты же
не хочешь со мной поссориться.
2\0n\0."
"206","(1촀\0Может, успею сегодня книгу
дочитатьn\0\0 (6촀\0Ну, до встречи!
2\0n\0!"
"207","(&촀\0Ты же ко мне еще не приходил2\0а,
n\0? Я в шоке.
2\0n\0."
"208","(6촀\0Жду не дождусь тебя в гости.
2\0n\0."
"301","()촀\0Завтра я весь день дома.
\0( (
촀\0Только
не приходи слишком рано или
слишком поздно.
\0( (%촀\0Я ведь тоже сплю."
"302","($촀\0Ты ведь завтра придешь?
В любое время."
"303","(""촀\0Мы же завтра встретимся, да?"
"401","(촀\0Привет! Хочешь поиграем? У меня
на сегодня нет планов.
\0( (촀\0Я даже
дома уборку сделала!"
"401_a","Конечно, вперед!"
"401_b","Может, попозже."
"402","(촀\0Слушай, n\0, какие
у тебя планы?
\0( (6촀\0Не хочешь ко мне
в гости?"
"402_a","Конечно!"
"402_b","Сейчас не могу."
"403","(촀\0Дела? Ничего страшного.
Может, позже получится."
"404","(8촀\0Очень жаль.
\0( (%촀\0Договоримся
в другое время, ладно?"
