"label","text"
"001","Если тебе скучно, у меня идея.
\0
(&촀\0Хочешь поиграть в поиски
сокровищ? 2\0n\0!"
"001_a","Обожаю эту игру!"
"001_b","Давай в другой раз."
"002","(촀\0Если тебе время некуда девать,
у меня есть идея.
\0 (6촀\0Бросаю тебе
вызов в поисках сокровищ!"
"002_a","Принимаю вызов."
"002_b","Пожалуй, откажусь."
"003","(촀\0О! 
\0()촀\0Если у тебя нет планов, давай
устроим поиски сокровищ."
"003_a","Отличная идея!"
"003_b","Спасибо, не стоит."
"004","((촀\0Ура! На старт!
\0
\0 Внимание!
(촀\0Подожди здесь секунду, пока
я сокровище зарою."
"005","(촀\0У-у-у! Никуда не уходи,
n\0.
\0
(촀\0Я пойду закопаю сокровище!"
"006","(촀\0Молодец!
\0(\0촀\0 Хорошо, я побежала
закапывать сокровище где-то на
острове. А ты пока тут отдохни."
"007","(7촀\0Знаешь что? Все-таки поздновато уже для поисков сокровищ.
\0
(촀\0Извини, что я тебе всполошила."
"008","($촀\0Жаль.
\0 Захочешь сыграть,
обращайся."
"009","($촀\0Не хочешь?
\0 Ладно, тогда
в другой раз сыграем."
"010","( 촀\0Боишься бросить вызов мастеру?
\0
(촀\0Ха-ха-ха! Я это не всерьез."
"011","(%촀\0Итак, сокровище зарыто. 
\0()촀\0Теперь
все просто: если найдешь, пока
время не истечет, оно твое!
ð\0\0\0(7촀\0Вот тебе бесплатная подсказка:
ищи снаружи. (촀\0Кто же позволит
у себя дома пол разворотить!
ð\0\0\0(\0촀\0Вот и все. 
\0(6촀\0Готов2\0а к поискам?
x"
"011_01","(%촀\0Итак, сокровище зарыто. 
\0()촀\0Теперь все
просто: если найдешь его, пока
время не истечет, оно твое!
ð\0\0\0(7촀\0Вот тебе бесплатная подсказка:
ищи на улице. 
\0(촀\0Кто же позволит
у себя дома пол разворотить!
ð\0\0\0(9촀\0И помни: мы играем один на один.
\0
Так что откопать сокровище долж2енна
именно ты.
\0( ('촀\0\0KСтарых ошибок я не повторяюn\0\0\0d
ð\0\0\0(\0촀\0Вот и все. 
\0(6촀\0Готов2\0а к поискам?
x"
"012","(%촀\0Итак, сокровище зарыто. 
\0(()촀\0Теперь
все просто: если найдешь, пока
время не истечет, оно твое!
ð\0\0\0(7촀\0Вот тебе бесплатная подсказка:
ищи снаружи. (촀\0Кто же позволит
у себя дома пол разворотить!
ð\0\0\0()촀\0В этот раз времени у тебя меньше,
поэтому не мешкай.
\0(\0촀\0 Вот и все.
\0
(6촀\0Готов2\0а к поискам?
ð"
"012_01","(%촀\0Итак, сокровище зарыто. 
\0(()촀\0Теперь все
просто: если найдешь его, пока
время не истечет, оно твое!
ð\0\0\0(7촀\0Вот тебе бесплатная подсказка:
ищи снаружи. 
\0(촀\0Кто же позволит
у себя дома пол разворотить!
ð\0\0\0(9촀\0И помни: мы играем один на один.
\0
Так что откопать сокровище долж2енна
именно ты.
\0( ('촀\0\0KСтарых ошибок я не повторяюn\0\0\0d
ð\0\0\0()촀\0В этот раз времени у тебя меньше,
поэтому не мешкай.
\0 Вот и все.
\0
(6촀\0Готов2\0а к поискам?
ð"
"013","(9촀\0Ты уже играл2\0а раньше в эту игру?
\0
(&촀\0Объяснить правила?"
"013_a","(%촀\0Да, напомни."
"013_b","('촀\0Не стоит."
"014","(촀\0Отлично! 
\0Чего же мы ждем?!
Z"
"014_01","(촀\0Хорошо!
\0 Но имей в виду, что играем
только мы с тобой. 
\0Ты долж2енна сам2\0а
откопать сокровище, ясно?
ð\0\0\0(촀\0Ну все, теперь можешь приступать
к поискам!
x"
"015","(6촀\0Замечательно!
\0 Не забудь, в этот
раз у тебя меньше времени, так
что не зевай!
\0 (촀\0Поиски начинаются!
ð"
"015_01","(촀\0Смотрю, ты уже профи.
\0 Круто.
\0( (9촀\0Имей
в виду, мы играем один на один.
\0 Ты
долж2енна откопать сокровище сам2\0а.
ð\0\0\0(6촀\0И часики в этот раз будут быстрее
тикать, так что не зевай. 
\0Все ясно?
\0(
(촀\0Тогда приступим! 2\0n\0!
x"
"101","($촀\0Привет! 
\0Ты сейчас занят2\0а?
\0
Как насчет поисков сокровищ?"
"101_a","С удовольствием!"
"101_b","Сейчас не могу."
"102","
\0(	촀\0\0Мне скучно!
\0\0d\0\0(촀\0Ой, извини. 
\0(7촀\0Я не знала, что ты тут,
а то бы так не орала! Не обращай
внимания.\0\0(촀\0Ах, если бы на этом острове
был зал видеоигрn\0\0
\0(촀\0 Ой, да что
я плету! Зачем он нам?!\0\0()촀\0Давай лучше сыграем в поиски
сокровищ, n\0?"
"102_a","Давай!"
"102_b","Мне некогда."
"103","(촀\0Ойn\0\0 Наверное, уже слишком
поздно.
\0 (7촀\0Обещаю, в следующий
раз обязательно с тобой сыграю."
"104","(촀\0Ура! 
\0()촀\0Подожди тут, а я пока
закопаю сокровище.
\0 Долго ждать
не придется, честное слово."
