"label","text"
"001","(3촀\0Если что понравится,
\0 ты говори, не
стесняйся.
\0( (촀\0Может, сторгуемся!"
"002","(%촀\0Со всем своим добром я пока
расстаться не готова,
\0( (6촀\0но если
что понравится, то дай знать!"
"003","(&촀\0Ну что, приглянулось что-то?
\0( (%촀\0
Я вся внимание!"
"004","(촀\0У меня слишком много всего.
Может, купишь что-то?
2\0n\0!"
"004_a","Да!"
"004_b","Не-а."
"005","(&촀\0Ну как, понравилось что-то?"
"005_a","Да, понравилось!"
"005_b","Не особо..."
"006","( 촀\0Заинтересовало что-нибудь?
2\0n\0!"
"006_a","Еще как!"
"006_b","Нет, спасибо."
"007","($촀\0Могу продать тебе что-то одно. Что
выберешь?"
"008","(6촀\0Что тебе нравится больше всего?"
"009","(%촀\0Ага! И что же ты выберешь?"
"010","( 촀\0Ладно. 
\0Как хочешь."
"011","(%촀\0Серьезно? 
\0Ничего не нравится?"
"012","(촀\0Гм...
\0 Готова поклясться, что ты
что-то высматривал2\0а..."
"100","(촀\02\02촁}\0\0
хочешь купить?
\0( (%촀\0Хорошая вещица,
да? Продам за Z\0, идет?"
"100_a","По рукам!"
"100_b","Нет."
"101","(촀\02\0}\0\0
нрав2촀иииятся?
\0 А тебе пальца в рот не
клади! Возьмешь за Z\0?"
"101_a","Хорошая цена!"
"101_b","Я передумал2\0а..."
"102","(6촀\0Эт2촀отаои }\0\0
интересует?
\0 Отличный выбор!
Думаюn\0\0 продам за Z\0."
"102_a","Мне подходит!"
"102_b","Я не соглас2енна."
"103","(촀\0Ну и зря!"
"104","(촀\0Диней не хватает?
\0( (촀\0Вот так неудача."
"200","(촀\0Чудно! Я уже думала, что с ценой
загнула..."
"201","(촀\0Отлично! 
\0Продано!"
"202","(:촀\0Яn\0\0 надеялась, что ты откажешься,
\0(
(촀\0но я n\0 и держу свое
слово!"
"203","(촀\0Обращайся аккуратно с этой
штукой, n\0."
"204","(6촀\0Отлично сторговались!
\0
2\0n\0!"
"205","(%촀\0Ты наверняка найдешь этой штуке
хорошее применение. 2\0n\0!"
"206","( 촀\0Погоди-ка. 
\0Тебе некуда девать эту
штуку. 
\0У тебя карманы набиты
всякой всячиной! 2\0n\0!\0\0(촀\0
\0Эх! 
\0Ладно,
\0 я вроде сообразила, как
решу этот вопрос. 
\0Просто пошлю
тебе посылку. 
\0((촀\0Не баня - не парься!"
"300","(촀\0Сво2촀егоюеих 2촁}촀
\0
я ни за что не продам!
\0( ('촀\0Он2촀\0аои мне как
родн2촀ойаяоеые. 
\0Однозначно нет!"
"301","(촀\02\0}촀 не
прода2촀еееются! Нас с 2&촀нимнейнимними столько
всего связывает.
\0( ('촀\0Извини, но нет."
"302","(촀\02\02촁}\0\0 хочешь
купить?
\0( Гмn\0\0
\0('촀\0 нет. Я не готова
с 2&촀нимнейнимними расстаться."
"303","('촀\0Извини, но нет. Не могу продать
тебе эту вещь."
