"label","text"
"001","(촀\0Ого, вот это сюрприз!
\0(
2\0}\0\0!\0\0(촀\0Как раз то, что надо!
\0 ($촀\0Мне так
нравится, что хочу прямо
сейчас померить!"
"001_a","Примерь!"
"001_b","Лучше не надо."
"002","(촀\0О, отлично. 
\0(4촀\0Всегда хотела знать,
как на мне буд2촀еееут смотреться
}\0\0."
"002_a","Примерь и узнаешь!"
"002_b","(\0촁\0Наверное, хорошо."
"003","( 촀\02\0}\0\0?
\0(
(촀\0Ха!
\0 Круто!\0\0(%촀\0Теперь у меня будет запасной
вариант, когда мо2촀йяеи в стирке!\0\0(촀\0Прикольно. 2\0n\0!
\0( (4촀\0Кстати,
\0
хмn\0\0
\0 ты не говори, что у меня уже
есть так2촀ойаяоеие,
\0 хорошо?"
"004","((촀\0А знаешь, чего ждать-то?
\0 (6촀\0Закрой
глаза, я переоденусь!"
"005","(촀\0Извини, что-то я увлеклась.\0\0(\0촀\0Но ты не волнуйся. (촀\0Когда время
придет, надену и все меня
увидят во всей красе."
"006","((촀\0Конечно, как скажешь! 
\0((6촀\0Отвернись,
сейчас проверим, как это
смотрится."
"007","(촀\0Не буду отказываться, все-таки
подарок. 
\0(\0촀\0Но пока не буду носить,(*촀\0
подожду подходящего случаяn"
"100","(4촀\0Ну, как тебеn\0\0 я нормально
выгляжу?
\0 Или это не мой стиль?"
"100_a","Отлично выглядишь!"
"100_b","Как тебе сказать..."
"101","(촀\0Супер!
\0 Я как раз это и хотела
услышать."
"102","(촀\0Ну скажи как есть.
\0(촀\0 Выглядит, как
будто я мешок из-под картошки
надела, да?"
"102_a","(\0촁\0Да все нормально!"
"102_b","(\0촁\0Ну, не совсем..."
"103","(촀\0Отлично! 
\0Я сомневалась, но раз
тебе нравится, то буду носить!\0\0(촀\0Пока даже не буду снимать, чтобы
побыстрее привыкнуть."
"104","(*촀\0П-правда? Яn\0\0
\0(\0촀\0 чувствую себя каким-
то засохшим цветком. 
\0(촀\0Ладно, забудь
вообще об этом."
"105","(촀\0Наверное, было бы круто, если бы
мне шли такие вещи, но я такая
как есть, и все."
"201","(2촀\0s촁 выбрала крутой
наряд. 
\0(촀\0Эта девчонка знает
толк в одежде!(촀"
"202","(2촀\0Мне кажется, s촁 знает
мой вкус лучше, чем я сама.
\0
(5촀\0Даже размер мой!"
"203","(2촀\0Классный наряд. Интересно,
s촁 сама его создала?
Не удивлюсь, если так и есть.\0\0(;촀\0Так и слышу ее голос: «Ну что ты,
дорогуша! Это такая мелочь!» 
\0(촀\0У нее
просто талант дарить подарки."
"204","(2촀\0Неудивительно, что s촁
выбрала такие хорошие вещи.
\0(5촀\0
У этой девчонки крутой вкус!!!"
"205","(2촀\0Так это s촁 выбирал?
\0
(\0촀\0Надо отдать этому парню должноеn\0\0
(5촀\0иногда он все же попадает в точку."
"206","(2촀\0Серьезно, это s촁
выбирал? 
\0(5촀\0Даже не ожидала
от него!"
"207","(2촀\0Это s촁 придумал такое
подарить? (촀\0Это точно тот же самый
s촁, да? Хм, странно!(촀"
"208","(2촀\0s촁 прислал эту
одежду?
\0 (%촀\0Неожиданный выбор,
но что-то в этом есть!"
"209","(2촀\0Честно говоря, не ждала сегодня
подарка от 2촃s촁.\0\0(\0촀\0Надо пойти помириться. 
\0(%촀\0А то
как-то неудобно получилось.
2\0n\0!"
"210","(2촀\0Признаюn\0\0 s촁 молодец,
что прислала мне подарок.\0\0(\0촀\0А я о чем думала? 
\0((촀\0Надо пойти
извиниться и покончить
с этой глупой ссорой."
"211","(2촀\0Какой оригинальный способ
извиниться. 
\02촁s촁 сложно
переплюнуть, да?\0\0(\0촀\0Но я все-таки постараюсь не
отставать! 
\0(5촀\0Мой подарок-извинение
будет не хуже."
"212","(2촀\0Значит, s촁 этоn\0\0
специально для меня купила?\0\0(%촀\0Кто старое помянет, тому глаз вон.

\0(촀\0Пора пойти извиниться!"
"213","(2촀\0Это s촁 купил? Кто бы
мог подумать?\0\0(\0촀\0Надо, наверное, извиниться перед
парнем.
\0(%촀\0 На него сложно долго
обижаться."
"214","(2촀\0Серьезно, s촁 тебя
прислал извиняться? 
\0(촀\0Наверно,
прокачался и все понял.\0\0(\0촀\0Да ладно, я же знаю, что этот
брутальный парень в душе добрый.

\0(촀\0Надо собраться и извиниться."
"215","(촀\0Стоп, s촁 ходил мне за
одеждой? 
\0Хотела бы я хоть одним
глазком на это зрелище взглянуть!\0\0(4촀\0Ну уж если он проделал такую
работу, я должна хотя бы
извиниться. 2\0n\0."
"216","(2촀\0s촁 сам это выбирал,
да? Классный выбор.\0\0(촀\0Я, конечно, была неправа, а он все
равно взял и прислал подарокn\0\0
\0(촀\0
Мне давно надо было извиниться."
"300","(촀\0Подарок подарком, но что важно,
так это внимание со стороны
2촃s촁. 2\0n\0!"
"301","(촀\0s촁 — молодец, нашла
в себе силы прислать подарок.

\0Наверное, переживает из-за ссоры.\0\0(촀\0Надо сходить к ней и помириться,
пока она все глаза не выплакала."
