"label","text"
"001","(촀\0Привет!
\0 Заходи! 2\0n\0!"
"002","(""촀\0Добро пожаловать в мою скромную
обитель!
\0 (6촀\0Я всегда хотела это
сказать."
"003","(촀\0А вот и ты!
\0 Заходи,
n\0!"
"004","(.촀\0У-о-а!
\0( А ты ранняя пташка.
\0(
(""촀\0Доброе утро, n\0.
\0
Входи!"
"005","(""촀\0Привет! Добрый вечер! 
\0Заходи."
"006","(촀\0Ты наконец приш2елла! 
\0Заходи!"
"007","(촀\0Я уж думала, что ты не придешь.
\0(
(촀\0Заходи, заходи."
"100","(촀\0Располагайся!"
"101","(4촀\0Нуn\0\0
\0( (""촀\0Добро пожаловать ко мне!"
"102","(촀\0Проходи и садись!"
"103","(촀\0Я очень рада, что ты смог2\0ла прийти."
"104","('촀\0Ты себя тут уже хозя2иномйкой
чувствуешь?
\0 (촀\0Ха! 
\0Я прикалываюсь.
2\0n\0!"
"105","(%촀\0Мы время не назначили, поэтому
я не знала точно, когда ты придешь."
"200","Раз ты тут,
\0 (&촀\0может, сыграем в игру?
2\0n\0!"
"200_a","Давай!"
"200_b","Не-а."
"201","()촀\0Мы можем сыграть в одну игру.
\0(
(6촀\0Хочешь? 2\0n\0."
"201_a","Давай сыграем."
"201_b","Нет, спасибо."
"202","(6촀\0Сыграем в игру?
\0 Спорим, что ты
меня не обыграешь! 2\0n\0!"
"202_a","Давай!"
"202_b","Я пас."
"203","( 촀\0Вот как.
\0( (9촀\0Так неинтересно.
2\0n\0!"
"204","(5촀\0Ха!
\0 Ты просто проиграть боишься.
2\0n\0!"
"205","( 촀\0Нет?
\0 Ладно.
\0 (촀\0Тогда просто посидим."
