"label","text"
"001","(&촀\0Ойn\0\0
\0 Ты уходишь?"
"001_a","Да."
"001_b","Ой, нет."
"002","(촀\0Что такое?
\0 У тебя дела?"
"002_a","Да, мне пора."
"002_b","Нет, я не ухожу."
"003","( 촀\0О!
\0 Ты куда?"
"003_a","Мне пора."
"003_b","Никуда, я тут."
"004","(%촀\0Тогда мне тоже пора.
\0(
(촀\0Спасибо за приглашение. Повторим
как-нибудь снова. 2\0n\0!"
"005","(%촀\0Ясно. Тогда я с тобой.
\0( (촀\0Спасибо за
приятную встречу. 2\0n\0!"
"006","(%촀\0Да, время бежит. 
\0((촀\0Спасибо за
приглашение! 2\0n\0!"
"007","(촀\0Тогдаn\0\0 что это ты у двери делаешь?"
"008","(촀\0Я уж хотела сказатьn\0\0
\0 что гостей
дома одних не оставляют.
2\0n\0!"
"009","(촀\0Если тебе нужно идти, ничего
страшного."
"100","(%촀\0Ладно, мне пора домой.
\0( (촀\0Мне у тебя
очень понравилось.
\0 Спасибо!
2\0n\0!"
"101","()촀\0Что ж, хорошего понемножку.
\0( (촀\0Мне
у тебя очень понравилось!
\0 Спасибо!
2\0n\0!"
"102","(%촀\0Мне у тебя понравилось! Нужно
будет повторить.
\0( (촀\0Спасибо за
приглашение! 2\0n\0!"
