"label","text"
"001","(촀\0Что это? Это мне? 2\0n\0!"
"002","(촀\0А все-такиn\0\0 что ты мне собирал2сяась
дать? 2\0n\0!"
"003","(촀\0О! 
\0Ну и ну, я и забыла, что давала
это 2촂s촁.
\0 (촀\0Значит, он2\0а
через тебя это передал2\0а?"
"004","(&촀\0Это мое? Я что-то где-то забыла?

\0(\0촀\0Странно, я обычно помню такие
вещиn"
"005","(촀\0Ты шутишь! 
\0Моя посылка попала
к 2촂s촁?!"
"006","( 촀\0Значит, это от 2촃s촁
подарок?
\0 А в честь чего?"
"007","(촀\0Ой, это от 2촃s촁?
\0
Интересно, что е2
муй от меня
понадобилось?"
"101","(촀\0Посмотри, как красиво завернуто.
Не верю, что она сама завернула.

\0(촀\0Хотя почему? Верю, конечно!"
"102","(촀\0Ух ты, как все безукоризненно
упаковано. 
\0Вполне в стиле
отправительницыn"
"103","(%촀\0Ха! Она даже завернула вещь, перед
тем как ее вернуть. 
\0(촀\0s촁
всегда все делает на отлично, да?
\0(촀"
"104","Ого, даже завернула!
\0 (촀\0Сразу видно
настоящих друзей. 2\0n\0."
"105","(촀\0Дажеn\0\0 завернуто?! 
\0(촀\0Кто бы мог
подумать, что s촁 на
такое способен?"
"106","(촀\0Ого! Даже в праздничной обертке!
\0
(촀\0Не думала, что s촁
сможет завернуть и не порвать."
"107","О, в обертке? 
\0Скажи честноn\0\0
\0(촀\0 это
была твоя идея?"
"108","(1촀\0М-мn\0\0 Обертка так приятно пахнет.
\0
(\0촀\0Он что ее, духами полил?"
"109","(촀\0Ладно, спасибо, что сделал2\0а самое
трудное.
\0 (촀\0Можешь передать
2촂s촁, что дело сделано!"
"201","(촀\0О, это же мо2촀йяеи }\0\0!
(촀\0Так вот он2촀\0аои где!"
"202","(
촀\0Ладно, спасибоn\0\0 если там
действительно то, что я думаю."
"203","(촀\0Мо2촀йяеи }\0\0!
\0
(촀\0Я уже и не надеялась 2 촀егоееегоих найтиn"
"204","(촀\0А со стар2촀ымойымыми что мне делать?
Хмn\0\0 О, знаю! 
\0((촀\0Если хочешь,
забирай себе! 2\0n\0!"
"205","(7촀\0Все равно хотела тебя как-то
отблагодарить. 
\0((촀\0Да, если увидишь
2촁s촁, передай спасибо!"
"301","(
촀\0Разве я это заказывала?"
"302","(촀\0А, точно!
2\0}\0\0!
\0
(촀\0Я вообще забыла об этом."
"303","(
촀\0Хмn\0\0 Я столько всего заказала,
\0
даже не знаю, что из этого
мне сейчас прислали."
"304","(4촀\0Будешь смеяться, ноn\0\0 изначально
я тебе этот подарок купила.
\0
(촀\0А теперь он вернулся ко мне!\0\0(촀\0Все-таки интересные вещи
происходят, да?
\0 В общем, если
хочешь, оставь его себе."
"305","(Сейчас открыть?)"
"305_a","Открою сейчас!"
"305_b","(\0촁\0Потом открою."
"306","Как-то не принято сразу подарок
открывать. 
\0((촀\0Ну, когда откроешь,
надеюсь, тебе понравится."
"307","(;촀\0Ну как тебе, n\0?
Более-менее в твоем стиле?"
"308","(촀\0Ну как? Это
}\0\0!"
"309","(5촀\0Когда я была у тебя в гостях, мне
показалось, что у тебя чего-то
не хватает. 2\0n\0.\0\0(촀\0Ой, надеюсь, ты не обижаешься,
что я так сказала?
\0 (촀\0В общем, это
тебе!"
"313","(촀\0Я, когда это увидела, подумала:
«n\0!» и сразу
заказала.\0\0(촀\0Надеюсь, моя интуиция
меня не подвела."
"400","Итак, открываемn\0\0
\0( (촀\0Ой, что это?!"
"401","(촀\02\0}\0\0?!
\0(
(촀\0Это же моя слабость!"
"402","(촀\0
\02\0}\0\0? 
\0(촀\0Не
скрою, очень грамотный ход!"
"403","(촀\0О, }\0\0!
\0
(촀\0Я как раз искала что-то подобное!"
"404","(촀\0Спасибо, что помог2\0ла
2촂s촁 с такой непростой
задачей, n\0.\0\0(촀\0Я е2
муй передам, когда увижу.

\0((촀\0И расскажу, как хорошо ты
справил2сяась. 2\0n\0!"
"405","(촀\0Спасибо, что помог2\0ла нам
помириться, n\0.\0\0(촀\0Попозже зайду к 2촂s촁
скажу е2
муй, что я уже не обижаюсь.
2\0n\0."
"411","(촀\0Удивительно, как много общего
у меня и 2촃s촁."
"412","(촀\0Наверное, s촁 это где-то
в журнале видела, поэтому купила.
Это просто мое предположение."
"413","(%촀\0Если это s촁
выбирала, то это точно что-то
суперсовременное.\0\0(촀\0А это уже само по себе приятно."
"414","(%촀\0Мало кто меня понимает так, как
s촁. Просто невероятно."
"415","Ух ты, s촁 выбрал такой
хороший подарок! 
\0((촀\0А я-то думала,
он только и делает, что спит."
"416","(촀\0Ха! Вот уж не ожидала такое
получить от 2촃s촁!"
"417","(촀\0Как это мило со стороны
2촃s촁! 
\0(촀\0Не ожидала, что
у не2
гое такой хороший вкус."
"418","Я так скажу: 
\0(%촀\0что бы ни подарил
s촁, эта вещь будет
уникальной."
