"label","text"
"001","()촀\0Можно я осмотрюсь?
\0( (촀\0Я и в другие
комнаты загляну! 2\0n\0."
"002","(&촀\0Что такое? Почему эта комната
заперта?
\0( (3촀\0Что ты там прячешь?"
"003","(촀\0Какой у тебя беспорядок!
2\0n\0!
\0( (9촀\0Тебя мама не
научила убираться?\0\0(촀\0Я шучу, n\0.
\0(
(2촀\0Честно говоря, 
\0мой дом
напоминаетn"
"004","촊(&촀\0Почему ты 2촁}\0\0 к стене поставил2\0а?
\0 Не пользуешься 2촀имейимими?\0\0(
촀\0Тогдаn\0\0
\0 зачем тебе вообще эта
вещь?
\0 Я уже всю голову сломала.
\0(
촆(촀\0Никак не пойму. 2\0n\0!"
"005","(
촀\0Посмотримn\0\0 Ни кровати, ни стола,
ни стула, ничего.
\0 Зачем тебе эта
комната?\0\0(%촀\0Стоп, не говори! Я люблю загадки.
2\0n\0."
"006","()촀\0Я вижу, у тебя есть все, что нужно
для удобства. (%촀\0Хорошо, когда есть
все необходимое, правда?"
"007","(촀\0Ты знаешь, что у тебя стены голые?
\0(
(%촀\0Я за минимализм, но стены бы тебе
украсить чем-нибудь."
"008","(촀\0Ничего себе! Откуда у тебя эти
вещи?
\0( Почти ничего из этого не
продается в магазинах.\0\0(%촀\0Хорошенькая у тебя коллекция,
n\0.
\0( (촀\0Спасибо, что
ты мне ее показал2\0а!"
"009","( 촀\0Ты любишь дорогие вещи.
\0( (8촀\0А еслиn\0\0
гости что-то сломают, они должны
это возместить? Я ведь неуклюжая."
"010","()촀\0В этой комнате оченьn\0\0 просторно!\0\0(
촀\0Если бы у меня было столько места,
я бы белье здесь развешивала,
но каждому свое."
"011","(8촀\0Здесь много классных вещей, но
все-таки как-тоn\0\0 тесно.
\0( (%촀\0Вещам
тоже нужен простор!"
"012","<
"
"013","()촀\0Твоя рука чувствуется здесь
повсюду. Стиль этой комнаты
определенно «n\0»."
"014","()촀\0Ты умеешь оставаться собой.

\0((%촀\0Я смотрю на эту комнату и думаю:
«n\0»."
"015","(%촀\0Здесь так уютно. Может, мнеn\0\0
(;촀\0к тебе переехать?
\0 Будем жить
и пользоваться всем вместе!\0\0(촀\0А-ха-ха! Да шучу я.
\0( (촀\0Но в каждой
шуткеn\0\0 2\0n\0!"
