"label","text"
"001","(촀\0Неплохо!
\0 ()촀\0Дай мне коробку,
я ее для тебя открою.
2\0n\0!"
"002","(""촀\0Молодец, так держать!
2\0n\0!
\0 ()촀\0Дай-ка мне
коробку, я ее открою."
"003","(촀\0Наш2елла? Здорово. 
\0(""촀\0Дай-ка сюда,
я ее открою."
"004","(6촀\0А теперь посмотрим, что внутри."
"005","Окей, n\0.
\0
(;촀\0Готов2\0а узнать, что внутри?"
"006","(8촀\0Все ясно, сейчас мы ее откроем!
\0
Уфn\0\0 
\0(;촀\0Вот твой выигрыш!"
"007","(촀\02\0}\0!\0\0(6촀\0Удивлен2\0а? 
\0От меня ничего не
скроешь!\0\0(촀\0Это тебе — как я и обещала.
\0
(촀\0Я слово держу! 2\0n\0!"
"008","(촀\0Барабанная дробь! 
\0Вот тебеn\0\0
\0
}\0!\0\0()촀\0Держи — заслужил2\0а!"
"009","(촀\02\0}\0!
Та-дам!\0\0(%촀\0Лучшее в поисках сокровищ —
это то, что они достаются тебе.
\0
(촀\0Поздравляю! 2\0n\0!"
"010","('촀\0Эn\0\0
\0 Не хочешь, чтобы я открыла
коробку? Ладно, дело твое."
"011","Я тоже люблю загадки и тайны,
\0(
(&촀\0но неужели тебе не хочется узнать,
что внутри? 2\0n\0!"
"012","(촀\0А-ха-ха! 
\0Я так и знала, что ты
прибежишь обратно! 
\0Давай сюда,
я открою! 2\0n\0!"
"100","(촀\0Не знаю, как тебе, но мне очень
понравилось.
\0 (\0촀\02\0n\0,
спасибо! 
\0(""촀\0Но больше фору не дам!"
"101","($촀\0Понравилось? 
\0Здорово, правда?
\0
(촀\0Сыграем опять как-нибудь!"
"102","(7촀\0Я так старалась найти хорошее
место, а ты наш2елла сокровище
в два счета.
\0 (""촀\0Молодец!"
"200","(촀\0Хм. Время истеклоn\0\0
\0 (6촀\0значит,
в этот раз я выиграла.\0\0(""촀\0Спасибо за игру!
\0 Повторим
как-нибудь еще?"
"201","(촀\0Не наш2елла? 
\0(촀\0К сожалению,
время истекло. 2\0n\0.\0\0(7촀\0Не сердись, что я так хорошо
умею прятать вещи.
\0 (""촀\0Научись
лучше искать и попробуй снова."
"202","(촀\0Очень сочувствую, но время
истекло.
\0 (촀\0В этот раз не вышло.\0\0(%촀\0Ты все равно старал2сяась, и это
главное! 
\0((촀\0Я уверена, что у тебя
получится в следующий раз!"
"300","(촀\0Ты куда подевал2сяась-то?
\0
(촀\0Тебя так долго не было, что
я распереживалась даже.\0\0(7촀\0Ну да! Со всеми бывает. Сегодня
тебе просто не повезло.
\0( (5촀\0Может,
в другой раз повезет! 2\0n\0!"
"301","(촀\0Да это же n\0!
\0(
(촀\0Извини,
\0 игра уже давным-давно
окончена.\0\0(%촀\0Но не переживай, в следующий
раз получится. 2\0n\0!"
"302","(촀\0Привет, n\0!
\0(
(7촀\0Я тебя тут уже заждалась.\0\0(%촀\0Не заладились поиски? Ну, не
расстраивайся. 2\0n\0!"
"401","( 촀\0Ты наш2елла эту штуку! 
\0Крутоn\0\0 только
вотn\0\0
\0((7촀\0 время уже вышло, я выиграла!

\0Прости, но клад я у тебя забираю!"
"402","(촀\0А вообще, ты молодчина!
\0(
(촀\0Не ожидала, 
\0что ты проявишь такую
настойчивость! 2\0n\0!"
