"label","text"
"001","(촀\0Как все прошло с передачей
посылки 2촂s촀?
\0(
(촀\0Спасибо, что позаботил2сяась об этом!"
"002","(촀\0Йоу! 
\0Все получилось с той
посылкой для 2촃s촀?
\0(
(촀\0Супер.
\0 Спасибо! 2\0n\0!\0\0(7촀\0Ты же меня знаешьn\0\0
\0 Прошу кого-
нибудь об услуге, а потом за ними
проверяю. 
\0((촀\0Характер такой!"
"003","(;촀\0Хм, s촀 ничего не
сказал2촀\0а\0?"
"003_a","(\0촁\0Да, он2촀\0а\0 сказал2촀\0а\0..."
"003_b","(\0촁\0Не помню."
"004","(;촀\0Э-э... 2\0s촀 сказал2촀\0а\0
тебе что-нибудь?"
"004_a","(\0촁\0Вообще-то да..."
"004_b","(\0촁\0Эх, не помню."
"005","(촀\0Ну, раз ты не помнишь, наверное,
не так уж это и важно. 
\0((촀\0Главное, что
2촀онона\0 получил2촀\0а\0 посылку."
"006","(촀\0Ты что, открыл2\0а посылку?!

\0(촀\0Ты хоть знаешь, как тяжело было
ее красиво упаковать?!\0\0(촀\0Я, конечно, понимаю, что тебе
было любопытно, но иногда нужно
потерпеть. 2\0n\0!"
"007","(촀\0Ты серьезно?!
\0 Ты открыл2\0а чужую
посылку?!
\0( (	촀\0Кто так делает?!\0\0(촀\0Теперь это выглядит так, будто
я не потрудилась ее упаковатьn\0\0
\0(
(
촀\0Эх! 
\02\0n\0!"
"008","(2촀\0Ах...
\0 Так и сказала?
\0
Ты меня так порадовал2\0а!\0\0(\0촀\0Спасибо за помощь,
n\0. 
\0(촀\0Ты молодец!
2\0n\0! 
\0Реально!"
"009","(2촀\0Хи-хиn\0\0 Иногда мне кажется, 2촀онона\0
даже слишком хорошо меня знает.\0\0(\0촀\0Ну что ж, я рада, что вернула ей
ее добро,
\0 n\0. (촀\0Спасибо!"
"010","(2촀\0Ха-ха, она же знает, что я всегда
держу слово! 
\0(촀\0Но все равно
приятно, что она это сказала.\0\0(촀\0Уф, какое облегчение! 
\0Спасибо,
что снял2\0а эту гору с плеч! Одной
меньше. 2\0n\0!"
"011","(2촀\0Она знает, что говорит! Уверена,
моя профессиональная упаковка
ее впечатлила.\0\0(\0촀\0Одним делом меньше, n\0.
\0
(촀\0Спасибо за помощь,
n\0!"
"012","(%촀\0Да уж, наш малыш гораздо
сообразительнее, чем кажется.
Понимаешь, о чем я?\0\0Уф, как же я рада, что вернула его
барахлишко. Ну, не я, а ты, но это
само собой. 
\0(촀\0Спасибо! 2\0n\0!"
"013","(촀\0Серьезно? Я должна была
догадаться, что он так и скажет.\0\0(\0촀\0Ну, я рада, что мы вернули
его собственность. 
\0(촀\0Без тебя бы
я не справилась! 2\0n\0."
"014","(2촀\0Он что, так и сказал? М-да, не
удивительно, что он это передал
через тебя.\0\0(\0촀\0Но мне прямо полегчало, когда
он снова получил свое добро.

\0(촀\0Все благодаря тебе! 2\0n\0."
"015","(촀\0А-ха-ха! Да, узнаю его манеру.
\0
Так сложно разобраться, что он на
самом деле имеет в видуn\0\0\0\0(\0촀\0Я так рада, что вернула ему его
собственность. 
\0(촀\0И кого мне за это
благодарить? Конечно, тебя!"
"101","(촀\0А, s촀 получил2촀\0а\0
то, что забыл2촀\0а\0? 
\0(촀\0Супер."
"102","(촀\0Все получилось с доставкой
посылки для 2촃s촀?
\0(
(촀\0Класс, спасибо за помощь!\0\0(7촀\0Ты же знаешь, какая яn\0\0 Даю
тебе поручение, а потом сама же
начинаю переживать! 2\0n\0!"
"103","(;촀\0Мне просто любопытно,
s촀 сказал2촀\0а\0 что-нибудь?"
"103_a","(\0촁\0Да, точно!"
"103_b","(\0촁\0Хм, не помню."
"104","(;촀\0Мне просто любопытно,
s촀 сказал2촀\0а\0 что-нибудь?"
"104_a","(\0촁\0Ну..."
"104_b","(\0촁\0Не помню."
"105","(촀\0Эх! Серьезно?! Ну, наверное,
это было не так уж и важно, раз
ты ничего не помнишь.\0\0Ничего страшного. Главное, что
s촀 получил2촀\0а\0 свое
добро, n\0! Благодарю!"
"106","(촀\0Ты говоришь мне, что открыл2\0а
посылку?! Вот это новость! 
\0((촀\0Шесть
попыток упаковать коробку и вотn\0\0\0\0(촀\0Нет, я понимаю, любопытство и все
такоеn\0\0
\0((촀\0 Все будешь знать, скоро
состаришься! 2\0n\0."
"107","(촀\0Ты что, открыл2\0а посылку?!

\0((촀\0Ты порвал2\0а обертку?! У меня на нее
часы ушли!!!\0\0(촀\0Теперь это выглядит так, будто
я и вовсе не старалась. 
\0((촀\0Где твой
самоконтроль? 2\0n\0!"
"108","(촀\0Что-что? Как, 2촀онона\0 уже наш2촀елла\0
замену?!\0\0(촀\0Уф, зря я не поторопиласьn\0\0
\0
(\0촀\02\0n\0! (촀\0Все равно
спасибо за помощь!"
"109","(촀\02촀ОнОна\0 что, даже не заметил2촀\0а\0, что ей
чего-то не хватает?
\0
(촀\0Ха-ха! Вот повезло так повезло!\0\0(촀\0В любом случае, ты здорово меня
выручил2\0а. 
\0(촀\0Спасибочки!"
"201","(촀\0Избавил2сяась от той посылки для
2촃s촀? 
\0(촀\0Молодец!"
"202","(촀\0Ну как, ты доставил2\0а ту посылку
для 2촃s촀?
\0((촀\0 Здорово!\0\0(7촀\0Да нет, я и не думала, что что-то
с ней случится. 
\0Эn\0\0 Конечно, нет.
2\0n\0!
\0 (촀\0Спасибо!"
"203","(;촀\0А, хотела спросить... 2\0s촀
ничего тебе не сказал2촀\0а\0?"
"203_a","(\0촁\0А как же! Вот что..."
"203_b","(\0촁\0Ох, не помню."
"204","(;촀\0Ну и что сказал2촀\0а\0 s촀,
когда ты передал2\0а 2촀емуей\0 посылку?"
"204_a","(\0촁\0Так вот..."
"204_b","(\0촁\0М-да, уже не помню."
"205","(촀\0Эх. Честно говоря, я беспокоилась.

\0Но, наверное, ты бы вспомнил2\0а,
если бы 2촀онона\0 на меня взъелась?\0\0(\0촀\0Все равно спасибо за помощь!

\0(촀\0Я знаю, что всегда могу на тебя
положиться! 2\0n\0."
"206","(촀\0Ты серьезно? Нуn\0\0 ну ты даешь!

\0(	촀\0Кто открывает чужие посылки?!\0\0(촀\0Никакого уважения к личной жизни
других, n\0!
\0 (촀\0Чему тебя
родители училиn"
"207","(촀\0Погоди-ка, я не ослышалась? 
\0Ты
правда открыл2\0а е2촀гое\0 посылку?! 
\0((
촀\0Как
ты мог2\0ла? 2\0n\0!\0\0(촀\0Поверить не могу! 
\0Это выглядело
так, будто это я открыла и даже не
подумала снова упаковать."
"208","(촀\0Что-о-о?! Та посылка — подарок
для тебя? 
\0(촀\0Здорово!\0\0(\0촀\0Тогда жаль, что я не сама ее
отнесла. Ну, что поделаешь,
n\0.
\0 (촀\0Все равно спасибо!"
"209","(%촀\0Ох, я так рада, что все решилось.
\0
(촀\0Что бы мы без тебя делали здесь
на острове, n\0!"
