"label","text"
"003","(9촀\0Тьфу! 
\0Сколько я уже занимаюсь
ловлей насекомых... 
\0(촀\0Все без толку!\0\0(촀\0Руки опускаются. 
\0Похоже,
я так никогда и не заполучу эт2촀огоуоих
2촁}촀n"
"003_a","(\0촁\0Я помогу!"
"003_b","(\0촁\0Если так думать..."
"004","()촀\0Я выросла недалеко от гор, поэтому
насекомых вокруг было пруд пруди.\0\0(1촀\0Мы с друзьями всегда считали, что
}촀 —
сам2촀ыйаяоеые классн2촀ыйаяоеые из нихn"
"004_a","(\0촁\0Я 2 촀егоееегоих тебе поймаю!"
"004_b","(\0촁\0Наверняка!"
"008","(9촀\0Наверное, звучит это странноn\0\0
Но мне просто не дает покоя эта
рыба. 
\0(촀\0Если бы хоть одна попалась!\0\0(촀\0Но пока невезуха. 
\0Уфn\0\0
Эт2촀отаои }촀
явно того не сто2촀итититят."
"008_a","(\0촁\0Я помогу!"
"008_b","(\0촁\0Ты быстро сдаешься!"
"009","()촀\0У одной подруги даже был целый
аквариум таких рыб! 
\0Наверное,
штук тридцать... или сорок!\0\0(%촀\0Мне }촀
всегда нравил2""촀сяасьосьись больше других.
\0
(촀\0До сих пор помню эту чешуюn"
"009_a","(\0촁\0Хочешь, поймаю?"
"009_b","(\0촁\0Да, они красивые..."
"011","(촀\0Правда?!
\0((촀\0 Это было бы классно!"
"012","(촀\0Ничего себе! Спасибочки, 2""приятельподруга!
\0
Ты просто геро2йиня! 2\0n\0!"
"013","(촀\0Ого! 
\0Что, правда?! 
\0(촀\0Если ты не
шутишь, я у тебя в долгу!
2\0n\0."
"014","(촀\0Как, 
\0ты серьезно?!
\0((촀\0 Ну, раз ты сам2\0а
предлагаешь... Давай!"
"015","(%촀\0Ну, раз так.
\0 Ничего страшного,

\0((촀\0значит, придется самой поработать!
2\0n\0."
"016","(%촀\0Хмn\0\0
\0(7촀\0 Ну, я знаю, что у тебя и так
дел хватает.
\0 Сама справлюсь!
2\0n\0!"
"017","(%촀\0Знаешь что? 
\0Ты прав2\0а! 
\0((촀\0Пора
взяться за дело с большим рвением!"
"018","(촀\0Они просто такие классные...
\0
(6촀\0Мне кажется, они и сами это знают!"
"021","(9촀\0Есть такие классные жуки, 
\0зовутся
жуками-носорогами!
\0(촀\0 Для мелюзги
они на редкость крепкие.\0\0(1촀\0Будь у меня такой панцирь и такой
рог, я бы всем показала!
\0
Это прямо мой стиль.\0\0()촀\0Если увидишь рогатых жуков,
поймай мне одного? 
\0(""촀\0Неважно,
какого, я любого возьму!"
"021_a","Хорошо!
Попробую!
Конечно, поймаю!"
"021_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"022","(촀\0Я выросла в горах, а там всегда
водились тучи жуков-оленей.\0\0(
촀\0Иногда мне даже интересно: жуки
здесь чем-нибудь отличаются от
жуков на родине? 2\0n\0n\0\0\0\0(9촀\0Эх, вот теперь не засну, пока не
узнаю. 
\0()촀\0Если тебе вдруг попадется
жук-олень, поймаешь его для меня?"
"022_a","Хорошо!
Попробую!
Конечно, поймаю!"
"022_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"023","По телевизору рассказывали, 
\0(%촀\0что
цикады питаются древесным соком.\0\0(9촀\0Как это вообще?! 
\0А где гарнир?
\0
У них вообще есть рты? 
\0('촀\0Надо будет
присмотреться к какой-нибудь.\0\0()촀\0Ты же у нас ловишь насекомых как
чемпион2\0ка, верно? Поймаешь одну?

\0(""촀\0Мне любая цикада сгодится!"
"023_a","Хорошо!
Попробую!
Конечно, поймаю!"
"023_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"025","(7촀\0Привет, n\0n\0\0
Не окажешь подруге услугу?\0\0()촀\0Мне бабочка нужна. 
\0Как «зачем»?

\0(촀\0Разве это важно? 
\0(촀\0Ладно, так и быть,
расскажу, только поймай ее мне!\0\0(4촀\0Хочу провести небольшой научный
эксперимент.
\0 Какие цветы ей
\0
понравятся: мои или полевые?"
"025_a","Хорошо!
Попробую!
Конечно, поймаю!"
"025_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"026","(""촀\0Знаешьn\0\0 Я вот сижу и думаю,
почему стрекозы так называются.\0\0(9촀\0Ну да, они стрекочут. 
\0('촀\0Но чем они
на коз похожи? 
\0Где копытца
и ушки? Молоко они тоже не дают.\0\0()촀\0Может, если присмотреться к ним,
я это пойму? 
\0Ты не мог2\0ла бы
поймать мне стрекозу? 
\0(촀\0Любую!"
"026_a","Хорошо!
Попробую!
Конечно, поймаю!"
"026_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"027","()촀\0Придется попросить тебя
о ма-а-ахонькой услуге,
n\0.\0\0($촀\0Я тут как раз садом занялась, 
\0(촀\0и мне
понадобилась козявка, которая
сидит на цветах.\0\0(7촀\0Нет, я, конечно, и сама могла бы
его пойматьn\0\0
\0 но мой динамичный
стиль ловли цветы помнет."
"027_a","Хорошо!
Попробую!
Конечно, поймаю!"
"027_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"028","Я только что видела на пеньке
насекомое, 
\0(촀\0но мой восторг, похоже,
его спугнул.
\0\0\0(촀\0Я всего лишь хотела разглядеть его
поближеn\0\0 (촀\0А! 
\0(Ты точно сможешь
помочь, ты же отлично их ловишь!\0\0(""촀\0Если увидишь насекомое на пеньке,
хватай и неси мне! 
\0()촀\0Я возьму любое,
главное, чтобы пни любило."
"028_a","Хорошо!
Попробую!
Конечно, поймаю!"
"028_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
