"label","text"
"001","( 촀\0Уже уходишь? Оn\0\0
\0 (촀\0Ладно,
спасибо, что приш2елла!"
"002","($촀\0Уходить собрал2сяась?
\0(
(촀\0Спасибо, что заглянул2\0а!"
"003","(;촀\0Уже убегаешь?"
"004","(촀\0Куда же ты?
\0(
(촀\0Ты же только приш2елла!"
"005","(촀\0Подожди!
\0( (촀\0Поговори со мной."
"006","( 촀\0Секундочку!
\0( (촀\0Я думала, мы еще
посидим. Почему ты уже уходишь?"
"100","( 촀\0Ой! Чуть не забыла! У меня для
тебя }\0!"
"101","(촀\0У меня для тебя кое-что есть.
Это }\0!"
"102","(촀\0Ах да!
\0( (촀\0У меня для тебя есть
}\0.
Надеюсь, тебе понравится!"
"103","(촀\0Здорово было! 2\0n\0!
\0 Это
надо будет повторить."
"104","(""촀\0Бывай, n\0!"
"105","(6촀\0Мне кажется, я тебя узнала
поближе.
\0( (촀\0Здорово. Бывай!
\0
2\0n\0!"
"106","(촀\0Ой! У тебя карманы битком набиты.
\0(
(촀\0Тогда отправлю тебе позже.
\0( ($촀\0Бывай!
2\0n\0!"
"200","(%촀\0«2\0}\0\0» —
такая классная песня!
\0( (촀\0Пусть это
будет подарком для твоих ушей!"
"201","(촀\0«2\0}\0\0» —
классная песня.
\0( (촀\0Под нее здорово
на диване танцевать!"
"202","(촀\0Весело было! Обязательно как-
нибудь повторим. 2\0n\0!"
"203","(촀\0Не забывай меня! 2\0n\0!"
