"label","text"
"001","(촀\0
\0Слушай, а давай сыграем в игру!\0\0(촀\0Как думаешь, что в этой коробке?
\0(
(촀\0Если угадаешь, с меня приз!
2\0n\0!"
"002","(;촀\02\0\0촀? Ты уверен2\0а?
\0( (6촀\0Сейчас
откроем и узнаем!"
"003","(촀\0И-и-и-иn\0\0 это \0촁!
Да, ты угадал2\0а.\0\0(촀\0Поздравляю!
\0 Как я и обещала,
\0 (%촀\0вот
твой приз!"
"004","(촀\0И-и-и-иn\0\0 это \0촁.
\0(
(*촀\0Не угадал2\0аn\0\0 Что ж, ты хотя бы
попытал2сяась."
"005","(7촀\02\0}\0\0n\0\0
\0
Хоть мне и вернули 2 촀егоееегоих только что,
(촀\0я подарю 2 촀егоееегоих тебе!"
"006","(7촀\0Эn\0\0 я уже и забыла о существовании
эт2 촀огоойогоих 2촃}\0\0,
так что оставь 2 촀егоееегоих себе."
"007","(9촀\0Я уже и не надеялась получить
2촁}\0\0 назад.
\0
(촀\0Так что можешь оставить 2 촀егоееегоих себе!"
"008","(촀\0Спасибо за доставку, 2 дружищеподруга!
\0( (촀\0Да
и тебе тоже приз достался.
\0 (촀\0Передай
2촂s촁 спасибо от меня!"
"009","(7촀\0Ну и что, что ты не угадал2\0а. Я все
равно очень благодарна тебе за
доставку!\0\0(촀\0Передай 2촂s촁 спасибо от
меня, ладно? 2\0n\0!"
"101","(촀\0Спасибо, что занес2\0ла мне эту вещь.
\0
(촀\0Не волнуйся, курьеру полагаются
чаевые!(촀"
"102","2\0n\0n\0\0(촀\0 я так тебе
благодарна за то, что ты помогаешь
нам помириться.\0\0(촀\0Я уже не злюсь на 2촁s촁,
думаю, мы снова будем друзьями.
\0
(촀\0Это тебе! Ты заслужил2\0а!(촀"
"103","(%촀\0Ты же не откажешься от моей
фотографии?
\0( (9촀\0\0KЭто было бы невежливоn\0\0
\0<\0d(5촀\0Держи! 2\0n\0!"
"104","(5촀\0Не знаю, нрав2촀иииятся ли тебе
}Ȁ,
\0
(촀\0но это и есть твой приз!"
"105","(5촀\0Думаю, }\0
буд2촀етететут шикарно на тебе смотреться.
\0(
(촀\0Не примеришь? 2\0n\0!"
"106","(5촀\0Уверена, ты ужасно проголодал2сяась
после всей этой беготни. 
\0(촀\0Держи
2촁}\0!"
"107","(촀\0Чуть не забыла о чаевых!
\0 (촀\0Я же не
скряга какая-нибудь, чтобы курьера
и вовсе не отблагодарить."
"108","(촀\0Спасибо, что взял2сяась нас помирить.
Я так скучаю по 2촂s촁!
\0
(%촀\0Держи, это тебе."
"109","(촀\0Держи 2촁}\0,
сегодня утром надела."
"110","(7촀\0Извини, что дарю ношеноеn\0\0 зато
классное. 
\0(촀\0О жирных пятнах не
беспокойся — отстираются!(촀"
"111","(촀\0Я подумала, что тебе понрав2촀иииятся
}\0.
2\0n\0!"
"112","(7촀\0Это лучшее, что пришло мне
в голову. 
\0Главное же не подарок,
а внимание. 2\0n\0!"
"201","(촀\0О, мо2촀йяеи }\0\0!
\0
(\0촀\0Я думала, что я 2 촀егоееегоих 2촂s촁
одолжила..."
"202","(촀\0Мо2촀йяеи }\0\0!
\0
(\0촀\0Значит, все это время он2촀\0аои был2촀\0аои
у 2촃s촁 дома?"
"203","(촀\0Это же }\0\0,
котор2촀ыйуюоеые я заказывала! (\0촀\02 촀ЕгоЕеЕгоИх по
ошибке 2촂s촁 отправили?\0\0(&촀\0А вообще, меня больше волнуетn\0\0
почему коробка открыта?!
2\0n\0!"
"203_a","Ой, это я... открыл2\0а..."
"203_b","Хороший вопрос."
"204","(촀\0Это от 2촃s촁?
\0 (촀\0Как он2\0а
узнал2\0а, что я хотела
2촁}\0\0?!"
"205","(촀\02\0}\0\0?!
\0 (%촀\0Если
s촁 решил2\0а извиниться,
он2\0а выбрал2\0а правильную тактику."
"206","(촀\0Не знаю, как ты оказал2сяась к этому
причаст2енна, но спасибо, что вернул2\0а
мне эту вещь, n\0."
"207","(촀\0Я уже думала, что об этой вещи
можно забыть. 
\0(촀\0Спасибо, что
вернул2\0а мне ее. 2\0n\0!"
"208","(촀\0Да я и сама никогда на этикетку не
смотрю, когда мне посылку прямо
в дом приносят. Сразу открываю.\0\0(촀\0Так что я не виню 2촁s촁 за
2егоее маленький недосмотр.
\0 (촀\0Спасибо,
что ты все же доставил2\0а ее мне!"
"209","(촀\0Спасибо за доставку на дом!
2\0n\0!"
"210","(촀\0Извини, что пришлось и тебя в это
втянуть. Приятно, что ты за нас
волнуешься.\0\0(\0촀\0Пойду-ка я искать 2촁s촁,
сама с 2нимней все улажу, ладно? 
\0((촀\0Еще
увидимся! 2\0n\0!"
"220","(촀\0Похоже, он2ď촀\0а\0 поленил2ď촀сяась\0 завернуть
посылку. 
\0(\0촀\0Я тоже иногда ленюсьn\0\0
\0(&촀\0но все равно странно, правда?"
"220_a","(\0촁\0Кстати..."
"220_b","(\0촁\0Э-э, да. Странно."
"221","(촀\0Серьезно?! 
\0Гм. Теперь все ясно.\0\0(촀\0Ты хотя бы признал2сяась. Не у всех
хватило бы на это смелости."
"222","(:촀\0Слушай.
\0 Ты и сам2\0а знаешь, что
поступил2\0а плохо. 
\0(%촀\0Больше так
не делай, понял2\0а?"
"223","Ладноn\0\0()촀\0 все-таки посылка у меня,
хоть и открытая, так что не хочется
отпускать тебя с пустыми рукам."
"224","Держи 2촁}\0.\0\0(촀\0Смотри мне, снова увижу, что ты
суешь нос в чужие посылки, жди
неприятностей! 
\0(촀\02\0n\0!"
"225","( 촀\0Ну да!
\0(\0촀\0 Вот и я говорю: упаковка не
менее важна, чем содержимое!\0\0(촀\0Ладно, это еще не конец света.
Главное, что вещь теперь у меня.
\0
Спасибо! 2\0n\0!"
"226","( 촀\0Полностью согласна. 
\0((\0촀\0О вещи не
судят по обертке, но это еще не
повод вообще ее не упаковывать!\0\0(촀\0Ладно, ничего страшного. Спасибо,
что принес2\0ла мне мою вещицу!
2\0n\0!"
"227","( 촀\0Вот-вот.
\0(\0촀\0 Просто обожаю разрывать
подарочную упаковку. Руки так
и чешутся, как подумаю!\0\0Ну ничего. 
\0(촀\0Спасибо, что доставил2\0а
в целости и сохранности мой
подарок. 2\0n\0!"
"228","( 촀\0Очень странно. Можно подумать,
что 2ď촀егоее\0 не очень-то и волнует,
помиримся мы или нет!\0\0Но я не особо сержусь.
\0(촀\0 И потом, это
наше с 2ď촀нимней\0 личное дело. К тебе нет
никаких претензий. 2\0n\0!"
"230","(촀\0Что?!
\0((촀\0 Я еще понимаю, если бы ее
s촁 открыл2\0а, ведь
посылка пришла к 2немуней домой.\0\0(9촀\0А у тебя какое оправдание?!"
"231","Не знаю, что хужеn\0\0 (촀\0сам поступок
или то, что ты говоришь об этом
так, будто это какой-то пустяк..."
"232","(촀\0В следующий раз думай своей
головой. 2\0n\0!"
"233","(9촀\0С другой стороныn\0\0 саму вещь ты
мне все же принес2\0ла. 
\0Пожалуй, дам
тебе что-нибудь за твои труды."
"234","Держи 2촁}\0,
\0
(촀\0но в следующий раз будь умнее!"
"235","Я знаю, что мы лучшие подруги, 
\0(촀\0но
это не дает тебе права открывать
чужие посылки!"
"236","(촀\0А ты не думал2\0а, что в этой посылке
могло быть что-то очень личное?!\0\0(촀\0Повторяй за мной:
\0 я
\0 больше
\0 не буду
\0
открывать
\0 чужие
\0 посылки!!!"
"237","Как же ты меня разозлил2\0аn\0\0 (촀\0хотя
я рада, что ты во всем признал2сяась.
\0(\0촀\0
Спасибо за честность, n\0."
"238","(4촀\0Ох, извини. 
\0Я злюсь, потому что
купил2\0а эту вещь специально для
тебя, а ты весь сюрприз испортил2\0а.\0\0(촀\0Ну, раз ты уже знаешь, что внутри,
можешь просто оставить посылку
себе."
"239","('촀\0Я бы извинилась за то, что сюрприз
не получился, но ты сам2\0а в этом
виноват2\0а.\0\0(\0촀\0Ладно. С кем не бываетn\0\0
\0 (촀\0Но не
повторяй ту же ошибку дважды,
ладно? 2\0n\0!"
