"label","text"
"001","(촀\0Привет! Это я! 2\0n\0!"
"002","(촀\0
\0Я захожу! 2\0n\0!"
"003","(5촀\0
\0Вот и я! 2\0n\0!"
"004","Привет, n\0!
\0(
Это я! n
\0!
x"
"005","2\0n\0! Ты дома?
\0(
Это n
\0!
x"
"006","2\0n\0!
\0(
Это я, n
\0!
x"
"007","2\0n\0!
\0(
Впусти меня!
x"
"008","2\0n\0!
\0(
Есть тут кто?
x"
"009","Куда же подевал2сяась
n\0?
x"
"010","По-моему, дома никого нет.
Ладно.
x"
"011","(촀\0Доброе утро, n\0!
Я знаю, что еще рано, но все равно
не могла спать.
\0( (.촀\0У тебя кофе есть?"
"012","(""촀\0Я тут, как обещала! Как дела,
n\0?"
"013","(""촀\0Привет, n\0!
Я пришла!
\0( (4촀\0Эn\0\0 Я ведь не слишком
поздно?"
"014","()촀\0Я знаю, что ты сейчас думаешь:
\0
«Она в курсе, который час?!»
\0(
(5촀\0Да, я в курсе."
"100","(촀\0Ах да! Я тебе кое-что принесла.
\0(
(6촀\0Держи!"
"101","(2촀\0Это мелочь, но я хочу тебе это
подарить.
\0 Надеюсь, тебе
понравится!"
"102","Ой! Пока я не забылаn\0\0
Это небольшой подарочек."
"103","(촀\0Да, это }\0.\0\0(2촀\0Как я уже говорила, ничего
особенного. 
\0Пользуйся на
здоровье!"
"104","(촀\0Я подумала, что тебе пригодится
}\0."
"105","(촀\0Это }\0!
\0(
(6촀\0Мне кажется, ты такое любишь."
"200","(촀\0Слушай!
\0 Раз мы тут вдвоем, может,
сыграем во что-нибудь?"
"200_a","Конечно!"
"200_b","Нет, спасибо."
"201","(3촀\0Знаешь чтоn\0\0 Я знаю одну веселую
игру. Думаешь, сможешь у меня
выиграть?"
"201_a","Еще бы! Сыграем!"
"201_b","Я не хочу проиграть."
"202","(4촀\0Как у тебя с фортуной,
n\0?
\0( (6촀\0Не хочешь
в одну игру сыграть?"
"202_a","Сыграем!"
"202_b","Мне не везет."
"203","(촀\0Да, со мной иногда побаиваются
играть.
\0( ()촀\0Тогда я просто осмотрюсь
здесь. 2\0n\0!"
"204","(%촀\0Ясно. 
\0От глупого риска до беды
близко.
\0 Я просто осмотрюсь тогда,
если можно. 2\0n\0!"
"205","(촀\0Ладно. Дело твое.
\0( (6촀\0Тогда я тут
похожу и полюбопытствую."
