"label","text"
"001","(촀\0Да!
\0 Это мое."
"002","(촀\0Ой! 
\0Это же моя потерянная
сумка. 
\0((%촀\0Ты ее наш2елла!"
"003","(촀\0Не может быть!
\0
Ты наш2елла мою пропажу."
"004","(;촀\0Здорово! 
\0Ты наш2елла мою сумку!
\0(
(촀\0Или она просто так же выглядит."
"006","(%촀\0Это мое.
\0 Спасибо, день спасен!"
"007","(촀\0Ух ты!
\0 Это же моя книга —
я ее везде ищу!"
"008","(촀\0Здорово!
\0 Ты и представить себе
не можешь, как я рада, что снова
держу его в руках!"
"009","(촀\0Мой блокнот!
\0 Ущипните меня,
наверное, это сон."
"011","(촀\0Это же моя сумка!
\0
Я ее везде ищу."
"012","(촀\0Неужелиn\0\0
\0 это моя сумка?!
\0
Я даже не заметила, что она
потерялась."
"013","(촀\0Не может быть!
\0 Я уж думала,
что мне придется навсегда
распрощаться с этой сумкой."
"014","(촀\0Вот это да!
\0 Откуда у тебя это,
n\0?"
"016","(촀\0Я тоже эту книгу читаю.
\0
Секундочкуn\0\0
\0 Это же мой
экземпляр!"
"017","(촀\0Не может быть!
\0 Где ты это наш2елла?!

\0Неужели я все-таки выронила?"
"018","(촀\0Как?! 
\0Это же мой блокнот.
\0(
Откуда ты знал2\0а, что я его ищу?"
"019","(촀\0Это мой блокнот!
\0
Где ты его взял2\0а?"
"021","(촀\0Ты меня здорово выручил2\0а.
\0(
(촀\0И я в долгу не останусь."
"022","(촀\0Спасибо за помощь!
\0(
(촀\0Знаешь что?
\0 Ты заслужил2\0а
вознаграждение!"
"023","(촀\0Уф.
\0 Какое облегчение!
\0(
(촀\0Я знаю, как мне тебя
отблагодаритьn"
"024","(촀\0Молодец! 2\0n\0! Я знала,
что ты меня не подведешь.
\0
(%촀\0Готов2\0а принять плату за труды?"
"026","(촀\0Прелестно! 
\0Я знала, что на тебя
можно рассчитывать."
"027","($촀\0Непросто было найти эту
пропажу.
\0( (%촀\0Я у тебя в огромном
долгу."
"028","(촀\0Ты даже не представляешь, что
эта вещь для меня значит!
\0
(촀\0Я в долгу не останусьn"
"029","(촀\0Молодец, n\0!
\0
Я думала, что мне этой вещи больше
не видать.
\0( ((촀\0Спасибо!"
"031","(촀\0Вот, это тебе }\0
\0 (2촀\0от меня в знак благодарности!"
"032","(""촀\0Ты заслужил2\0а гораздо больше, чем
}\0. Но это
все, что в моих силах.\0\0(촀\0Спасибо еще раз! 2\0n\0!"
"033","(2촀\0По-моему, ты заслужил2\0а
2촁}\0.
\0
Пользуйся на здоровье!"
"034","(촀\0Держи! 2\0n\0!
\0(
(6촀\02\0}\0
\0
специально для тебя."
"035","(촀\0Вот, }\0.
Это тебе.\0\0(7촀\0Хотя я, конечно, понимаю, что это
мелочь по сравнению с твоими
заслугами."
"036","(%촀\0Отблагодарю тебя не только
словами и доброй улыбкой. 
\0Вот
тебе }\0!"
"038","(촀\0Ух ты!
\0 Серьезно?"
"039","(촀\0Серьезно?!
\0 Покажи!"
"040","(&촀\0Такn\0\0
\0 это была шутка?
\0 Неужели?"
"041","(촀\0Я бы попросила!
\0
Что за неуместные шутки?"
"043","( 촀\0Что? 
\0Ты что-то наш2елла?"
"044","(&촀\0Что это ты наш2елла?
\0 (\0촀\0Показывай.
2\0n\0!"
"045","(촀\0Что за дела?!
\0 Как мне опознать
свою вещь, если ты мне ее не
показываешь?!"
"046","Эn\0\0 
\0(9촀\0Ты издеваешься, что ли?
2\0n\0!"
"048","()촀\0Ты ведь ищешь мою сумку?
\0(
(촀\0Смотри, чтобы ее кто-то другой
не унес! 2\0n\0."
"049","()촀\0Что с моей сумкой?
\0 Мне неловко
тебя просить, но больше не
к кому обратиться. 2\0n\0."
"050","()촀\0Понятия не имею,
\0 где я книгу
потеряла.
\0 Но буду рада, если ты
ее найдешь. 2\0n\0!"
"051","()촀\0Ты же найдешь мой блокнот, да?
\0
(촀\0Он мне очень дорог, и ты моя
последняя надежда."
"053","('촀\0Гмn\0\0
\0 не-а. Не мой стиль.
\0
(촀\0Ой, мне кажется, это
принадлежит 2촂s촀!"
"054","На мое не похожеn\0\0
\0
()촀\0По-моему, я знаю, чье это.
\0
Спроси 2촃s촀."
"055","('촀\0Нет, это не мое. 2\0n\0.\0\0(촀\0Гмn\0\0
\0 чья же
это вещь?
\0P (촀\0
\0Ты 2촁s촀
не спрашивал2\0а?"
