"label","text"
"001","($촀\0Слушай, n\0!
\0( Можно
я к тебе в гости приду?"
"001_a","Классная идея!"
"001_b","Так себе идея."
"002","($촀\0Как жизнь, n\0! Как
поживаешь, чем интересуешься?
Можно я к тебе приду посмотреть?"
"002_a","Конечно!"
"002_b","Э... не стоит."
"003","($촀\0Здорово, n\0!
\0(
(%촀\0У меня время есть свободное.
Пойдем к тебе?"
"003_a","Хорошая идея."
"003_b","Не стоит."
"004","( 촀\0Агаn\0\0
\0 (4촀\0Ну, извини, что спросила."
"005","( 촀\0Эх!
\0( (촀\0Может, в другой раз?"
"006","(7촀\0Ладно. В другой раз тогда."
"007","(촀\0Замечательно!
\0 Когда тебе удобно?"
"007_a","Прямо сейчас?"
"007_b","Завтра?"
"008","((촀\0Прекрасно! На когда договоримся?"
"008_a","Прямо сейчас!"
"008_b","На завтра!"
"009","(촀\0Классно! Такn\0\0 когда?"
"009_a","Прямо сейчас!"
"009_b","Завтра!"
"101","(촀\0Чего же мы ждем? Побежали!"
"102","(촀\0Неожиданноn\0\0 но пойдем, конечно!"
"103","(촀\0Хорошо! Пойдем!"
"104","(
촀\0По-моему, я у тебя еще не была
ни разу.
\0( (촀\0Вот здорово!"
"105","(촀\0Интересно, как ты живешьn\0\0
(촀\0Жду не дождусь посмотреть
собственными глазами."
"106","( 촀\0Прямо сейчас?
\0( Поздновато.
(%촀\0Ты не обидишься, если мы на
другой день договоримся?"
"201","(촀\0Завтра, значит! Готовься тогда."
"202","(%촀\0Классно! Увидимся завтра!"
"203","(5촀\0Ясно! Завтра приду."
"204","(촀\0Умираю от нетерпения! Люблю
я в гости к тебе ходить.
2\0n\0!"
"205","(%촀\0Здорово будет!
\0( (2촀\0У меня от одной
мысли уже голова кружится!"
"206","(%촀\0Постараюсь не опоздать. (촀\0Увидимся!
2\0n\0."
"207","(%촀\0Наконец-то я увижу, как ты
живешь.
\0( (촀\0А-ха-ха! Как интересно!"
"208","(1촀\02\0n\0 впервые позвал2\0а
меня в гости!
\0 Нужно себя показать
с лучшей стороныn\0\0\0\0(촀\0А-ха-ха!
\0 Хотя сомневаюсь, что она
вообще существует! 2\0n\0!"
"301","(5촀\0Я к тебе завтра загляну, так что
готовься! 2\0n\0!
\0
А не то..."
"302","(6촀\0Готов2\0а к моему визиту завтра?
2\0n\0! 
\0((촀\0Ха! 
\0Смотри не
забудь!"
"303","(%촀\0Значитn\0\0
\0 у тебя дома!
\0 Завтра!

\0(촀\0Здорово будет! 2\0n\0!"
"401","(""촀\0Окей!
\0( (6촀\0Внезапно, конечно, ноn\0\0 как
насчет пойти к тебе прямо сейчас?\0\0(%촀\0Мне просто хочется с тобой
поболтать, понимаешь?
\0(
(촀\0А еще у тебя хорошо!"
"401_a","Конечно! Пойдем!"
"401_b","Не так быстро, нет."
"402","( 촀\0Слушай, n\0! 
\0(()촀\0Ты
свобод2енна?
\0 Давай к тебе пойдем.
2\0n\0\0\0(촀\0У меня в голове вертятся всякие
неприятные воспоминания.
Мнеn\0\0
\0 нужно отвлечься."
"402_a","Пойдем!"
"402_b","(\0촁\0Понимаю, но не могу."
"403","(촀\0Понятно, ты ведь занят2\0а.
\0(
(촀\0Что ж! Тогда в другой раз.
2\0n\0!"
"404","( 촀\0Ты не любишь непрошеных гостей?
\0(
(촀\0Я, честно говоря, тоже.\0\0(6촀\0Но мы с тобой как-нибудь
договоримся о встрече, да?
\0
2\0n\0!"
