"label","text"
"001","(촀\0Ой, чуть не забыла!
\0( (촀\0Моя сумка
где-то потерялась. 
\0Ты ее нигде
не видел2\0а?"
"001_a","(\0촁\0Мне поискать?"
"001_b","('촀\0К сожалению, нет."
"002","(7촀\0Моя сумка свалилась где-то
с велосипедаn\0\0 
\0(촀\0в очередной раз.
2\0n\0!"
"002_a","(\0촁\0Я поищу."
"002_b","(\0촁\0Ой! Очень жаль."
"003","(촀\0Эхn\0\0 Я потеряла где-то любимую
сумку. 
\0(촀\0Это был подарок мне на
день рождения! Ручная работа!\0\0(촀\0Даже если не считать то, что
было внутри.
\0 У меня сердце
кровью обливается..."
"003_a","(\0촁\0Я ее поищу."
"003_b","(\0촁\0Мне очень жаль."
"004","(촀\0Эх! Лучше нужно следить за
своими вещами.
\0 (촀\0Пропала сумка
с моими лучшими семенамиn\0\0\0\0(
촀\0Дома ее нет, похоже, я потеряла
ее где-то на улице.
\0 (촀\0А остров
у нас не маленькийn"
"004_a","(\0촁\0Я ее найду."
"004_b","(\0촁\0Может, найдется."
"006","(촀\0Я начала читать новый комикс,
отложила его всего на секунду,
и тю-тю!\0\0(촀\0Как же я теперь узнаю, чем он
закончится? 2\0n\0!"
"006_a","(\0촁\0Я поищу."
"006_b","(\0촁\0Ой, сочувствую."
"007","(촀\0Эхn\0\0 Вчера словарь у меня был.
А сегодня уже нету.
\0 Похоже,
я его где-то посеяла."
"007_a","(\0촁\0Я поищу."
"007_b","(\0촁\0Ой, обидно."
"008","(촀\0Помнишь большой блокнот,
который у меня всегда с собой?
\0
Он выпал где-то из сумки.\0\0(9촀\0Там записаны мои мудрые
изречения, но пока на черновике.
\0
(촀\0Это еще нельзя читать!"
"008_a","(\0촁\0Тебе помочь?"
"008_b","(\0촁\0Бедняга!"
"009","(촀\0Катастрофаn\0\0 Я потеряла блокнот
с адресами всех моих коллег по
обмену семенами.\0\0('촀\0Как же я теперь семена буду
без адреса отправлять — они же
не дойдут.
\0 (촀\0Вот бедаn"
"009_a","(\0촁\0Я поищу."
"009_b","(\0촁\0Может, найдется?"
"011","(촀\0Правда? Тебе не трудно?
\0(
(촀\0Спасибо, n\0.
Скажи мне сразу, когда найдешь."
"012","(촀\0Серьезно?!
\0( (촀\0Я не хотела тебя
утруждать,
\0 но ты мне очень
поможешь."
"013","(
촀\0Оn\0\0 здорово! 
\0(%촀\0Свежий взгляд
никогда не помешает!
\0 (촀\0Так и быть.
Передаю эстафету тебе."
"014","(촀\0Ты не шутишь?! 
\0(%촀\0Даn\0\0 если кто
и найдет, так это ты.
\0 (촀\0Огромное
спасибо! 2\0n\0!"
"015","(촀\0Эхn\0\0 
\0(촀\0Куда же подевалась моя
пропажа? 2\0n\0!"
"016","(촀\0Эх, бедаn\0\0
\0 ('촀\0Что ж, надеюсь, ей
хорошо там, где она сейчас!
2\0n\0!"
"017","(촀\0Как мне смотреть в глаза своей
подруге?
\0 «Кстати, твой подарок
потерялся».
\0 (촀\0Какая же я растяпаn"
"018","(촀\0Я тоже на это надеюсь.
\0 Ладно,
пойду искать. Сумка сама не
найдется, n\0."
"020","(촀\0Правда? Ух ты. 
\0((
촀\0Можешь сначала
поискать на улице по всему
острову. 
\0(7촀\0Спасибо! 2\0n\0!"
"021","()촀\0Я тебе очень признательна.
\0 Иначе
мне негде будет сушить цветы,
n\0."
"022","(촀\0Ничего себеn\0\0 Серьезно?!
\0(
(%촀\0Согласна.
\0 (7촀\0Только не заглядывай
внутрь, когда найдешь."
"023","(촀\0Правда?!
\0(\0촀\0 Ты меня спасешь, я не
шучу.
\0 ('촀\0Сама я ни за что не найду,
дело за тобой. 2\0n\0!"
"024","(촀\0
\0М-да, спасибо.
\0 Я так хочу узнать,
что же произойдет с Фрэнки
в логове врага!"
"025","(7촀\0Вообще-то я им не пользуюсь.
\0
Я в нем только цветы засушиваю.
\0
Но это тоже очень важно!"
"026","(촀\0Так и есть.
\0 Охn\0\0 Лучше будет,
если я найду его первой,
n\0!"
"027","(%촀\0Да, можетn\0\0
\0 ((촀\0По крайней мере, до
следующего урожая я еще могу
подождать. Пожелай мне удачи!"
"101","(촀\0Ты не видел2\0а поблизости сумку?\0\0(8촀\0Довольно большую, на шнурке,
а внутриn\0\0 эn\0\0
\0 (촀\0Какая разница?!\0\0(7촀\0Я потеряла свою сумку,
а без нее я как без рук!
2\0n\0!"
"101_a","(\0촁\0Я поищу."
"101_b","Извини, не видел2\0а."
"102","(촀\0Оn\0\0 привет. 
\0Я все перевернула
в поисках своей сумки. В ней
было кое-что очень важное.\0\0( 촀\0Что значит «что»? Что-то важное!
\0
Так и быть, скажуn\0\0 ()촀\0ключ от
моего самого первого мотоцикла.\0\0(촀\0Он мне очень дорог, с этим ключом
столько всего связано.
\0
(
촀\0Ну куда он мог запропаститься?!"
"102_a","(\0촁\0Тебе помочь?"
"102_b","(\0촁\0Удачи!"
"103","(촀\0Ой!
\0 (촀\0Я тебя не просилаn\0\0 но не
откажусь, раз ты предлагаешь!
\0
Если увидишь, принеси мне."
"104","(촀\0Конечно, нет. Не с моей удачей.
\0
Спасибо, что выслушал2\0а хотя бы.
2\0n\0n"
"105","(촀\0Хочешь помочь?!
\0 ()촀\0Пожалуйста!
Если найдешь, я буду счастлива,
как цветок в черноземе!"
"106","(%촀\0Спасибо!
\0 (촀\0Надеюсь, что найду,
но руку на отсечение не дам."
"201","(촀\0Ты поблизости книжечки
какой-нибудь не видел2\0а?\0\0(촀\0Я ходила за покупками,
а по дороге домой заметила,
что мой блокнот пропал.\0\0('촀\0Я весь остров обыскала, но так
и не нашла. 
\0(촀\0Очевидно, обронила
в каком-то укромном местеn"
"201_a","(\0촁\0Я поищу."
"201_b","Извини, не видел2\0а."
"202","( 촀\0Привет, n\0.
Не поверишь, я где-то посеяла
свой блокнот.\0\0(1촀\0В нем была уйма классных идей
для новых рецептов, а я их так
и не попробовала. 
\0(촀\0Где же он?"
"202_a","(\0촁\0Я помогу искать."
"202_b","(\0촁\0Не сдавайся!"
"203","(2촀\0У меня самые лучшие друзья.
\0(
Хорошо. Не буду мешать
мастеру, n\0!"
"204","(촀\0Кактус зеленый! 
\0Ну он же где-то
лежитn\0\0 (촀\0только где, n\0?"
