"label","text"
"001","(촀\0Слушай,
\0(;촀\0 а ты в ближайшее время
в гости к 2촂s촀 заходить
не планируешь?\0\0(\0촀\0Я убирала в доме и нашла одну
вещицу, которую он2\0а мне
когда-то одолжил2\0а.
\0\0\0(7촀\0Я бы и сама ее вернула, но мне так
стыдно.(9촀\0 Может, отнесешь вместо меня?"
"001_a","Конечно!"
"001_b","(\0촁\0Извини, но нет."
"002","()촀\0Ну вот. s촀 заходил2\0а
в гости и кое-что здесь забыл2\0а,
что ничуть меня не удивляет.\0\0(\0촀\0Я тут же побежала следом за 2нимней,
когда заметила забытую 2имею вещь,
\0
(촀\0но так и не смогла 2егоее догнать...\0\0(촀\0Может, вернешь 2емуей эту вещь,
чтобы меня совесть больше
не мучила?"
"002_a","(\0촁\0Положись на меня!"
"002_b","(\0촁\0Не могу тебе помочь."
"003","Это ж надо. 
\0(촀\0Почтальон перепутал
адрес и доставил посылку для
2촃s촀 ко мне домой.\0\0(:촀\0Я чуть было не открыла посылку,
но в последний момент
обнаружила ошибкуn\0\0\0\0(촀\0Но теперь у меня другая проблема.
У меня сегодня целая куча дел.
\0\0\0($촀\0Ты не мог2\0ла бы отнести посылку
2촂s촀 вместо меня?"
"003_a","Без проблем!"
"003_b","(\0촁\0Нет, извини."
"004","(촀\0Ура! Я знала, что могу на тебя
положиться. 
\0((\0촀\0Держи, вот эта вещь.
Спасибо!"
"005","(촀\0Я так и знала, что ты согласишься!
Ты ведь так2ойая классн2ыйая.
\0(
(\0촀\0Вот, держи. Удачи тебе!"
"006","(촀\0Спасибо, 2\0подруг2\0а! Ты меня так
выручишь. 
\0(\0촀\0Вот, держи.
Ты просто супер!"
"007","(촀\0Ладноn\0\0 Сама заварила кашу, сама
ее и буду расхлебывать.
\0(\0촀\0 Придется
мне возвращатьn\0\0\0\0(촀\0Только с духом соберусь сначала.
2\0n\0."
"008","(촀\0Да я понимаю. Сама пойду отнесу
и покончу с этим наконец.
\0 (촀\0Хватит
откладывать, n\0!"
"009","(%촀\0Ты ни при чем. 
\0Да и моей вины
здесь нет, если подумать.
\0\0\0(촀\0Почему же я так переживаю из-за
этой посылки?! Пора с этим
что-то делать!"
"101","(촀\02\0n\0! Я как раз тебя
искала. 
\0(6촀\0Можно попросить тебя об
одолжении?\0\0(2촀\0Я хотела бы сделать 2촂s촀
подарок просто потому, что мы
с 2нимней хорошие друзья.\0\0(9촀\0Представляешь, как он2\0а удивится?
А если подарок отнесешь ты,
\0 (촀\0это
будет еще большим сюрпризом!"
"101_a","Конечно, отнесу."
"101_b","(\0촁\0Лучше сама подари!"
"102","(촀\0Привет, n\0! Ты не
занят2\0а сейчас?\0\0(*촀\02\0s촀 на меня в обиде из-
за дурацкой ссоры. И не спрашивай,
из-за чего мы поссорились.\0\0(\0촀\0Я хочу с 2нимней помириться, подарок
даже приготовила,
\0(4촀\0 но я сомневаюсь,
что он2\0а захочет со мной говорить.\0\0(;촀\0Я тут подумалаn\0\0 ты не мог2\0ла бы
передать 2촂s촀 мой
подарок?"
"102_a","Не вопрос!"
"102_b","Нет, сама подари!"
"103","(촀\0Я знала, что ты согласишься!
\0
(촀\0Просто отдай это 2촂s촀.
Спасибо!"
"104","(촀\0Спасибо, 2 дружищеподруга! Ты меня очень
выручишь. 
\0(촀\0Чуть не забыла
о подарке! Вот, держи!"
"105","(촀\0Ладноn\0\0 ты прав2\0а.
\0 (촀\0Фу-ты, ненавижу
сентиментальные моменты, но ради
2촃s촀 придется потерпеть.\0\0(
촀\0Хотя я же могу переодеться в кого-
то другого. Подарок от загадочной
незнакомки — классика жанра.
\0(\0촀\0 Даn"
"106","(촀\0Знаешь, ты прав2\0а. 
\0Соберу волю
в кулак, и вперед, нечего
увиливать.\0\0(\0촀\0Спасибо, что надоумил2\0а меня,
n\0. 
\0(촀\0Иногда нужно
себя просто заставить."
"108","Ты не против отнести эту вещицу
сегодня? 
\0(촀\0Поспеши, лучше
не тянуть до вечера. 2\0n\0!"
"109","Гм, уже поздно, да? Можешь завтра
отнести, если сегодня не успеешь.
\0
(촀\0Только не забудь!"
"201","(6촀\0s촀 одолжил2\0а мне эту
вещицу, поэтому нужно бы ее
вернуть. 
\0(촀\0Спасибо за помощь!"
"202","(촀\0s촀 так2ойая растяпа,
правда? Как он2\0а только свою
голову еще нигде не забыл2\0а!\0\0(촀\0Извини, что пришлось свалить это
на тебя. Я знаю, ты справишься.
2\0n\0."
"203","((촀\0В этот раз s촀 уж точно
получит эту посылку. 
\0(촀\0Спасибо тебе
за помощь, n\0!"
"204","(촀\0Это тебе не обычная посылка.
\0
(촀\0Я хочу показать 2촂s촀,
как я ценю нашу с 2нимней дружбу!\0\0(
촀\0А раз ты мо2йя посланни2
кца, значит,
тебя я тоже очень ценю! 
\0(촀\0Я на тебя
рассчитываю!"
"205","(9촀\0Мое будущее в твоих руках. Доставь
этот пакет как можно скорее.\0\0(촀\0От тебя одн2огоой зависит, простит ли
меня s촀 и будем ли мы
снова друзьями! 2\0n\0!"
