"label","text"
"001","(%촀\02\0}촀!
\0
КАК ТЕБЕ ЭТО УДАЛОСЬ?!"
"002","(%촀\0Ого, все получилось! 
\0Чудо, а не
}촀!"
"003","(촀\02\0}\0\0!
\0
Класс!"
"004","(촀\0Ого! Эт2촀отаои распрекрасн2촀ыйаяоеые
}\0\0 — мне?!\0\0(8촀\0Они же такие редкие! 
\0(&촀\0Ты точно
готов2\0а с н2촀имейимими расстаться?"
"004_a","(%촀\0Конечно!
(%촀\0Это тебе!"
"004_b","('촀\0Дай-ка подумать...
(\0촁\0Гм, даже не знаю."
"005","(촀\02\0n\0! 
\02""ПриятельПодруга, это просто
классно, спасибо! 
\0((%촀\0Я у тебя теперь
в долгу."
"006","( 촀\0Передумал2\0а, да? 
\0(\0촀\0Я не обижаюсь.

\0(6촀\0Что у тебя еще там есть?
2\0n\0.\0\0(""촀\0Просто принеси мне какого-нибудь
рогатого жучка. 
\0Любого!"
"007","( 촀\0Конечно, я все понимаю. 
\0(6촀\0Такого
драгоценного жучка просто так
не отдают.\0\0(%촀\0Заходи, когда найдешь жука-оленя,
с которым не жаль расстаться.
\0
(""촀\0Я любого возьму! 2\0n\0."
"008","( 촀\0Я так и думала. 
\0((6촀\0Такое редкое
насекомое можно и получше
применить. 2\0n\0.\0\0(%촀\0Но не забудьn\0\0
\0(""촀\0 Я очень жду свою
цикаду попроще! Надеюсь, ты про
меня вспомнишь."
"010","( 촀\0Ну, логично. 
\0(6촀\0Эта бабочка для моих
экспериментов слишком хороша.\0\0(%촀\0Мне все еще нужна бабочка, но
можешь поймать какую-нибудь
попроще. 
\0(""촀\0Любая сгодится!"
"011","( 촀\0Передумал2\0а? 
\0(\0촀\0Ничего страшного.

\0(6촀\0Меня бы все равно потом совесть
мучила. Забрать такую красотку!\0\0(%촀\0Найди мне стрекозу попроще. 
\0(""촀\0
Я буду рада любой! 2\0n\0."
"012","( 촀\0Да ужn\0\0
\0 Если бы мне попалось
такое классное насекомое, я бы
тоже в него вцепилась изо всех сил.\0\0(""촀\0Но как поймаешь какое-нибудь
неинтересное насекомое, неси мне! 
\0((%촀\0
Помни: оно должно любить цветы!"
"013","( 촀\0Не пойми меня превратно, от такого
насекомого я не откажусь. 
\0(6촀\0Но
я понимаю, что отдавать его жаль.\0\0(%촀\0Только не забудь: ты мне обещал2\0а
достать какое-нибудь насекомое,
которое сидит на пеньке."
"021","(%촀\02\0}촀!
\0
Как раз то, что нужно!"
"022","(%촀\0Ого, как2촀ойаяоеие симпатичн2촀ыйаяоеые
}촀!
\0
Благодарю, n\0!"
"023","(촀\02\0}\0\0!
\0
Ты класс2ныйная, n\0!"
"024","(촀\0Стопn\0\0
\0 Это действительно
}\0\0?!\0\0(8촀\0Их не так-то просто заполучить!

\0(&촀\0Это точно мне?!"
"024_a","(%촀\0Да!
(%촀\0Это тебе!"
"024_b","('촀\0Дай-ка подумать...
(\0촁\0Гм, даже не знаю."
"025","(촀\0Ого, надо же! 
\0(6촀\0Если я еще буду
подлизываться, то получу больше
редкостей? 
\0Шучу, шучу!"
"026","( 촀\0Рыбка-то не простая, а золотая!
\0
Или что-то вроде того.\0\0(%촀\0Ну, если найдешь что-нибудь
попроще, тащи мне. 
\0(""촀\0Я возьму
любую речную рыбу!"
"027","( 촀\0Ты что, считаешь, что такая рыба
будет хорошим питомцем?
\0KЯ-то точно так считаю. 2\0n\0n\0\0\0d\0\0(%촀\0В любом случае, если поймаешь
морскую рыбу, которую не жаль
отдать, тащи! 
\0(""촀\0Я все возьму!"
"031","(촀\0Спасибо, 
\0n\0!
\0
Я просто в восторге!"
"032","(촀\0Спасибо, огромное спасибо тебе!
\0
А-а-а-а!
\0 Ты просто класс2ныйная!"
"033","(촀\0Ого, n\0!
\0
(촀\0Я знала, что у тебя получится!"
"034","(촀\0Молодец, n\0!
\0
Я ни на секунду не сомневалась!"
"041","(""촀\0У меня есть кое-что для тебя,
\0
(2촀\0за помощь. Тебе же нрав2,촀итсяитсяитсяятся
}\0, верно?"
"042","(촀\0Это заняло время, но я нашла тебе
подарок. 
\0(2촀\0Надеюсь, тебе понрав2,촀итсяитсяитсяятся
тво2촀йяеи }\0!"
"043","(촀\0Я тут кое-что подобрала для тебя...
Надеюсь, тебе нрав2,촀итсяитсяитсяятся
}\0!"
"044","(촀\0Подарки нужно отдаривать.
Возьми 2촁}\0!"
"045","(촀\0У меня для тебя тоже кое-что есть.
\0
Я уверена, тебе пригод2,촀итсяитсяитсяятся эт2촀отаои
}\0."
"046","(7촀\0Конечно, тут ничего особенного,
но все же надеюсь, тебе пригод2,촀итсяитсяитсяятся
эт2촀отаои }\0."
"051","(촀\0Ой, ты принес2\0ла то, что я просила?!

\0А-а-а, просто жду не дождусь!
2\0n\0!"
"052","(촀\0Ой, ты вспомнил2\0а! 
\0(6촀\0Покажи-ка, что
ты мне принес2\0ла. 2\0n\0."
"053","(촀\0Эй, в чем дело? 
\0Я тут начинаю
нервничать. 2\0n\0."
"054","(:촀\0Это что, по-твоему, смешно?
\0
У меня сейчас терпение лопнет,
\0
но вовсе не от смеха."
"101","(촀\0Я вообще рогатого жука хотела.
У них еще выступы такие на голове.\0\0(
촀\0Вот совсем недавно видела одного,
он на пеньке нежился. 
\0(""촀\0Спасибо
за помощь! 2\0n\0."
