"label","text"
"001","(8촀\0В последнее время не хотелось ни
с кем встречаться.
\0( (촀\0Болезнь
отнимает много сил. 2\0n\0!\0\0(%촀\0Но s\0촀 принес2\0ла
мне \0лекарство\0￿, и мне уже лучше.
\0(
(촀\0Так что все в порядке."
"002","($촀\0А вот и ты! 
\0((6촀\0Не ожидал2\0а увидеть
меня в полном здравии?
2\0n\0!\0\0()촀\0Это все благодаря \0лекарству\0￿, что
мне s\0촀 принес2\0ла.
\0
(5촀\0Теперь я горы готова свернуть!"
"003","(촀\0Спасибо, что ты меня на днях
проведал2\0а.
\0 Я тебе за это очень
благодарна.\0\0(8촀\0Извини, что я была такой занудой:
\0
(촀\0болеть, знаешь ли, несладко.
2\0n\0.\0\0()촀\0Хорошо, что s\0촀
принес2\0ла мне \0лекарство\0￿.
\0 (5촀\0Теперь
я как новенькая!"
"004","(%촀\0Хотела сказать тебе спасибо за то,
что ты заглянул2\0а меня проведать.
2\0n\0!\0\0()촀\02\0s\0촀 заш2елла после
этого и принес2\0ла мне \0лекарство\0￿.
\0
(5촀\0И вот я снова как новенькая."
"005","(촀\0Ой, ты не представляешь, как
сильно я болела.
\0 (-촀\0У меня был такой
жар — хоть яичницу жарь.\0\0Но s\0촀 мне помог2\0ла
своим \0лекарством\0￿.
\0 ('촀\0Если бы не он2\0а,
я бы все еще лежала пластом.\0\0(%촀\0Не делай как я. 2\0n\0.
\0
Если плохо себя чувствуешь,
лечись сразу."
"006","(촀\0Я плохо себя чувствовала, пока
s\0촀 не принес2\0ла мне
\0лекарство\0￿. 
\0(%촀\0Теперь мне уже лучше.\0\0(촀\0От болезни никто не застрахован,
но все же мне стоит больше следить
за своим здоровьем.\0\0(촀\0Напримерn\0\0 мыть руки после
работы в цветникеn\0\0 или не есть
еду годичной давностиn"
"007","(4촀\0Стыдно сказать,
\0 но на днях меня
выворачивало наизнанку.\0\0(7촀\0Если бы не s\0촀 со
своим \0лекарством\0￿, я бы все еще
мучилась. 2\0n\0!\0\0(%촀\0Я каждый день пашу как лошадьn\0\0
\0
Но иногда стоит поберечь себя."
"008","(촀\0На днях у меня был жар.
\0 Не
волнуйся, s\0촀
дал2\0а мне \0лекарство\0￿.\0\0(%촀\0Мне нужно следить за своим
здоровьемn\0\0 
\0((6촀\0Впредь буду всегда
шапку носить!\0\0(촀\0А то ведь так недолго и уши
отморозить. 2\0n\0!"
"101","()촀\0Твое \0лекарство \0￿спасло меня.
2\0n\0!\0\0(7촀\0Вокруг все плыло, даже когда
я лежала в постели.
\0( (6촀\0Я у тебя
в долгу, n\0."
"102","(7촀\0Да ужn\0\0
\0 Может, завести дома
аптечку с \0лекарством\0￿?\0\0()촀\0Я хотела вылечитьсяn\0\0
\0 усилием
воли. 
\0(('촀\0Но одного хотения
оказалось мало.\0\0(4촀\0Ладно, 
\0спасибо тебе. 2\0n\0!"
"103","Я думала, что моя болезнь — это
слабость воли,
\0( (촀\0поэтому я изо всех
сил 
\0старалась выздороветь.\0\0(\0촀\0Но теперь я понимаю, что это было
глупо
\0 (촀\0и мне нужно было принять
\0лекарство\0￿. 2\0n\0!"
