"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0후후후, 
\0비가 내릴 때
다시 뵙게 되다니
\0
낭만적이에요, n\0!
Ā"
"008","(촀\0비 오는 n!\02을를
\0(
좋아해주시면
정말 기쁠 것 같아요, n\0!
Ā"
"009","(촀\0비 때문인지 
\0n\0님이
\0
평소보다 더 빛나 보여요, n\0!
ā"
"010","(촀\0n\0님의 모습은
\0
빗속에 있어도 또렷하게
보인답니다, n\0!
ā"
"011","(촀\0후후후, 
\0이렇게 비가 내리는데
집에만 콕 박혀 있기에는
\0
너무 아까워요, n\0!
Ā"
"012","비가 오기는 하지만
\0
(촀\0n\0님과 이야기를
하고 나니
\0 기분이 맑아졌어요, n\0!
ā"
"013","($촀\0어머, n\0님!
\0
오늘은 자주 뵙네요!
\0
(촀\0비가 와서 그런 걸까요? n\0?
ā"
"014","(%촀\0빗속에 서 계신 n\0님은
\0
(촀\0한 폭의 그림 같아요, n\0!
ā"
