"label","text"
"101","($촀\0Hola!
\0(촀\0 Che posso fare per te
oggi, n\0?
"
"102","(""촀\0Gracias di aver aspettato. 
\0Allora,
che succede, n\0?
"
"103","(
촀\0Buenon\0\0 (촀\0Ora n
\0 è al tuo servizio!
ā"
"201","<"
"201_01","( 촀\0Ehi, n\0!
\0( (촀\0Un segundo, por favor. 
\0Mi si stanno informicando le gambe."
"201_02","(""촀\0Hola, n\0!
\0( (4촀\0A giudicare
dalla tua faccia, si tratta di qualcosa di serio. Meglio se mi alzo in piedi."
"201_03","(9촀\0Aspetta, n\0.
\0 (촀\0Meriti tutta la mia attenzione."
"202","<"
"202_01","( 촀\0Hola, n\0!
\0( (촀\0Dammi un segundo, 
\0sto meditando.
\0(1촀\0 Ooommmn\0\0
"
"202_02","(""촀\0Ehilà, n\0!
\0( (4촀\0È una cosa seria, verdad? Allora è meglio se mi alzo in piedi."
"202_03","(9촀\0Aspetta un attimo, n\0. 
\0(5촀\0Voglio guardarti negli occhi mentre parliamo!"
