"label","text"
"001","(촀\0Non\0\0
\0 ¡No puede ser verdad!
\0
¿Eso que tienes ahí es
2\0}\0\0?
(촀\0¡Los astros se han alineado para
que amb2oas coincidiéramos
en este momento y lugar!
(촀\0Verás,
\0 hace tiempo que estaba
buscando un2촀oa\0 de es2촀oa\0s.
\0 (촀\0Me harías
muy feliz si me l2촀oa\0 dieras, flor.
('촀\0Por supuesto,
\0 no estoy diciendo que
me l2촀oa\0 des por nada,
\0(촀\0 te l2촀oa\0 cambio
por mi }\0."
"001_a","¡De acuerdo!"
"001_b","No puedo, lo siento"
"002","(촀\0Me interesa muchísimo
es2촀ea\0 }\0\0
que tienes.
($촀\0Sería estupendo si aceptaras
cambiármel2촀oa\0 por algo que tengo.\0\0(촀\0Pero solo te diré qué te ofrezco
si aceptas el trato.
\0 (&촀\0¿Qué me dices,
\0
lechuguita?
\0 ¿Te van las sorpresas?"
"002_a","¡Vale, acepto!"
"002_b","No, gracias"
"003","()촀\0No sé si sabías que me apunté a un
concurso literario.
\0 (촀\0Pues resulta que
gané y ayer me mandaron el premio.
(\0촀\0Es 2\0}\0 muy bonit2đ촀oa\0,
\0 ('촀\0pero no creo que vaya a usarl2đ촀oa\0,
\0 y sería una pena tirarl2đ촀oa\0n\0\0\0\0(촀\0¿Quizá a ti te interesaría cambiarl2đ촀oa\0
por tu }\0\0?
\0 ¡Me harías un gran favor!"
"003_a","¡Me interesa!"
"003_b","No, lo siento"
"004","(촀\0He decidido deshacerme de algunas
cosas que ya no uso para que así
alguien más las aproveche.
(촀\0Me da pena verlas en casa cogiendo
polvon\0\0
\0 Como es el caso de ($촀\0est2đ촀ea\0
}\0.
(촀\0Si te gusta,
\0 podría cambiártel2đ촀oa\0 por
tu }\0\0.
\0
(촀\0¡Así tod2oas salimos ganando!"
"004_a","Vale"
"004_b","No, paso"
"100","(촀\0¡Estupendo! 
\0¡Eres un amor!
\0
Venga,
\0 vamos a cambiar."
"101","('촀\0Tranquil2oa,
\0 tienes todo el derecho
a rechazar mi oferta.
\0 (촀\0Espero no
haberte incomodado, n\0."
"102","(촀\0Gracias, n\0.
\0 Espero que este intercambio nos traiga felicidad a amb2oas, n\0."
"200","¡Eres 2ununa valiente!
\0 A cambio de tu
}\0\0 te daré 2\0}\0."
"201","(촀\0Sé que es una oferta arriesgada,
\0
pero a veces hay que confiar en
la suerte.
\0 ($촀\0¡Otra vez será!"
"202","(촀\0Espero que estés content2oa con
el cambio.
\0 Así es mucho más
emocionante,
\0 ¿no?"
"300","(촀\0¡Genial!
\0 Eres muy amable por
aceptar.
\0 ¡Venga, intercambiemos!"
"301","(촀\0¡Estupendo!
\0 Pues no se hable más.
\0
¡A intercambiar!"
"302","(촀\0Me has hecho un gran favor, bichín.
\0
¡Muchas gracias, n\0!"
"303","(촀\0Te agradezco que me hayas ayudado
a buscarle un nuevo hogar,
n\0."
"400","(촀\0No pasa nada.
\0 Pero espero que
a la próxima te animes, n\0."
"401","(촀\0Como quieras.
\0 Cada uno es libre
de tomar sus propias decisiones,
n\0."
