"label","text"
"101_01","(4촀\0Quiero que sepas que es admirable
todo lo que estás haciendo por
nosotros, flor."
"101_02","(4촀\0Quiero que sepas que es admirable
todo lo que estás haciendo por
nosotros, flor."
"102","(촀\0No será fácil lograr que el gran
\0Totakeke \0￿se fije en nuestra humilde
islita, n\0."
"103","(2촀\0No sé si sabes que soy una gran
fann\0\0
\0 Me haría muchísima ilusión
poder asistir a un concierto suyo.
(촀\0Por eso te agradezco tanto que
te esfuerces por la causa."
"104_01","(촀\0De hecho,
\0 no me parece bien que
lo hagas todo tú,
\0 (%촀\0así que voy
a echarte una manita.
(촀\0Ven a verme luego,
\0 puede que
tenga algo que te sirva."
"104_02","(촀\0De hecho,
\0 no me parece bien que
lo hagas todo tú,
\0 (%촀\0así que voy
a echarte una manita.
(촀\0Creo que tengo algo que podría
servirten"
"105","(촀\0Voy a darte mi }\0\0.\0\0(%촀\0Espero que te sirva para mejorar
el aspecto de la isla."
"111","(촀\0Dime,
\0 ¿cómo llevas lo de mejorar
la isla para que \0Totakeke \0￿venga
aquí a tocar?"
"112","(%촀\0Que sepas que yo estoy dispuesta
a echarte una pata, n\0.\0\0(촀\0Ven a verme luego,
\0 puede que haya
encontrado algo que te sirva."
"113_01","(%촀\0Que sepas que yo estoy dispuesta
a echarte una pata, n\0.\0\0(촀\0De hecho, tengo algo para ti."
"113_02","(촀\0He encontrado otra cosa que
podría serte de utilidad."
"114_01","(촀\0¡Es 2\0}\0\0!\0\0(촀\0¿Puede servir para mejorar
el aspecto de la isla?
\0 ¡Espero que sí!"
"114_02","()촀\0Estaba ordenando algunas cosas
en casa y he encontrado est2촀ea\0
}\0\0.\0\0(4촀\0L2촀oa\0 conseguí en otra islan\0\0
\0
Aun así, me parece que puede
serte útil."
"114_03","()촀\0Un proyecto de bricolaje para crear
2\0}\0\0.\0\0(촀\0No sé si te servirá para mejorar
la isla,
\0 pero seguro que te diviertes
fabricándol2촀oa\0."
