"label","text"
"001","(촀\0Últimamente me ronda por la cabeza
la idea de mudarme.\0\0(4촀\0Me encanta vivir aquí, 
\0pero quizá
va siendo hora de empezar una vida
nueva en otra parten"
"001_a","¡No te vayas!"
"001_b","Podría estar bien"
"002","( 촀\0Perdona, bichín, ¿podemos hablar?\0\0(촀\0Noto desde hace un tiempo que
no estoy en armonía con la energía
que fluye por esta isla.
(\0촀\0Ha sido divertido vivir aquí, (촀\0pero
quizá eso sea una señal de que
necesito un cambio en mi vida."
"002_a","¡No puedes irte!"
"002_b","Haz lo que debas"
"003","(촀\0Ay, flor,
\0 ¿cuánto tiempo llevas ahí?
\0
(촀\0Hoy estoy tan espesa que casi
salgo de casa en pijama.
()촀\0Hace varias noches que sueño
que me mudo a otra isla y
empiezo una vida nueva.
(촀\0No es una pesadilla,
\0 pero me
despierto algo angustiada y
no puedo seguir durmiendo.
(\0촀\0¿Crees que debería mudarme?
\0
(&촀\0¿Debería seguir con mi vida y
explorar nuevos horizontes?"
"003_a","¡Quédate, por favor!"
"003_b","Sigue a tu corazón"
"004","(촀\0Eres un amor,
\0 calabacita.
\0
(4촀\0Si alguien puede convencerme
de que me quede,
\0 eres tú.
(촀\0Gracias por ser tan bue2""n amigona amiga,
n\0."
"005","(촀\0Bueno,
\0 supongo que aún me quedan
muchas experiencias que vivir en
esta isla, n\0.
(촀\0Además,
\0 no podría irme si eso
te pusiera triste,
\0 (촀\0¡porque quiero
que seas feliz!"
"006","(촀\0Si me lo pides así,
\0
¿cómo podría irme?\0\0(촀\0La verdad es que la idea de mudarme
me ilusionaba,
\0 pero también me
ponía triste.
('촀\0Creo que no podría soportar perder
a 2&un amigouna amiga tan 2
bueno
buena como tú,
n\0."
"007","(%촀\0Yo también lo creo.
\0 (촀\0Gracias
por darme el empujoncito que
necesitaba,
\0 calabacín.
(촀\0Me entristece irme lejos de aquí,
\0
pero siempre guardaré esta isla
en mi corazón, n\0."
"008","(촀\0Eso haré. 
\0Gracias por todo lo que
has hecho por mí,
\0 bichín.\0\0Estoy deseando empezar esta nueva
aventura,
\0 (촀\0aunque sé que voy a
echarte de menos."
"009","(!촀\0Tienes razón,
\0 ¡voy a hacerlo!
\0
¡Empezaré una nueva vida,
n\0!
(촀\0Es una pena que debamos decirnos
adiós,
\0 (4촀\0pero conocerte ha sido un
regalo que guardaré para siempre."
