"label","text"
"001","(촀\0Haciendo limpieza por casa encontré
2\0}\0\0 que no recordaba que tenía.\0\0Como no creo que l2촀oa\0 use,
he pensado en venderl2촀oa\0 y
de paso sacarme algún dinerillo.
(&촀\0¿A ti te gustaría comprarl2촀oa\0?"
"001_a","Claro"
"001_b","No me hace falta"
"002","(촀\0El mes pasado pedí por internet
2\0}\0\0 que nunca llegó.\0\0(%촀\0Así que volví a pedir otr2촀oa\0 hace unos
días,
\0 y es2촀ea\0 sí l2촀oa\0 recibí.\0\0(9촀\0Pues ¿a que no sabes qué me
ha llegado hoy a casa?
\0 (촁\0(%촀\0¡Exacto!
\0
(촀\0¡El primer paquete que pedí!
(촀\0Así que ahora tengo que vender
2\0}\0\0 que me sobra.
\0 (&촀\0¿A ti te interesa?"
"002_a","(\0촀\0Bueno, ¿por qué no?"
"002_b","No, lo siento"
"003","(촀\0¿Te conté que pronto va a salir
el nuevo libro de mi saga favorita?\0\0(4촀\0Estoy ansiosa por comprarlo,
\0 pero
el problema es que voy algo corta
de dinero.
()촀\0Así que se me ha ocurrido vender
estas cuatro cosas que ya no uso.
\0
($촀\0¿Te gustaría comprarme alguna?"
"003_a","¡Por supuesto!"
"003_b","No, lo siento"
"004","(촀\0Ay, calabacita,
\0 no te vas a creer
lo que me ha pasado.\0\0(촀\0Ayer soñé que tenía que comprarme
2\0}\0\0,
\0 así que fui a la tienda a por un2촀oa\0.\0\0(촀\0¡Pues al llegar a casa me di cuenta
de que ya me había comprado un2촀oa\0
igual la semana pasada!
(촀\0Supongo que tuve un sueño
«postmonitorio»n\0\0
\0 (촀\0En fin, el caso es
que quiero venderl2촀oa\0,
\0 ¿te interesa?"
"004_a","Pues sí"
"004_b","No, lo siento"
"005","(촀\0Bueno, no pasa nada.
\0
Le preguntaré a otro, n\0."
"006","(촀\0Ah, no te preocupes.
\0 Seguro que
encuentro a alguien interesado,
n\0."
"007","(촀\0De acuerdo.
\0 Gracias por escucharme
de todas formas, n\0."
"008","(촀\0¡No te disculpes!
\0 Te agradezco
el simple hecho de que me hayas
escuchado, n\0.
(촀\0Además es culpa mía por ser tan
despistada.
\0 (4촀\0Mi madre siempre me
decía que estaba en las nubes."
"009","(촀\0Vaya,
\0 parece que vas algo cort2oa
de bayas ahora mismon\0\0\0\0(촀\0Lo siento, flor,
\0 tendremos que
dejarlo para otro día."
"100","(촀\0¡Muchas gracias, eres un solete!
\0
¿Qué tal si lo dejamos por
Z?"
"100_a","Me parece justo"
"100_b","No sé..."
"101","(촀\0¡Estupendo!
\0 Pues trato hecho.
\0
¡Qué suerte tengo de tenerte
como amig2oa!"
"102","Además tenía la sensación de que
est2촀ea\0 }\0\0
estaba destinad2촀oa\0 a ser tuy2촀oa\0."
"103","(
촀\0Mmmn\0\0
\0 ¿Sabes qué?
\0 (촀\0Ahora mismo
no me hace falta el dinero,
\0 (촀\0así que
puedes quedártel2촀oa\0 gratis."
"104","(촀\0Hacerte feliz es más que suficiente.
\0
Espero que le des un buen uso,
n\0."
"105","(촀\0Si no te convence,
\0 no pasa nada.
\0
Supongo que ya encontraré a
alguien que le interese."
"200","(촀\0¡Bien!
\0 Veamosn\0\0
\0 (&촀\0¿Qué te parece
pagar Z?"
"200_a","Es demasiado"
"200_b","¡Hecho!"
"200_c","Creo que paso"
"201","(
촀\0Vaya, ¿es demasiado caro?
\0
Vale,
\0 puesn\0\0
\0 (촀\0¿Z?"
"201_a","¡Compro!"
"201_b","Sigue siendo caro"
"202","(촀\0¡Estupendo!
\0 ¡Muchas gracias, flor!"
"203","(촀\0Le he transmitido energías positivas
para que te traiga suerte,
n\0."
"204","(촀\0Oh, es una penan\0\0
\0 (촀\0Pero no te
preocupes,
\0 seguro que encuentro
a otro comprador, n\0."
"205","(촀\0¡Rábanos!
\0 No me lo pones fáciln\0\0
\0
(\0촀\0¿Y si lo dejamos en (촀\0Z?"
"205_a","¡Vale!"
"205_b","(\0촀\0Si fuera más barato..."
"206","(촀\0No puedo rebajar más el precio,
bichín,
\0 ni siquiera por tin\0\0
\0 Me temo
que no hay trato,
\0 ¡lo siento!"
"207","(촀\0¿De verdad?
\0 No sabía que
te importara tanto el dinero,
\0
n\0n\0\0
(\0촀\0Supongo que podría rebajarlo
a Z\0."
"207_a","¡Trato hecho!"
"207_b","(\0촀\0Es igual, no l2촀oa\0 quiero"
"208","(촀\0¡Me alegro de que hayamos
llegado a un acuerdo!"
"209","(7촀\0Esto de regatear se te da de
maravilla,
\0 flor,
\0 (촀\0¡y la verdad es
que ha sido divertido, n\0!"
"210","(촀\0Vaya,
\0 qué penan\0\0
\0 (촀\0Regatear
es más duro de lo que parece,
n\0."
"300","(촀\0¡Genial!
\0 ¿Qué me dices si te ofrezco
2\0}\0\0 por ($촀\0Z?"
"300_a","¡Compro!"
"300_b","(\0촀\0¿Tienes algo más?"
"301","(촀\0¡Muchas gracias, bichín!"
"302","(촀\0¡Qué bien!
\0 Con esto ya tendré más
que suficiente para comprarme
el libro, n\0."
"303","(
촀\0Ah, puesn\0\0
\0 también tengo
2\0}\0\0
que vendo por ($촀\0Z."
"303_a","¡Me l2촀oa\0 llevo!"
"303_b","(\0촀\0¿Algo más?"
"304","(
촀\0Buenon\0\0
\0 Puedo ofrecerte
mi }\0\0
por ($촀\0Z.
\0 ¿Te interesa?"
"304_a","¡Sí!"
"304_b","(\0촀\0¿Alguna otra cosa?"
"305","(촀\0Siento que no te haya gustado
nada de lo que te he enseñado
hasta ahora,
\0 calabacita.
(촀\0Lo último que tengo en venta
es 2\0}\0\0
por Z.
\0 (촀\0¿Qué me dices?"
"305_a","Venga, compro"
"305_b","Lo siento, pero no"
"306","('촀\0¡No te preocupes!
\0 (촀\0No es culpa tuya
que mis artículos no te hayan
llamado la atención, n\0."
"400","(촀\0¡Ay, qué ilusión, gracias!
\0
(4촀\0¿Qué te parece si pido Z?"
"400_a","¡Me parece genial!"
"400_b","(\0촀\0Hazme una rebaja"
"401","(촀\0¡Perfecto!
\0 ¡Gracias otra vez, flor!"
"402","(촀\0Me alegro de haberle encontrado
un nuevo hogar.
\0 Espero que te
dé mucha felicidad, n\0."
"403","(촀\0Ah,
\0 pues,
\0 a vern\0\0
\0 (
촀\0Supongo que
podría dejar el precio en Z.
\0
(&촀\0¿Mejor?"
"403_a","¡Sí, genial!"
"403_b","(\0촀\0Eso no es nada"
"404","(촀\0¡Carambola!
\0 De acuerdon\0\0
\0
(&촀\0¿Te parecen aceptables Z?"
"404_a","Ahora sí. ¡Compro!"
"404_b","(\0촀\0Puedes bajarlo más"
"405","(촀\0Ay, qué presiónn\0\0
\0 (9촀\0Está bien,
\0 
esta será mi última oferta,
\0 
('촀\0no voy a bajar ni una baya más.
(&촀\0¿Te l2촀oa\0 quedas por Z\0?"
"405_a","Mmm... ¡Venga, va!"
"405_b","Creo que no..."
"406","(촀\0¡Hurra!
\0 Por fin hemos llegado
a un acuerdo."
"407","(촀\0Me haces un gran favor y reconozco
que el regateo ha sido más divertido
de lo que esperaba, n\0."
"408","(촀\0¡Oh, qué pena!
\0 (촀\0Tanto baile de bayas
me ha puesto algo nerviosa,
\0 pero
también ha sido emocionante."
"409","(촀\0¿Cómo?
\0 (촀\0De verdad que no puedo
rebajarlo más,
\0 bichín.
\0 Lo siento
mucho, n\0."
"410","(촀\0Lo siento, flor,
\0 pero no puedo bajar
de esa cifra.
\0 Espero que no te
enfades, n\0."
"411","(촀\0Ya estoy pidiendo lo mínimo,
\0 ('촀\0no
puedo rebajarlo más, n\0.
\0
Lo siento."
