"label","text"
"001","(4촀\0Oye,
\0 flor,
\0 me ha dicho un pajarito
que tú a lo mejor tienes
2\0}\0\0.
(촀\0¡¿Entonces es cierto?!
\0 No sabes la
de tiempo que llevaba buscando un2촀oa\0.
\0
(촀\0Ya me había dado por vencidan\0\0
(촀\0En cambio a ti la suerte siempre
te sonríe.
\0 Cuando te conocí, (%촀\0noté
que tenías algo especial."
"002","(촀\0Disculpa, n\0,
\0 ¿por casualidad no tendrás 2\0}\0\0?\0\0(촀\0¿Sí?
\0 (촀\0¡Ay, qué bien!
\0 Mi vidente
me dijo que ese objeto me traería
mucha suerte.
(촀\0Y de momento tenía razón,
\0 porque
me ha brindado la oportunidad de
charlar contigo un rato."
"003","(촀\0¿Sabes, flor?
\0 Últimamente siento
el profundo deseo de tener
2\0}\0\0.
(
촀\0Su imagen me vino a la mente hace
unas semanas mientas meditaba y
no puedo quitármela de la cabeza.
(촀\0Quizá mi subconsciente trataba de
decirme que l2촀oa\0 necesito en mi vidan\0\0
\0
(촀\0¿Cómo?
\0 ¡¿Que tú tienes un2촀oa\0?!
(촀\0¡Por todas mis judías!
\0 Sé que es
mucho pedir, pero
\0 ¿me harías
el gran favor de vendérmel2촀oa\0?"
"003_a","(\0촁\0Quizá. ¿Por cuánto?"
"003_b","Lo siento, pero..."
"004","(촀\0Ay, flor,
\0 he buscado por todas
partes y ha sido imposible encontrar
2\0}\0\0.
Ya no sé dónde mirar yn\0\0
\0
(\0촀\0Oye,
\0 ¿eso que tienes ahí no es
\0
(촀\02\0}\0\0?
¡Menuda coincidencia!
\0 (촀\0Me harías
muy feliz si me l2촀oa\0 vendieras."
"004_a","(\0촁\0¿Por cuánto?"
"004_b","No puedo, lo siento"
"005","('촀\0No pasa nada,
\0 si es culpa mía.
\0
(촀\0Estas cosas no se pueden pedir
de sopetón. 
\0No te preocupes,
\0 flor."
"006","(%촀\0Lo entiendo.
\0 (4촀\0Disculpa por haber
sido tan impulsiva.
\0 Me he dejado
llevar por la emoción.
(촀\0Bueno,
\0 supongo que tendré que
seguir buscando, n\0."
"100","(4촀\0Y bueno,
\0 ¿sería mucho pedir
que me l2촀oa\0 vendieras?"
"100_a","(\0촁\0¿Por cuánto?"
"100_b","No está en venta"
"101","(
촀\0A ver, a vern\0\0
\0
(&촀\0¿Qué tal por Z?"
"101_a","¡Suena bien!"
"101_b","Me parece que no"
"102","(촀\0Ay, ¿de verdad?
\0 (촀\0
Entonces,
\0 ¡trato hecho!"
"103","(촀\0Entiendo,
\0 pero tenía que intentarlo.
Gracias por haberlo considerado,
n\0."
"104","(촀\0¡Muchas gracias!
\0 Me has alegrado
el día, n\0."
"105","(촀\0Bueno,
\0 me entristece un poco,
\0
pero no se puede tener todo."
"105_a","(\0촁\0¿Tanto te importa?"
"105_b","(\0촁\0Lo siento mucho"
"106","(촀\0Lo imaginaba, 
\0no te preocupes, flor.
\0
(촀\0Ya me las arreglaré. 
\0(""촀\0¡Si al final
todo tiene solución, n\0!"
"107","(촀\0¡Pues sí!
\0 Sé que parece una tontería,
\0
(9촀\0pero mi intuición me dice que debo
tener ese objeton"
"107_a","(\0촁\0¿Cuánto me darías?"
"107_b","(\0촁\0Que tengas suerte"
"108","(촀\0¡Tranquil2oa,
\0 solo estoy un poco triste!
\0
Nada que no arregle una meditación
para canalizar energía positiva."
"109","(촀\0¿Oh?
\0 ¿Has cambiado de idea?
\0
(촀\0¡Qué bien!"
"110","(
촀\0Veamos, ¿qué te parece si te doyn\0\0
\0
(촀\0Z?"
"110_a","De acuerdo"
"110_b","Es poco"
"111","(촀\0¿Sí? 
\0¡Qué alegría!
\0 (촀\0Aquí tienes."
"112","(촀\0Oh,
\0 me temo que no puedo pagarte
mucho más.
\0 (촀\0Gracias de todas formas,
n\0."
