"label","text"
"001","(촀\0¿Sabes qué?
\0 Tengo aquí algo para
ti.
\0 Es solo un detalliton"
"002","(촀\0Espero que no te moleste,
\0
pero te he traído una cosita:
2\0}\0\0."
"003","(4촀\0Oye, he oído el rumor de que buscas
2\0}\0\0,
\0 ¿es cierto?"
"003_a","('촁\0No es cierto"
"003_b","(\0촁\0¿Yo?"
"004","(촀\0Oh, n\0.
\0 Ya que estás aquí podrías ayudarme con una cosilla.\0\0()촀\0Compré 2\0}\0\0 para regalársel2촀oa\0 a una amigan\0\0\0\0Pero resulta que ya tiene 2촀unouna\0.
\0
(촀\0He pensado que quizás a ti
te interesaría quedártel2촀oa\0."
"100","(촀\0Es 2\0}\0\0, n\0.
\0 No me preguntes por qué,
\0 pero quería dártel2촀oa\0."
"101","(촀\0¡2\02\0}\0\0!
\0
Espero que te guste, n\0."
"200","(2촀\0Como tengo mala memoria,
\0
a veces me acabo comprando
dos cosas iguales.
('촀\0Y como tirarlas no es una opción,
\0
(촀\0prefiero regalarlas.
\0 (촀\0Así al menos
hago feliz a alguien, n\0."
"201","(%촀\0Está en muy buen estado porque
apenas l2촀oa\0 he usado.
\0 (촀\0¡Espero que
a ti te sirva, n\0!"
"202","()촀\0Es el premio que me dieron
por participar en un concurso
de 촀.
(7촀\0Lo malo es que no me cabe en casa
y he pensado que quizá tú l2촀oa\0 querrías, n\0.\0\0(촀\0Si no te gusta puedes regalársel2촀oa\0
a alguien sin ningún problema.
\0
(%촀\0¡Lo importante es que no se tire!"
"300","(촀\0Vaya, eso me pasa por hacer caso
a los rumores.
\0 ¡Nunca son de fiar!\0\0(촀\0¿Y ahora qué hago con est2촀ea\0
}\0\0 que he comprado especialmente para ti?\0\0(촀\0¿Quizá te l2촀oa\0 podrías quedar de
todas formas?
\0 (%촀\0Me harías un favor."
"301","()촀\0Bueno el caso es que vi 2\0}\0\0 en una tienda y terminé comprándol2촀oa\0.\0\0(촀\0Sea cierto o no el rumor,
\0 preferí
curarme en salud. 
\0(촀\0Así que aquí
tienes,
\0 ¡que l2촀oa\0 disfrutes!"
"302","(촀\0Si al final no le vas a dar uso,
\0
puedes regalársel2촀oa\0 a otro."
"303","(4촀\0No ha sido nada, de verdad.
\0
Me encanta hacer regalos a mis
amig2oas.
\0 (촀\0¡Espero que te sirva!"
"400","(촀\0Así que aquí tienes.
\0 Puedes
quedártel2촀oa\0 o regalarl2촀oa\0 si no
te gusta.
\0 ($촀\0¡Tú mism2oa!"
