"label","text"
"001","()촀\0Esta mañana, mientras regaba
las plantas,
\0 he tenido una revelación.\0\0(촀\0En mi mente se ha formado una idea
muy claran\0\0
\0 ¿Quieres saber de qué?
\0
(촀\0¡Pues de un nuevo apodo para ti!"
"001_a","(\0촁\0¿Ah, sí? ¿Cuál?"
"001_b","No hace falta..."
"002","(촀\0Ay, flor,
\0 ¿sabes qué?
\0 Esta noche
he tenido un sueño de lo más raro.\0\0()촀\0Ha empezado normal, 
\0conmigo
volando por un prado lleno de
colores y pasteles cantoresn\0\0
(촀\0Lo típico,
\0 ya sabes.
\0 ( 촀\0Pero luego salías
tú y me pedías que te llamara por un
apodo nuevo.
\0(촀\0 ¿Quieres saber cuál?"
"002_a","(\0촁\0¡Claro, dímelo!"
"002_b","(\0촀\0Me gusta el que tengo"
"003","(4촀\0Bichín,
\0 he oído que algunos vecinos
te llaman «s\0촀».\0\0(촀\0¡Me parece un apodo estupendo!
\0
(촀\0¿Te importaría que yo también
te llamara así?"
"003_a","¡Adelante!"
"003_b","Prefiero que no"
"004","(촀\0Oh,
\0 voy a aprovechar la ocasión para
preguntártelo.
\0 (촀\0¿Qué te parecería si
yo me inventara un apodo para ti?"
"004_a","(\0촁\0¿Cómo cuál?"
"004_b","Gracias, pero no..."
"005","(촀\0¡Qué casualidad!
\0 Justamente estaba
pensando en ti,
\0 (촀\0bueno,
\0 en tu nuevo
apodo más bien.
(%촀\0Sí,
\0 ya sé que n\0 es
genial,
\0 (촀\0pero quizá te guste más este
otro que se me ha ocurrido."
"005_a","(\0촁\0A ver, dime"
"005_b","(\0촀\0Me gusta el actual"
"006","(""촀\0Qué alegría verte, calabacita.
\0
(촀\0¿Es verdad que te llaman
«s\0촀»?
(촀\0Porque me parece un apodo muy
adecuado para ti.
\0 Tanto,
\0 que a mí
también me gustaría usarlo.
(4촀\0¿Te parece bien?"
"006_a","¡Claro que sí!"
"006_b","Preferiría que no"
"100","(촀\0Me gustaría llamarten\0\0
\0
«n\0».
\0
($촀\0¿Te gusta?"
"100_a","¡No está mal!"
"100_b","No mucho..."
"101","(촀\0Vaya,
\0 he metido la borrajan\0\0
\0
(촀\0Es una pena que no quieras,
\0 pero
lo recordaré por si cambias de idea."
"102","(촀\0¡Ay, cuánto me alegro!
\0 Entonces
a partir de ahora voy a llamarte
«n\0», n\0."
"103","(촀\0Pues yo creía que no estaba maln\0\0
\0
(&촀\0¿Qué clase de apodo te gustaría?"
"104","(촀\0Veo que no he acertadon\0\0
\0 (촀\0Voy a
darle unas vueltas más y seguro
que se me ocurre otro mejor."
"105","(
촀\0¿«2\0n\0»?
\0 Peron\0\0
\0
(촀\0así es como te he estado llamando
hasta ahora.
(&촀\0¿Quieres que te siga llamando así?"
"105_a","Sí"
"105_b","No, espera..."
"106","(촀\0Así que «n\0»n\0\0
\0
¿Seguro que este es el apodo
que más te gusta?"
"106_a","Es perfecto"
"106_b","No, ese no"
"107","( 촀\0¿Ah, no?
\0 (촀\0Ay, perdona,
\0
¿me lo podrías repetir?"
"108","(%촀\0Vale, pues «n\0»
será, n\0."
"109","(촀\0De acuerdo,
\0 pues desde hoy vas
a ser «n\0».
\0 ¡Yupi!"
"110","(%촀\0Lo entiendo,
\0 es una decisión difícil.
\0
(1촀\0Date un momentín para conectar
con tu yo interior y ver qué te dice.
(촀\0¿Probamos de nuevo, n\0?"
"200","(촀\0Me alegro de haber tenido el valor
de pedírtelo.
\0 ¡Muchísimas gracias,
\0
n\0!"
"201","(촀\0Vale, ningún problema.
\0
Entonces seguiré llamándote
como siempre, n\0."
