"label","text"
"001_01","(""촀\0¡Muy buenos días, flor!"
"001_02","(""촀\0¿Qué tal, calabacita?"
"001_03","(""촀\0Hola, n\0.
\0 Siempre es un placer toparme contigo, n\0."
"001_04","(""촀\0¡Hola, n\0!"
"002","<"
"002_01","(4촀\0Quiero que sepas que te agradezco
muchísimo que vinieras a darme
la bienvenida cuando llegué.
(촀\0Y ahora que ya he desempaquetado
todo,
\0 tengo tiempo para quedar y
charlar un rato, n\0."
"002_02","(촀\0Por fin terminé de instalarme en mi
nuevo hogar.
\0(촀\0 ¡Ya tengo tiempo para
conocer a mis nuevos vecinos!
(4촀\0Aunque a ti ya te conozco porque
tuviste la amabilidad de venir a
darme la bienvenida, n\0."
"003","<"
"003_01","(촀\0Quizá te alegre saber que poco
a poco me estoy acostumbrado
a la vida en esta maravillosa isla.
(촀\0Aunque,
\0 con los vecinos tan geniales
que tengo,
\0 ¡es la mar de fácil, n\0!"
"003_02","(촀\0A cada día que pasa, me siento más
unida a esta isla y a su pequeña
comunidad.
(촀\0¡Espero que pronto pueda llegar
a ser una más, n\0!"
"004","(촀\0¡Carambola!
\0 Antes de que se me 
olviden"
"005","<"
"005_01","(촀\0En realidad te he llamado porque
quería darte un regalo para celebrar
que somos vecin2oas.
(2촀\0Es algo que me gusta hacer cuando
me mudo a un sitio nuevo."
"005_02","(촀\0Me alegro de haberme topado
contigo porque quería darte
una cosillan\0\0
(촀\0¡Es un regalo para celebrar que
somos vecin2oas!"
"006","<"
"006_01","(촀\0Aquí tienes 2\0}\0\0.\0\0(%촀\0En mi antiguo hogar se regalaban
mucho este tipo de cosas."
"006_02","()촀\0Es una cosa que está muy de moda,
\0
al menos donde vivía antesn\0\0\0\0(촀\0¡Se trata de 2\0}\0\0!"
"007","<"
"007_01","($촀\0Espero que te guste el detalle.
\0
¡Nos vemos!"
"007_02","(2촀\0Es solo un pequeño detalle, pero
espero que te guste.
\0($촀\0 ¡Hasta otra!"
"008","(촀\0Bueno, no te molesto más.
\0
($촀\0¡Nos vemos por la isla!"
