"label","text"
"001","(촀\0¡Hola, n\0!
\0 ¿Qué te parecería inventarnos ($촀\0un saludo especial que solo usemos nosotr2oas?\0\0(4촀\0Sería una bonita manera de mostrar
la confianza y la amistad que nos
une, n\0.
(촀\0¡Como si fuera un código secreto!
\0
(촀\0¿Se te ocurre algún saludo?"
"001_a","Sí, tengo uno"
"001_b","Ahora mismo no..."
"002","(촀\02\0n\0,
\0 perdona,
\0 pero me gustaría preguntarte algo, n\0.\0\0()촀\0Ya sé que nuestro saludo especial
es «⁠n\0¿Cómo estás?n⁠»,
\0 pero($촀\0 ¿y si lo cambiamos?\0\0(촀\0No es que no me guste, ¿eh?
\0
¡Porque (%촀\0me encanta!\0\0(4촀\0Es solo que los códigos secretos hay
que cambiarlos de vez en cuandon"
"002_a","(\0촀\0Vale, ¿qué tal este?"
"002_b","No quiero cambiarlo"
"003","(촀\0¡Ah, hola,
\0 flor!
\0 ¿Sabes qué?
\0
(촀\0Agradezco mucho a la vida que
seamos buen2oas amig2oas.
()촀\0Tu amistad es muy enriquecedora,
pero
\0 ¿sabes qué nos falta?
((촀\0¡Tener un saludo secreto!
(촀\0Uno que solo conozcamos nosotr2oas
dos.
\0 (4촀\0Ya sabes, como si fuéramos
espías secretos, n\0."
"003_a","(\0촀\0¡Guay! Ya tengo uno"
"003_b","(\0촀\0No sé..."
"004","(촀\0¡Ah, n\0!
\0
Me alegro de verte.
\0 De hecho,
quería comentarte una cosilla.
()촀\0Nuestro saludo secreto es
«n\0¿Cómo estás?n», ¿no?\0\0(촀\0Es un saludo maravilloso,
\0 pero
he pensado que quizá te gustaría
cambiarlo.
\0(&촀\0 ¿Qué me dices?"
"004_a","(\0촀\0¡Buena idea!"
"004_b","(\0촀\0Ese está bien"
"005","(촀\0Ah,
\0 no pasa nada.
\0 A mí tampoco
se me ocurre ninguno,
\0 la verdad.\0\0(촀\0Perdona si te he molestado,
\0 solo
he pensado que podría ser una idea
divertida."
"006","(%촀\0Claro, si te gusta no hay necesidad
de cambiarlo.
\0 (촀\0Tampoco es que sea
un código para activar cohetes.
(촀\0¡Y además ya nos
hemos acostumbrado a usarlo!"
"007","(촀\0Bueno, no pasa nada.
\0 Seguro
que ya se nos ocurrirá alguno.\0\0(%촀\0Tras una sesión de meditación,
\0
todo se ve mucho más claro."
"008","(4촀\0Ya,
\0 a mí también me gusta,
\0 pero
me preocupaba que te hubieras
aburrido de usarlo.
(촀\0Qué tontería, ¿verdad?
\0 (2촀\0Será cierto
que le doy demasiadas vueltas
a las cosas."
"100","(촀\0¿Sí?
\0 ¡Venga, pues quiero oírlo!"
"101","()촀\0Vale, a ver cómo suena.
(1촀\0«2\0n\0¿Cómo estás?n»n\0\0 ($촀\0¿Te gusta?"
"101_a","Suena genial"
"101_b","No, así no"
"102","()촀\0«2\0n\0¿Cómo estás?n»n\0\0
(촀\0¿Oh? 
\0(&촀\0¿Vamos a seguir con el mismo
que hemos usado hasta ahora?"
"102_a","¡Pues sí!"
"102_b","No, no"
"103","(8촀\0Ah, perdona, te habré oído mal.
\0
(촀\0¿Me lo puedes repetir, por favor?"
"104","(촀\0¿Oh?
\0 ¿Te has puesto nervios2oa?
\0\0\0(촀\0Tranquil2oa, flor.
\0 Cierra los ojos,
\0 respira,
\0 equilibra tu energía
\0
e inténtalo de nuevo, n\0."
"200","($촀\0«2\0n\0¿Cómo estás?n».
\0
(촀\0¡Es fantástico!"
"201","(촀\0«2\0n\0¿Cómo estás?n».
\0
(촀\0Me parece perfecto."
"202","(촀\0¡Yupi!
\0 ¡Qué ganas de usar nuestro
saludo secreto, n\0!"
"203","(촀\0¡Voy a decirlo tantas veces como
haga falta hasta que me salga
natural!"
"204","(촀\0¡Me encanta!
\0 Será nuestro saludo
secreto entre amig2oas."
"300","()촀\0«2\0n\0¿Cómo estás?n»n\0\0
\0
(%촀\0Es cierto que ya es muy nuestro.\0\0(촀\0¡Entonces estoy de acuerdo
en seguir usándolo, bichín!"
"301","(%촀\0¿Sabes qué?
\0 Tienes toda la razón.
\0
((촀\0Deberíamos seguir usando
«n\0¿Cómo estás?n».\0\0(촀\0Si algo funciona,
\0
¿para qué cambiarlo?"
"302","(
촀\0La verdad es que se me haría
raro no saludarte con un
«n\0¿Cómo estás?n»n\0\0
(촀\0Pues nos quedamos con él,
\0
¡no se hable más!"
