"label","text"
"001","(촀\0¡Ah, n\0!
\0
¡Cuánto me alegro de verte,
\0
n\0!(촀\0
\0 Ay,
\0 otra vezn\0\0
(촀\0No sé si te habrás fijado en
que repito mucho la palabra
«n\0».
(촀\0Resulta que no me había dado cuenta
de que tenía una muletilla hasta que
alguien me lo comentó el otro día.
(&촀\0¿Tú qué opinas al respecto?
\0
¿Se te hace pesada oírla?"
"001_a","(\0촀\0Deberías cambiarla"
"001_b","(\0촀\0A mí me gusta"
"002","($촀\0¡Ay, bichín,
\0 qué oportun2oa!
\0
(4촀\0Quería comentarte algo.
\0
Es sobre mi muletilla, n\0.
()촀\0En un arrebato de espontaneidad
he pensado que quizá debería
cambiarla.
(촀\0¿Tú qué crees,
\0 n\0?
\0 Sé sincer2oa conmigo, porfa."
"002_a","Claro, cámbiala"
"002_b","(\0촀\0La que usas te pega"
"003","(촀\0¡Cuánto me alegra que el destino te
ponga en mi camino, n\0!\0\0(촀\0¡Rábanos!
\0 Ya lo he hecho otra vez.
\0
(촀\0No paro de decir «n\0»
todo el rato, lo siento.
(촀\0No quiero que nadie se moleste
por ser tan pesada;
\0 además eso
no es bueno para el karman\0\0
(%촀\0Quizá debería empezar a usar otra
muletilla.
\0 (&촀\0¿Tú qué opinas?"
"003_a","Sí, deberías"
"003_b","No, la tuya está bien"
"004","()촀\0El otro día fui a una charla sobre
renovación de hábitos mentales
y se me ocurrió algon\0\0
(촀\0Debería aprovechar la ocasión
para renovar también mi muletilla.\0\0(촀\0Le tengo cariño a mi «n\0»,
\0
pero todo tiene su tiempo y ya va
siendo hora de dejarla marchar.
(&촀\0¿Qué te parece la idea, flor?"
"004_a","¡Me parece genial!"
"004_b","No la cambies"
"005","(촀\0¿De verdad?
\0 Ay, gracias,
\0
eres un solete.\0\0(촀\0Entonces seguiré diciendo
«n\0» tan ricamente."
"006","(2촀\0Vaya,
\0 me alegro de que te guste.
\0
(촀\0En ese caso, seguiré diciendo
«n\0».
\0 ¡Gracias!"
"007","(촀\0¿Sí?
\0 Gracias, n\0.
\0 Saber
que a ti te gusta me hace sentir
mucho mejor."
"008","( 촀\0No sabía que le tuvieras tanto
apego a mi muletillan\0\0
\0 (촀\0¡Entonces
la mantendré por ti, n\0!"
"100","(촀\0¡De acuerdo!
\0 (4촀\0¿Serías tan amable
de escoger una nueva muletilla para
mí?
\0 ¡Te lo agradecería eternamente!"
"101","(&촀\0«2\0n\0»n\0\0 ¿Es así?"
"101_a","¡Exacto!"
"101_b","No, así no"
"102","( 촀\0¿«2\0n\0»?
\0
(촀\0Si es la misma que ya usaban\0\0
\0
(&촀\0¿Quieres que siga con ella?"
"102_a","Sí, te queda bien"
"102_b","No, espera"
"103","(촀\0Ah,
\0 claro.
\0 (\0촀\0¿Me puedes volver a
decir cuál quieres que use, porfa?"
"104","(촀\0Ay, no te eches atrás ahora.
\0 ($촀\0Venga,
\0
inténtalo de nuevo, bichín."
"200","2\0n\0n\0\0
\0 (촀\0¡2\0n\0!
(촀\0¡Me encanta cómo suena!"
"201","2\0n\0n\0\0
\0 (촀\0¡2\0n\0!
(촀\0¡Es maravillosa!
\0 Me gusta la energía
que transmite."
"202","(촀\0¡Muchas gracias,
\0 bichín!\0\0(촀\0Con esta muletilla,
\0 florecerá un
nuevo aspecto de mi personalidad,
n\0."
"203","(촀\0Muchísimas gracias, flor.
\0
¡Empezaré a usar esta muletilla
a partir de ya, n\0!"
"204","(촀\0¡Sabía que no me fallarías!
\0
(촀\0Te agradezco que me hayas regalado
esta bonita muletilla, n\0."
"300","(촀\0Bueno,
\0 si es lo que crees, 
\0seguiré
usándola con confianza y amor.
\0
¡Gracias, n\0!"
"301","(촀\0Vaya,
\0 si tanto te gusta,
\0 no puedo
privarte de ella,
\0 (촀\0¡porque quiero
hacer feliz a mis amigos!
(4촀\0Y si te soy sincera,
\0 me encanta
decir «n\0».\0\0($촀\0¡2\0n\0!"
"302","(촀\0No sabía que pensaras así.
\0
(
촀\0Aunque es cierto que mi muletilla
tiene algo especialn\0\0
(촀\0¡Gracias por no dejarme cambiarla,
n\0!"
