"label","text"
"100","<"
"100_01","(촀\0Ce truc respire la bonne qualité.
\0
Je sais pas quelle matière c'est,
mais tout devrait être fait ainsi."
"100_02","(촀\0Ton goût pour le luxe me surprend,
n\0.\0\0
\0Un peu plus et je serais jalouxn\0\0
Non, quand même pas !"
"100_03","(%촀\0J'ai toujours rêvé d'avoir ça.
\0
(&촀\0Comment tu le savais ? T'as planqué
des micros chez moi, c'est ça ?"
"101","(촀\0J'ai hâte de lui trouver une place
de choix chez moi !"
"102","(1촀\0Ça va ajouter la petite touche classe
dont mon intérieur ne manquait
cruellement pas !"
"103","(%촀\0Je sais déjà où caser ça.\0\0(7촀\0Je vais organiser une rependaison
de crémaillère, faut absolument
que tu passes, y aura tout le gratin !"
"111","(
촀\0Je veux pas dire de bêtises, mais
je crois que \0Thibou\0￿ a déjà ce
spécimen dans sa collection.\0\0(5촀\0Bon, t'as de la veine, mon placard,
c'est un musée à part entièren\0\0
surtout pour les chaussures."
"112","(
촀\0Je suis pas fichu de le dater.
\0(6촀\0
Enfin si, c'est ancien, quoin\0\0
La vieillitude, c'est hyper classe !"
"113","(촀\0Ouah ! 
\0Ce truc, c'est la raritude
incarnée !
\0 Je suis pas sûr de
pouvoir l'acceptern\0\0\0\0('촀\0Non, vraiment, va plutôt le donner
à \0Thibou\0￿,
\0 n\0."
"114","($촀\0C'est un fossile, c'est ça ? 
\0(!촀\0Parfait !\0\0(촀\0Si j'expose ce bidule, le style de déco
n
\0 est promis à un
brillant avenir."
"201","(6촀\0Ça, c'est le cadeau que j'ai envie
d'enfiler illico presto !"
"202","(촀\0Eh ben c'est pas du tout ce que je
mets normalement. 
\0((촀\0Mais c'est pas
mal, en fait. 
\0Allez, hop !"
"203","(6촀\0Ça devrait aller au poil avec
mon brushing !"
"204","(%촀\0Je vais essayer ça tout de suite !"
"205","(촀\0Moi qui voulais voir le monde
d'un autre œiln"
"206","(촀\0Ce truc me supplie de l'essayer.
Oui, je l'entends, parfaitement !"
"207","<"
"207_01","(촀\0La couleur est parfaitement exquise."
"207_02","(촀\0Pas mal !
\0 Non vraiment, pas mal
du tout ! 
\0(
촀\0C'est même très bien !"
"207_03","(촀\0Merci, n\0 !
\0
Je kiffe mon nouveau look !"
"221","(촀\0Ouah !
\0 Je peux compter sur toi
pour me faire sortir de ma zone
de confort. 
\0(촀\0Merci, n\0 !"
"222","(촀\0Je voudrais pas être impoli, maisn\0\0(촀\0
c'est génial. 
\0(5촀\0Tu vois, j'ai pas été
impoli."
"301","(촀\0Hé hé, on peut jamais en avoir trop.

\0Merci, n\0 !"
"302","Je suis sûr que je lui trouverai une
utilité. Merci, n\0 !"
"303","(%촀\0Un cadeau insulaire.
\0 Toi, tu sais
exploiter ton terrain !"
"304","(7촀\0Tu sais, moi, les parapluiesn\0\0
Mais bon, je trouverai bien
quelqu'un à qui le refourguer !"
"305","(촀\0Super ! 
\0J'aurai plus les cheveux
en pagaille à cause de la pluie !"
"401","(촀\0Sur une île, ça peut servir,
on sait jamais.
\0(촀\0 Merci !"
"402","('촀\0(촀\0Oh ! 
\0Non, c'est pas du tout mon
ventre qui gargouille, là ! Qu'est-ce
que tu vas imaginer ?
(촀\0Mais pour te faire plaisir, je prends
2\0}\0\0n"
"403","(촀\0Je vais mettre ça de côtén\0\0
\0(6촀\0
Je parie que je peux tenir au
moins cinq minutes sans y toucher !"
"404","(촀\0Oh, magnifique !
\0 Comment se nomme
ce spécimen ?
\0(&촀\0 « 2\0}\0Ȁ » ?"
"405","(%촀\0Je sais déjà où les caser."
"406","(촀\0Hé hé ! Regarde-moi
\0 22촀ce petitcette petite\0
}\0\0 ! C'est pas mimi tout plein ?"
"407","(1촀\0J'ai toujours voulu avoir un animal
de compagnie comme çan"
"408","(촀\0Hé hé ! 
\0C'est la petite bête qui
monte, qui monten\0\0 
\0(&촀\0Mais c'est bien
2\0}\0\0 ?"
"409","(6촀\0Ça devrait encourager tous mes
fans insectophobes à surmonter
leur peur. Merci, n\0 !"
"410","(
촀\0J'apprécie le cadeau et tout, mais
tu devrais pas plutôt en faire don
à \0Thibou\0￿ ?\0\0(촀\0Ce drôle d'oiseau va s'imaginer que
je fais du trafic, alors j'aimerais
autant que tu ailles le voir."
"411","(
촀\0J'apprécie le cadeau et tout, mais
tu devrais pas plutôt en faire don
à \0Thibou\0￿ ?\0\0(촀\0Ce drôle d'oiseau va s'imaginer que
je fais du trafic, alors j'aimerais
autant que tu ailles le voir."
"501","(촀\0Non mais sérieusementn\0\0
2\02\0}\0\0 ?

\0Y a pas de poubelle, dans le coin ?"
"502","('촀\0Tiens, reprends ta camelote
et la prochaine fois que tu veux te
payer ma tête, eh ben ne le fais pas."
"503","(촀\0Attends... Tu veux me donner
des clochettes ?"
"504","(9촀\0Je ne pense pas que ce soit une
bonne idée, n\0.
\0
Et puis c'est très impersonneln\0\0
(%촀\0J'apprécie le geste, mais garde
tes clochettes."
"505","(촀\02\02\0}\0\0... (촀\0No comment. 
\0Non, vraiment, je sais pas quoi dire !"
"506","(촀\0On est sur une île, tout peut servir,
après tout !"
"507","(촀\0(촀\0C'est bienn\0\0 un plan pour bricoler
2\0}\0\0 ?\0\0(5촀\0Je sais que je mérite ce qui se fait
de mieux, maisn\0\0('촀\0 je ne peux pas
accepter un tel cadeau.
Je regrette mais(%촀\0 tu vas devoir
le reprendre."
"508","(촀\0T'en fais pas, n\0.
J'ai pigé le messagen\0\0
\0(6촀\0 Moi aussi
je suis fan de toi."
"511","(촀\0« }\0\0 » ?
Mais comment t'as dégoté ça ?"
"512","(%촀\0J'ai ce morceau en tête depuis
une paie. 
\0Je vais enfin pouvoir
l'écouter pour de vrai !"
"513","(&촀\0Et donc toi, tu écoutes ça ?

\0((1촀\0C'est plein de bonnes vibes,
il faut que je me laisse imprégner !"
