"label","text"
"001","<"
"001_01","( 촀\0Qui es-tu au juste ? 
\0(촀\0Je ne t'ai jamais
vu2\0e par ici. 
\0Tu viens explorer les
environs ?\0\0('촀\0Bah,
\0 peu importe. 
\0(촀\0Dans un rêve, 
\0tout
le monde est un peu en exploration,
n\0 !"
"001_02","($촀\0Bonjour,
\0 mon chou. 
\0(촀\0C'est un
ravissement de te rencontrer
sur cette île de rêve.
(%촀\0J'espère que tu ne manques pas de
t'y faire de merveilleux souvenirs.\0\0(6촀\0Et surtout,
\0 j'espère que tu seras en
mesure de te les rappeler au réveil,
\0
n\0."
"001_03","Hmmn\0\0 Loin de moi l'idée d'être
impolie,
\0 maisn\0\0(&촀\0 à qui ai-je
l'honneur, n\0 ?\0\0(촀\0Excuse-moi,
\0 c'est juste qu'il est
toujours un peu déstabilisant de
faire des rencontres en rêve !"
"002","<"
"002_01","(촀\0Oh,
\0 c'est toi, n\0 ?\0\0()촀\0Quelle surprise de tomber sur toi au
beau milieu d'un rêve ! 
\0(촀\0Qui l'eût cru,
n\0 ?"
"002_02","(촀\02\0n\0,
\0 c'est bien toi ?
\0( (촀\0Mais oui, bien sûr, n\0 !\0\0('촀\0Je n'aurais jamais imaginé te croiser
en rêven\0\0 (촀\0même dans mes rêves !"
"002_03","( 촀\0Bigre !
\0 2\0n\0 !
\0 (촀\0Quelle bonne surprise de te croiser dans un rêve, n\0."
"003","<"
"003_01","(촀\0Tiens, 
\0n\0 ! 
\0(7촀\0Je suis ravie de te voir.
\0 Par contre, quelque chose me turlupine avec cette îlen\0\0\0\0(촀\0Elle ressemble à la nôtre, et en même
temps, 
\0(촀\0ce n'est pas tout à fait la
mêmen\0\0\0\0(9촀\0Je commence à me demander si les
rumeurs ne disent pas vrain\0\0 
\0Cette île
ne serait qu'un rêve, n\0."
"003_02","(촀\0Bien le bonjour, 
\0n\0 !
\0
(촀\0Ou devrais-je dire « bien la bonne
nuit » ?\0\0('촀\0J'hésite toujours,
\0 dans les rêves,
n\0n"
"003_03","(촀\0Eh bien ! 
\0(6촀\0Toi,
\0 ici,
\0 quelle délicieuse
coïncidence, n\0."
"004","<"
"004_01","(""촀\0Alors,
\0 dis-moi tout. 
\0(촀\0Qu'est-ce que
t'inspire cette promenade onirique
à n!\0 ?\0\0(1촀\0De mon côté,
\0 je me sens plus légère.
\0
J'ai l'impression de flotter,
\0 telle une
plume dans la brise.
(6촀\0Ou alors,
\0 c'est mon imagination
fertile qui profite du rêve pour
prendre son envol, n\0."
"004_02","(촀\0Ah, il est aussi agréable de papoter
entre cop2ainsines en rêve que dans la
vraie vie !\0\0D'ailleurs,
\0 il n'y a pas que le
bavardage qui soit aussi agréable.
C'est vrain\0\0(촀\0 pour à peu près tout !
(%촀\0On a beau dire,
\0 la vie en rêve,
\0 c'est
une vie de rêve, n\0."
"004_03","(""촀\0Voilà qu'on se rencontre en plein
rêven\0\0 (7촀\0Tu crois qu'il y a une leçon
à en tirer ?"
"005","<"
"005_01","('촀\0Ce n'est pas parce que c'est un rêve
qu'on peut faire n'importe quoin\0\0
(촀\0ou tu crois que si, n\0 ?
\02(촀"
"005_02","(촀\0Tout est tellement différent ici,
\0 mais
ce n'est pas pour me déplairen\0\0
(촀\0Au contraire,
\0 je suis conquise !\0\0(%촀\0Au moins,
\0 quand on vient ici,
\0
on sent qu'on ne rêve pas pour
rien, n\0.
(5촀\0En effet, il se trouve que je suis très
exigeante quant aux rêves que
j'honore de ma présence."
"005_03","(&촀\0Crois-tu qu'on se souviendra de
cette rencontre au réveil ?\0\0(촀\0Je t'avoue que l'idée de l'oublier
m'emplit de mélancolie, n\0."
