"label","text"
"000","(촀\0헤이헤～이!
\0 처음 보는 얼굴인데～?
\0
(촀\0반가워!
\0 내 이름은 \0저스틴\0￿!\0\0(촀\0\0낚시대회\0￿의
\0 진행자야!\0\0(%촀\0\0낚시대회\0￿는 \0n촀 Z%촀시\0￿에 시작하니까
\0
(""촀\0낚싯대 준비해 놓고 기다려!"
"001","( 촀\0오! 의욕이 넘치는데?!
\0
(촀\0그 기분 잘 알지～!
손이 근질근질한 그 기분～!\0\0(:촀\0\0낚시대회\0￿는 \0
\0n촀 Z%촀시\0￿에 시작해!
\0
(촀\0나도 두근두근하는걸～!"
"002","(%촀\0\0낚시대회\0￿는 말이지～
\0( 멋진 물고기와 낚시꾼의
\0
합동 페스티벌
\0 같은 느낌으로
\0 기획해봤어!
\0
(촀\0다 같이 즐겼으면 좋겠다～"
"003","(촀\0\0낚시대회\0￿는 이따
\0
\0(%촀\0n촀 Z%촀시\0￿부터 시작할 거야!
\0
(촀\0예～이!
\0 기대된다～!"
"004","(촀\0어?
\0
너 저번 대회 엄청 열심히 했나 보다?
\0(
(촀\0포인트가 많이 쌓여 있는데!\0\0()촀\0\0Z포인트 \0￿있으니까
\0
\0Z\0\0￿포인트를 쓰면 경품으로 교환할 수 있는데
\0
(&촀\0어떡할래?"
"004_a","경품을 받을래"
"004_b","('촀\0안 할래"
"005","(촀\0어?
\0
너 저번 대회 엄청 열심히 했나 보다?
\0(
(촀\0포인트가 많이 쌓여 있는데!\0\0()촀\0마침 딱 \0Z포인트\0￿ 있으니까
\0
경품으로 교환할 수 있는데
\0(&촀\0 어떡할래?"
"005_a","포인트로 교환할래"
"005_b","('촀\0안 할래"
"006","(촀\0엇, 
\0왜?"
"006_a","포인트로 교환할래"
"006_b","('촀\0아무것도 아니야"
"007","(촀\0헤이헤～이!
\0 오랜만인데～?
\0(
잘생긴 
\0물고기 컬렉터(촀\0
\0 \0저스틴 \0￿등
\0장!\0\0(촀\0오늘 
\0n!\0에서 열리는
\0낚시대회\0￿의
\0 진행자야
\0
잘 부탁해～\0\0(%촀\0\0낚시대회\0￿는 \0n촀 Z%촀시\0￿부터 시작하니까
\0
(""촀\0낚싯대 준비해 놓고 기다려줘!"
"010","n\0\0
\0( 촀\0응?
\0
(9촀\0너 
\0주머니가 꽉 찬 것 같은데?\0\0(\0촀\0소지품을 정리하고 나서
\0
(촀\0다시 와줘!"
"011","(촀\0오케이～!
\0(
(촀\0\0Z\0포인트\0￿로 경품을 교환해줄게!"
"012","(5촀\0내가 프로듀싱한 물고기 상품
\0(
(촀\0}\02을를
\0
(""촀\0선물할게～!"
"013","(%촀\0\0낚시대회\0￿ 접수는 
\0\0n촀 Z%촀시\0￿부터 받아!
\0(
(촀\0꼭 참가해서 
\0($촀\0포인트를 쌓아봐～!"
"014","(%촀\0\0낚시대회\0￿ 도전은
\0\0 n촁 Z%촁시\0￿까지 할 수 있어!
\0(
(촀\0적극적으로 참가해서 
\0($촀\0포인트를 쌓아보라구!"
"015","( 촀\0아직 포인트가 남았는데
\0
(9촀\0주머니가 꽉 찬 모양이네n\0\0\0\0(\0촀\0미안하지만 
\0소지품을 정리하고 나서
\0
($촀\0다시 와줄래?"
"016","( 촀\0아직 포인트가 많이 남았는데n\0\0
\0
(&촀\0경품이랑 교환할래?"
"016_a","받을래"
"016_b","('촀\0그만둘래"
"017","(%촀\0오케이, 오케이!
\0
(\0촀\0나한테 말 걸면 언제든지 건네줄 테니까
\0
($촀\0다음에 보자구!"
"018","(%촀\0오케이, 오케이!
\0
(\0촀\0나
\0 \0n촂 Z%촂시\0￿까지는 여기 있을 거니까
\0
($촀\0언제든 와서 말 걸어줘!"
"020","(촀\0
\0헤이헤～이!
\0
\0낚시대회\0￿가 
\0드
\0디
\0어
\0 시작된다～!
\0
(촀\0휘이이이익～～!!
(;촀\0다들 
\0많이 기다렸지!
\0(
(촀\0나도 기다리다 목이 빠지는 줄 알았어!"
"021","\0낚시대회\0￿ 규칙은
\0 (""촀\0간단해!
\0(
()촀\0제한 시간 \0Z\0분\0￿ 안에
\0
(촀\0가능한 한 많은 물고기를 잡는 거야!\0\0(\0촀\0물고기를 몇 마리 잡았냐에 따라
\0
(촀\0포인트를 받을 수 있어!\0\0(%촀\0포인트를 모으면
\0 내가 프로듀싱한
물고기 상품과 교환해줄 테니까
\0(촀\0
\0
적극적인 참여 바랄게～\0\0(촀\0그리고 잡은 물고기는
\0
(%촀\0텐트 밑에 있는 \0아이스박스\0￿에
\0
들어가게
\0 돼 있어!\0\0(9촀\0그러니까n\0\0
\0 낚싯대 하나만 있으면
\0
('촀\0주머니의 여유 공간을 걱정할 필요 없이
\0
(""촀\0언제든 참가할 수 있다고!"
"022","\0낚시대회\0￿ 규칙은
\0 (""촀\0간단해!
\0(
()촀\0제한 시간 \0Z\0분\0￿ 안에
\0
(촀\0가능한 한 많은 물고기를 잡는 거야!\0\0(\0촀\0물고기를 몇 마리 잡았느냐에 따라
\0
(촀\0포인트를 받을 수 있어!\0\0(촀\0거기다가 
\0동시에 시작한 사람의
합계 포인트가 얼마나 되느냐에 따라
\0
(촀\0보너스 포인트까지 받을 수 있지!
(%촀\0포인트를 모으면
\0 내가 프로듀싱한
물고기 상품과 교환해줄 테니까
\0(촀\0
\0
적극적인 참여 바랄게～\0\0(촀\0그리고 잡은 물고기는
\0
(%촀\0텐트 밑에 있는 \0아이스박스\0￿에
\0
들어가게
\0 돼 있어!\0\0(9촀\0그러니까n\0\0
\0 낚싯대 하나만 있으면
\0
('촀\0주머니의 여유 공간을 걱정할 필요 없이
\0
(""촀\0언제든 참가할 수 있다고!"
"023","그럼 지금 당장
\0
(&촀\0\0낚시대회\0￿에 참가해볼래?!
\0(
(촀\0오늘 첫 참가니까 
\0참가비도 공짜야～!"
"023_a","대회에 참가하고 싶어"
"023_b","대회 규칙이 궁금해"
"023_c","포인트 교환해줘!"
"023_d","('촀\0참가 안 해"
"024","(촀\0그래～? 
\0아쉽네!\0\0(%촀\0그래도 
\0(%촀\0\0n촁 Z%촁시\0￿ 전까지는 얼마든지
\0
(촀\0대회에 참가할 수 있으니까!\0\0(\0촀\0사정이 괜찮아지면
\0
(""촀\0꼭 한번 참가해보라구!"
"025","어디 보자～ 네 포인트는n\0\0
\0
\0Z포인트\0￿네"
"026","(촀\0헤이헤이!
\0 어때, 어때?
\0(
(&촀\0\0낚시대회\0￿ 한번 참가해볼래?!
\02
(촀\0오늘 첫 참가면 
\0참가비도 공짜야!"
"026_a","대회에 참가하고 싶어"
"026_b","대회 규칙이 궁금해"
"026_c","포인트 교환해줘!"
"026_d","('촀\0참가 안 해"
"027","(촀\0오케이, 맡겨만 둬!\0\0\0낚시대회\0￿ 규칙은
\0 (""촀\0간단해!
\0(
()촀\0제한 시간 \0Z\0분\0￿ 안에
\0
(촀\0가능한 한 많은 물고기를 잡는 거야!\0\0(\0촀\0물고기를 몇 마리 잡았느냐에 따라
\0
(촀\0포인트를 받을 수 있어!\0\0(%촀\0포인트를 모으면
\0 내가 프로듀싱한
물고기 상품과 교환해줄 테니까
\0(촀\0
\0
적극적인 참여 바랄게～"
"028","(촀\0참고로 잡은 물고기는
\0
(%촀\0텐트 밑에 있는 \0아이스박스\0￿에
\0
들어가게
\0 돼 있어!\0\0(9촀\0그러니까n\0\0
\0 낚싯대 하나만 있으면
\0
('촀\0주머니의 여유 공간을 걱정할 필요 없이
\0
(""촀\0언제든 참가할 수 있다고!"
"029","그럼 지금 당장
\0
(&촀\0\0낚시대회\0￿에 참가해볼래?!
\02
(\0촀\0참가비는 1회 
\0(촀\0Z이야!"
"029_a","대회에 참가하고 싶어"
"029_b","('촀\0참가 안 해"
"030","그럼 지금 당장
\0
(&촀\0\0낚시대회\0￿에 참가해볼래?!
\02
(촀\0오늘 첫 참가니까 
\0참가비도 공짜야～!"
"030_a","대회에 참가하고 싶어"
"030_b","('촀\0참가 안 해"
"031","(촀\0헤이헤～이!
\0
\0낚시대회\0￿가
\0 성황리에 개최 중이라고!\0\0(%촀\0접수는 \0n촁 Z%촁시\0￿까지!
\0
(촀\0낚시 실력을 뽐낼 절호의 찬스!
마구마구 참가 부탁해!"
"032","그럼 지금 당장
\0
(&촀\0\0낚시대회\0￿에 참가해볼래?!\0\0(\0촀\0다른 섬에서 온 손님이 먼저 참가했다면
\0
(촀\0참가비는 공짜로 해줄게!"
"032_a","대회에 참가하고 싶어"
"032_b","대회 규칙이 궁금해"
"032_c","포인트 교환해줘!"
"032_d","('촀\0참가 안 해"
"033","그럼 지금 당장
\0
(&촀\0\0낚시대회\0￿에 참가해볼래?!\0\0(\0촀\0다른 섬에서 온 손님이 먼저 참가했다면
\0
(촀\0참가비는 공짜로 해줄게!"
"033_a","대회에 참가하고 싶어"
"033_b","('촀\0참가 안 해"
"034","(촀\0헤이헤이!
\0 어때, 어때?
\0(
(&촀\0\0낚시대회\0￿ 한번 참가해볼래?!\0\0(\0촀\0다른 섬에서 온 손님이 먼저 참가했다면
\0
(촀\0참가비는 공짜로 해줄게!"
"034_a","대회에 참가하고 싶어"
"034_b","대회 규칙이 궁금해"
"034_c","포인트 교환해줘!"
"034_d","('촀\0참가 안 해"
"035","(촀\0어, 
\0무슨 일이야?"
"036","(촀\0헤이헤～이!
\0 처음 보는 얼굴인데～?
\0
(촀\0반가워!
\0 내 이름은 \0저스틴\0￿!\0\0(촀\0오늘 열린 \0낚시대회\0￿의
\0 진행자야!\0\0( 촀\0아, 
\0\0낚시대회\0￿는
\0(촀\0 이미 시작했어～
\0(
(%촀\0\0n촁 Z%촁시\0￿까지 접수를 받으니까
\0
($촀\0가벼운 마음으로 참가해달라고!"
"037","(촀\0헤이헤～이!
\0 오랜만인데～?
\0(
잘생긴 
\0물고기 컬렉터(촀\0
\0
\0저스틴 \0￿등
\0장!\0\0(촀\0오늘 
\0n!\0에서 열리는
\0낚시대회\0￿의
\0 진행자야!
\0
잘 부탁해～\0\0( 촀\0아, 
\0\0낚시대회\0￿는
\0 (촀\0이미 진행 중이야～
\0(
(%촀\0\0n촁 Z%촁시\0￿까지 접수를 받으니까
\0
($촀\0많이많이 참가해달라고!"
"038","(촀\0오케이, 맡겨만 둬!\0\0\0낚시대회\0￿ 규칙은
\0 (""촀\0간단해!
\0(
()촀\0제한 시간 \0Z\0분\0￿ 안에
\0
(촀\0가능한 한 많은 물고기를 잡는 거야!\0\0(\0촀\0물고기를 몇 마리 잡았느냐에 따라
\0
(촀\0포인트를 받을 수 있어!\0\0(촀\0거기다가 
\0동시에 시작한 사람의
합계 포인트가 얼마나 되느냐에 따라
\0
(촀\0보너스 포인트까지 받을 수 있지!
(%촀\0포인트를 모으면
\0 내가 프로듀싱한
물고기 상품과 교환해줄 테니까
\0(촀\0
\0
적극적인 참여 바랄게～"
"039","(촀\0Z\0포인트 이상 쌓이면 경품과 교환해주니까
\0
열심히 참가해서 모아봐!"
"040","\0(\0촀\0Z포인트\0￿!"
"041","(촀\0어라, 
\0\0Z포인트\0￿네
\0
(%촀\0괜찮아, 괜찮아!"
"042","(촀\0\0n촁 Z%촁시\0￿까지는 몇 번이고 참가할 수 있으니까
\0
마구마구 도전해서
\0 포인트를 쌓아보자고!"
"043","(%촀\0\0낚시대회\0￿는
\0 내년 \0Z#촀월\0￿에도 열리니까
\0
($촀\0그때도 참가해서 포인트를 모아보라고!"
"044","(%촀\0다음 \0낚시대회\0￿는 
\0\0Z#촀월\0￿에 열릴 예정이야
\0
($촀\0그때도 참가해서 포인트를 모아봐!"
"045","(촀\0n\0\0딱 \0Z포인트 \0￿있네!
\0(
($촀\0경품이랑 교환할래?"
"045_a","교환할래"
"045_b","('촀\0다음 기회에"
"046","( 촀\0\0Z포인트\0￿나 있네!
\0
(\0촀\0\0Z\0포인트\0￿로 
\0(&촀\0경품 교환해 갈래?"
"046_a","교환할래"
"046_b","('촀\0다음 기회에"
"047","(%촀\0\0낚시대회\0￿에 대한 거라면
\0
($촀\0뭐든지 물어봐!"
"047_a","대회에 참가하고 싶어"
"047_b","대회 규칙이 궁금해"
"047_c","다른 일"
"047_d","('촀\0아무것도 아니야"
"048","( 촀\0그래?
\0( (\0촀\0뭐n\0\0 나 오늘은
\0
(%촀\0\0n촂 Z%촂시\0￿까지 계속 여기 있을 거니까
\0
($촀\0언제든 말 걸어줘!"
"049","(&촀\0그럼 이거?
\0
(\0촀\0대회 참가자들한테는 서비스로
\0
(촀\0물고기를 비싼 값에 사주고 있거든"
"049_a","물고기를 팔고 싶어"
"049_b","포인트 교환해줘!"
"049_c","대회에 대해서"
"049_d","('촀\0아무것도 아니야"
"050","(%촀\0오케이 오케이!
\0
(촀\0그럼 어떤 물고기를 팔지 보여줄래?"
"051","(촀\0아, 
\0여러 마리구나!
\0
(%촀\0그럼 다 합해서n\0\0
\0
($촀\0Z인데 어때?"
"051_a","부탁할게!"
"051_b","('촀\0그냥 그만둘래"
"052","(촀\0어, 
\0}\0구나!
\0(\0촀\0
(%촀\0이건 Z에
매입할 수 있는데
\0 (&촀\0어떻게 할래?"
"052_a","부탁할게!"
"052_b","('촀\0그냥 그만둘래"
"053","(촀\0땡큐!
\0(
(\0촀\0또 좋은 물고기를 잡으면
\0 (""촀\0가져와～"
"056","( 촀\0어n\0\0?
\0
너 지금 물고기를 안 갖고 있는데?
\0(
('촀\0실물이 있어야 거래할 수 있어～ 
\0(\0촀\0미안!"
"057","(7촀\0그렇구나～
\0 아쉽다!"
"060","(촀\0오케이!
\0
n\0\0( 촀\0어?
\0
(9촀\0혹시 너 
\0낚싯대가 없어?
(7촀\0이번 이벤트는
\0 낚싯대 하나만큼은
자기가 직접 준비해야 돼
\0
(촀\0미안～"
"061","n\0\0( 촀\0어? 
\0으응?
\0
(9촀\0너
\0 돈이 모자란 것 같아\0\0(\0촀\0Z이 준비되면
\0
($촀\0다시 말을 걸어줘!"
"062","(촀\0오케이!
\0 잘 생각했어!\0\0(7촀\0두 번째 참가부터는
\0
1회에 참가비 Z을 받고 있어
\0
($촀\0어때? 참가할래?"
"062_01","(촀\0예～이!
\0 좋았어!
\0
(%촀\0먼저
\0 참가비 Z부터 받을게!"
"062_a","(%촀\0응!"
"062_b","('촀\0그냥 그만둘래"
"063","(촀\0그럼 지금부터
\0 \0Z\0분\0￿을 잴 테니까
\0
물고기를 많～이 잡아봐!\0\0(%촀\0\0Z마리 이상\0￿ 잡으면
\0
보너스 포인트도 얹어주니까 파이팅!!
\0(
(""촀\0자, 간다～"
