"label","text"
"000","(촀\0헤이헤～이!
\0 처음 보는 얼굴인걸～?
\0
(촀\0반가워!
\0 내 이름은 \0저스틴\0￿!\0\0(%촀\0끝내주는 물고기를 찾아
\0
수많은 섬을 여행하는
\0
(촀\0
\0잘생긴 물고기 컬렉터
\0지!\0\0n\0\0
\0(촀\0아하하하!
\0
이거 웃으라고 한 말인데!
\0
(촀\0너 보기보다 시크하구나～!\0\0(\0촀\0아무튼!
\0
(7촀\0물고기를 모은다는 건 진짜니까
\0
너무 그렇게 보지 말라구
(촀\0난 
\0()촀\0낚시를 잘하는 사람들에게서
\0
상태 좋은 물고기를 사들이고 있어"
"001","(촀\0헤이헤～이!
\0 오랜만인걸～?
\0
(촀\0반가워!
\0 (촀\0
\0잘생긴 물고기 컬렉터
\0저스틴 \0￿등
\0장!\0\0n\0\0
\0(촀\0아하하하!
\0
이거 웃으라고 한 말인데!
\0
(촀\0넌 오늘도 참 시크하구나～!\0\0(촀\0난 
\0물고기를 찾아서
\0
계속 이런저런 섬을(\0촀\0 돌아다니고 있어\0\0(%촀\0상태 좋은 물고기를 얻으려면
\0
(\0촀\0낚시를 잘하는 사람들한테서 사들이는 게
\0
(촀\0가장 
\0좋은
\0 방법이거든!
(9촀\0너한테만 하는 얘긴데n\0\0
\0
(%촀\0낚시를 잘하는 사람이라도
\0
(촀\0매번 잘한다는 보장은 없더라구n\0\0\0\0(\0촀\0그래서 같은 사람이라도
\0
(:촀\0사들이기 전에 매번,
\0
(촀\0낚시 솜씨를 확인하는 절차를 갖고 있어"
"002","(%촀\0낚시 \0실력 체크\0￿에 합격하면
\0
(촀\0네 물고기도 비싼 값에 매입해줄 테니까
\0
(""촀\0꼭 한번 도전해보라구!\0\0( 촀\0그리고 
\0수집가들을 위해서 준비한
(\0촀\0\0오리지널 상품\0￿도 있으니까
\0
($촀\0혹시 관심 있으면 얘기해줘"
"002_a","실력 체크?"
"002_b","오리지널 상품?"
"002_c","('촀\0지금은 됐어"
"003","(%촀\0낚시 \0실력 체크\0￿에 합격하면
\0
(촀\0네 물고기도 비싼 값에 매입해줄 테니까
\0
(""촀\0꼭 한번 도전해보라구!\0\0( 촀\0그리고 
\0수집가들을 위해서 준비한
(\0촀\0\0오리지널 상품\0￿도 있으니까
\0
($촀\0혹시 관심 있으면 얘기해줘"
"003_a","실력 체크하고 싶어"
"003_b","오리지널 상품?"
"003_c","('촀\0지금은 됐어"
"004","(%촀\0낚시 \0실력 체크\0￿에 합격하면
\0
(촀\0네 물고기도 비싼 값에 매입해줄 테니까
\0
(""촀\0꼭 한번 도전해보라구!\0\0( 촀\0그리고 
\0수집가들을 위해서 준비한
(\0촀\0\0오리지널 상품\0￿도 있으니까
\0
($촀\0혹시 관심 있으면 얘기해줘"
"004_a","실력 체크?"
"004_b","오리지널 상품을 만들래"
"004_c","('촀\0지금은 됐어"
"005","(%촀\0낚시 \0실력 체크\0￿에 합격하면
\0
(촀\0네 물고기도 비싼 값에 매입해줄 테니까
\0
(""촀\0꼭 한번 도전해보라구!\0\0( 촀\0그리고 
\0수집가들을 위해서 준비한
(\0촀\0\0오리지널 상품\0￿도 있으니까
\0
($촀\0혹시 관심 있으면 얘기해줘"
"005_a","실력 체크하고 싶어"
"005_b","오리지널 상품을 만들래"
"005_c","('촀\0지금은 됐어"
"008","(%촀\0그래그래!
\0
(\0촀\0난 내일 \0n촀 Z%촀시\0￿까지 있을 테니까
\0
(촀\0마음 바뀌면 언제든 말해!"
"009","(%촀\0그래그래!
\0
(\0촀\0난 
\0\0n촀 Z%촀시\0￿까지 여기 있을 거니까
\0
(촀\0마음 바뀌면 언제든 말해!"
"010","(촀\0엇, 고마워!
\0
(\0촀\0그럼 바로
\0 \0실력 체크\0￿를 시작해볼까?"
"011","(%촀\0이번 과제는 \0큰 물고기\0￿n\0\0
\0(
(\0촀\0}촀 같은 크기의 물고기를
\0
\0(""촀\0Z\0\0마리 연속\0￿으로 잡아줬으면 좋겠어
( 촀\0아, 
\0(\0촀\0늑대거북이나 자라 같은 녀석도
\0
(7촀\0크기가 큰 편이라서n\0\0
\0
(촀\0특별히 오케이야!"
"012","(%촀\0이번 과제는 \0작은 물고기\0￿!
\0<
(\0촀\0}촀 같은 크기의 물고기를
\0
\0(""촀\0Z\0\0마리 연속\0￿으로 잡아줘!
( 촀\0아, 
\0(\0촀\0가재나 개구리도
\0
(7촀\0크기가 작은 편이라서n\0\0
\0
(촀\0특별히 오케이야!"
"013","(%촀\0이번 과제는 자유야!
\0(
(\0촀\0어떤 크기든 상관없으니까
\0(""촀\0Z\0마리 연속\0￿으로
\0 (""촀\0마구마구 잡으면 돼
( 촀\0아, 
\0(\0촀\0가재나 개구리처럼
\0
(촀\0낚을 수 있는 녀석이라면
\0
뭐든지 오케이야!"
"014","(촀\0아, 
\0그리고n\0\0
('촀\0중간에 크기가 다른 물고기를 잡으면
\0
연속에 포함되지 않으니까
\0 조심해!
(:촀\0물고기를 놓쳐도 실패야!
\0(
(촀\0그럼 힘내!"
"015","(촀\0\0실력 체크\0￿가 뭐냐면
\0
(%촀\0낚시 실력을 스마트하게 측정할 수 있도록
\0
(5촀\0내가 개발한 시스템이야!\0\0(\0촀\0내용은 그날그날 달라지는데n\0\0
\0
목표한 물고기를
\0 제대로 잡는지

\0확인하는 게 기본 방식이야\0\0(;촀\0참고로 오늘은n"
"016","}촀만큼 \0큰 물고기\0￿를
\0
(""촀\0\0Z\0\0마리 연속\0￿으로 잡으면 합격이야!"
"017","}촀만큼 \0작은 물고기\0￿를
\0
(""촀\0\0Z\0\0마리 연속\0￿으로 잡으면 합격이야!"
"018","어떤 물고기든
\0
(""촀\0\0Z\0마리 연속\0￿으로 잡기만 하면 합격이야!"
"019","(%촀\0합격하면
\0 (촀\0존경의 뜻을 담아서
특별히
\0 높은 값에 물고기를 매입해줄게\0\0(;촀\0어때?
\0
(\0촀\0\0실력 체크\0￿에 도전해서
\0
(촀\0갈고닦은 솜씨를 뽐내봐!(촀"
"019_a","도전할래"
"019_b","다시 설명해줘"
"019_c","('촀\0지금은 됐어"
"020","(촀\0헤이헤～이!
\0
오늘 낚시는 잘돼 가?"
"021","(촀\0낚시 \0실력 체크\0￿에 합격하면
\0
(%촀\0네 물고기도 비싼 값에 매입해줄 테니까
\0
(촀\0한번 도전해봐!
\0(\0촀\0
또 뭔가 볼일 있으면
\0
(""촀\0얼마든지 말하라고!"
"021_a","실력 체크?"
"021_b","오리지널 상품"
"021_c","('촀\0아무것도 아니야"
