"label","text"
"001","(촀\0Hmm...\0\0(촀\0Oh, 
\0n\0. 
\0('촀\0Ich war wohl etwas in Gedanken versunken.
\0 Gedanken von großer Tragweite.\0\0(4촀\0Um ehrlich zu sein, 
\0überlege ich,
\0
von n\0 wegzuziehen."
"001_a","Nein! Geh nicht!"
"001_b","Viel Glück!"
"002","(촀\0Oh, 
\0n\0, 
\0es trifft sich gut, 
\0dass du hier bist.\0\0(촀\0Ernsthaftigkeit liegt mir
normalerweise nicht, 
\0doch mir steht
eine wichtige Entscheidung bevor.\0\0(&촀\0Soll ich fortziehen von n\0?\0\0(1촀\0Ich fühle mich wie magisch
vom Glanz einer anderen Insel
angezogen..."
"002_a","Bitte geh nicht!"
"002_b","Das verstehe ich."
"003","(&촀\0Ich habe eine Frage für dich,
\0 n\0. 
\0Was liegt jenseits des glänzenden Meeres?\0\0(촀\0Es hat mich nie gekümmert, 
\0doch
nun möchte ich es herausfinden.\0\0(5촀\0Oh ja... 
\0(촀\0Das Abenteuer meines
Lebens erwartet mich, 
\0das kann
ich spüren!"
"003_a","Bitte bleib!"
"003_b","Dann viel Glück!"
"004","(촀\02\0n\0, 
\0ich wusste ja nicht,
\0
dass es dir so wichtig ist!\0\0(촀\0Dann kann ich unmöglich fortziehen.
\0
(촀\0Ich kann doch 24meinen liebenmeine liebe
n\0 nicht alleinlassen!\0\0(촀\0Oh. 
\0Das war äußerst knapp.
\0 (5촀\0Kurze
Umarmung, 
\0und dann lass uns weiter
den „n\0“-Style leben."
"005","(촀\0Nun, 
\0wenn du es so ausdrückst,
\0
wie könnte ich noch daran denken,
fortzuziehen?\0\0(촀\0Umzug abgesagt! 
\02\0n\0
muss nicht mehr fürchten, 
\0seinen
hellsten Stern zu verlieren!"
"006","(촀\0Dir ist so viel an meiner Anwesenheit
gelegen? 
\0(촀\0Nun, 
\0meinen größten Fan
kann ich ja schlecht im Stich lassen.\0\0(촀\0Nun gut. 
\0Es ist entschieden!
\0
(촀\0Die große n
\0-Tour
kann warten!"
"007","(촀\0Aha! 
\0Dann ist es beschlossene
Sache!\0\0(촀\0Auf dein Urteil kann man immer
vertrauen, 
\0n\0.\0\0(5촀\0Doch nun ist es an der Zeit für
mich, 
\0die große internationale
n
\0-Show zu planen!"
"008","(1촀\0Ach, 
\0ich hätte niemals gedacht,
\0
dass dieser Tag kommen würde,
\0
doch nichts ist für die Ewigkeit!\0\0(촀\0Ich werde dich vermissen, 
\0und das
ganz im Ernst. 
\0(%촀\0Du hast einen
besonderen Platz in meinem Herzen.\0\0(촀\0Genieße du n\0,
\0
während ich ins Unbekannte segle...
\0
(6촀\0vorzugsweise auf einer Luxusyacht."
"009","(촀\0Nun bin ich entschlossen. 
\0Ich werde
diese Insel verlassen! 
\0(%촀\0Ich danke dir
für alles, 
\0n\0.\0\0(촀\0Bitte weine nicht wochenlang.
\0
Das ist nur angebracht, 
\0wenn deine
Lieblingsserie abgesetzt wurde.\0\0(6촀\0Sei lieber freudig erregt – 
\0als hätte
deine Lieblingsserie einen besseren
Sendeplatz bekommen!"
