"label","text"
"001","(!촀\0Hey, 26mein Freundmeine Freundin. 
\0Wir sind doch
Freunde, oder?
\0 2\0n\0?\0\0(촀\0Hilfe! 
\0Jetzt sage ich schon wieder
„n\0“.
\0 ('촀\0Ich werde diese
Angewohnheit einfach nicht los!
(
촀\0Machen wir mal eine kleine Umfrage.
\0
Brauche ich als Marke vielleicht eine
Auffrischung?"
"001_a","(\0촁\0Zeit für Veränderung.
(\0촁\0Ja, wird langweilig."
"001_b","(\0촁\0Das geht noch so.
(\0촁\0Ist doch alles toll!"
"002","(촀\0Na, 
\0n\0?
\0 Alles
n\0 auf n\0!\0\0(
촀\0Hmmn\0\0
\0 Ist „n\0“ vielleicht
out? 
\0Fühlt sich plötzlich komisch an,
\0
wenn ich's sage.\0\0(&촀\0Was denkst du?
\0 Wird es Zeit für was
Neues?
\0 (6촀\0Oder bin ich wie immer am
Puls der Zeit?
\0 2\0n\0!"
"002_a","Änderung ist fällig!"
"002_b","Du bist voll am Puls!"
"003","(촀\0So wasn\0\0
\0 Hör dir das mal an.
\0
n촀 hat gesagt, 
\0dass
mein Spruch „von letzter Woche“ ist.
(촀\0Im Ernst? 
\02\0n\0?
\0
(5촀\0Cooler als das geht's ja wohl nicht!
\0
Findest du auch, 
\0oder?"
"003_a","(\0촁\0Tja, also...
(\0촁\0Sooo cool auch nicht."
"003_b","(\0촁\0Voll cool!
(\0촀\0Total. Alles gut."
"004","(촀\0Argh!
\0 Hab ich es nicht mehr drauf?\0\0(촀\02\0n\0!
\0 Hilf mir!

\0(&촀\0Ist n\0 noch ein cooler
Spruch?"
"004_a","Wird langsam alt."
"004_b","Klingt noch spitze!"
"005","(7촀\0Na, wenn du das sagst...
\0
(6촀\0Du hast schließlich den besten
Geschmack der Insel, 
\0n\0!"
"006","(5촀\0Hab ich's doch gewusst!
\0
2\0n\0 zieht einfach immer!\0\0(%촀\0Ich danke dir.
\0 Und noch wichtiger,
ich werde dir auch in den sozialen
Medien danken, damit es jeder sieht!"
"007","(촀\0Ha!
\0 Du hast recht. 
\0Ich kann nicht
glauben, dass ich an mir gezweifelt
habe, 
\0n\0...\0\0(1촀\0Ich sollte mir mal überlegen, wie ich
aus meinem Spruch Kapital schlagen
könnte..."
"008","(촀\0Okay, okay! 
\0Es tut mir leid, dass ich
an mir gezweifelt habe!\0\0('촀\0Keine Sorge. 
\0Irgendwie mach ich
das schon wieder gut bei mir. 
\0
(촀\0Mach ich immer!"
"100","(촀\0Oh!
\0 Eine seltene Gelegenheit, die
Marke „n
\0“ etwas
aufzufrischen... (!촀\0Her mit den Ideen!"
"101","(;촀\0Also... 
\02\0n\0? 
\0Hab ich das
richtig gehört?"
"101_a","Ganz genau."
"101_b","Üben wir noch mal."
"102","(촀\0Jetzt bin ich verwirrt. 
\0Soll ich doch
weiter „n\0“ sagen?
\0 Also
quasi auf der Nostalgiewelle surfen?"
"102_a","Jawohl!"
"102_b","Nein, lieber nicht."
"103","(9촀\0Hm. 
\0(%촀\0Gut, dann lass mal hören!"
"104","(촀\0Was jetzt, 
\0wo jetzt, 
\0wie jetzt?
\0(
(촀\0Du lässt mich einfach hängen?"
"200","(1촀\02\0n\0n\0\0
\0 Ja, 
\0das klingt doch
gut. 
\0Danke für deine Hilfe,
\0
n\0!
(6촀\0Ich kann dir keine Sternis oder so
geben,
\0 aber du wirst in meiner
Autobiographie gut wegkommen!"
"201","(9촀\02\0n\0n\0\0
\0 ('촀\0Das mag ich nicht.
\0
(촀\0ICH LIEBE ES! 
\0Danke!"
"202","(%촀\0Oh ja.
\0 Damit kann ich arbeiten.
\0
Und wie!
\0 (촀\0Ich werde es die ganze
Zeit sagen!"
"203","(%촀\0Hey, nicht übel! 
\0Wirklich gar nicht
übel!
\0 Du hast ein Händchen dafür,
\0
n\0.
(
촀\0Wenn du schon dabei bist,
\0 warum
überlegst du dir nicht einen
richtigen Slogan?
(1촀\0So was wien\0\0
\0( (5촀\0„n
\0!
\0
Er ist der Beste!“"
"204","(
촀\02\0n\0, hm... 
\0(촀\0Wow, ich muss
direkt an dich denken.
\0 Das bedeutet,
dass es funktioniert!"
"300","(촀\0Tja, da haben wir heute eine
wertvolle Lektion gelernt.\0\0(%촀\0Und zwar... n
\0,
zweifle nie wieder an dir. 
\0(촀\0Du bist
2(der Bestedie Beste!"
"301","(촀\0Hey, das musst du mir nicht zweimal
sagen.
\0 (
촀\0Also, zweimal schon, aber auf
keinen Fall dreimal."
"302","(촀\0Ja, ich denke, du hast recht.
\0
2\0n\0 klingt einfach gut.
\0 (6촀\0Ich
werde wohl für immer dabei bleiben!"
