"label","text"
"001","(
촀\0Ich hab mir überlegt, dass ich etwas
mysteriöser wirken könnten\0\0
\0
(&촀\0Hilfst du mir dabei, 
\0n\0?
(%촀\0Wir könnten mit einer Art besonderer
Begrüßung anfangen, 
\0die nur wir
beide kennen."
"001_a","(\0촁\0Gefällt mir."
"001_b","Find ich nicht so toll."
"002","(4촀\0Hey, erinnerst du dich an unsere
besondere Begrüßung?
\0
„2\0n\0Hallo, Sonnenscheinn“?
(촀\0Möchtest du sie vielleicht ändern?"
"002_a","(\0촁\0Könnten wir machen."
"002_b","(\0촁\0Lassen wir's doch so."
"003","(6촀\0Hey, n\0!
\0 Ich habe da
eine Idee...\0\0(&촀\0Wie wäre es, wenn wir unsere eigene
Begrüßung hätten?
\0 (촀\0So eine Art
Markenzeichen?"
"003_a","(\0촁\0Ich hab da schon was!"
"003_b","(\0촁\0Nein, lass mal."
"004","(촀\0Oh, da bist du ja!
\0 (
촀\0Hör mal, ich habe
viel über einen Imagewechsel
nachgedacht.
(촀\0So das Übliche eben.
\0 Leicht aggro,
avantgardistischer, direkter. 
\0(촀\0Und ich
möchte unsere Begrüßung ändern.
(%촀\0Im Moment lautet unsere Begrüßung
„2\0n\0Hallo, Sonnenscheinn“.
\0
(6촀\0Uns stehen alle Möglichkeiten offen!"
"004_a","(\0촁\0Dann ändern wir's!"
"004_b","(\0촁\0Mir gefällt das so."
"005","( 촀\0...Oh. 
\0((2촀\0Hm, ich fand die Idee ja cool,
aber jetzt sehe ich irgendwie ein,
dass sie wohl eher lahm war."
"006","(촀\0Ja, da hast du wohl recht.
\0 Wir sollten
unsere Marke erst noch ausbauen.
\0
(%촀\0Gut mitgedacht."
"007","('촀\0Da gebe ich dir recht. 
\0Meine Marke
ist schon so stark, 
\0eine Änderung
würde die Leute nur verwirren."
"008","(촀\0Na, 
\0wenn es dir weiterhin
gefällt, 
\0sollten wir es auf jeden
Fall so lassen, 
\0n\0!"
"100","(;촀\0Also dann! Was hast du dir überlegt?"
"101","(9촀\0Also dann, probieren wir es mal.\0\0(6촀\02\0n\0Hallo, Sonnenscheinn!
\0
(&촀\0Wie findest du das? 
\0Spricht dich das
an?"
"101_a","Gut rübergebracht!"
"101_b","Lieber noch mal neu..."
"102","(9촀\0Also dann, probieren wir es mal.\0\0(6촀\02\0n\0Hallo, Sonnenscheinn!
\0
(촀\0Halt...
\0 Das ist ja genau wie vorher.
\0
Hast du es dir anders überlegt?"
"102_a","Hab ich, ja."
"102_b","Äh... nein?"
"103","(촀\0Oh, mein Fehler.
\0 (촀\0Dann noch mal!"
"104","(촀\0Was jetzt, 
\0wo jetzt, 
\0wie jetzt?
\0(
(촀\0Du lässt mich einfach hängen?"
"200","(촀\02\0n\0Hallo, Sonnenscheinn!
\0
(촀\0Super! 
\0Gefällt mir total."
"201","(""촀\02\0n\0Hallo, Sonnenscheinnn\0\0
\0
(촀\0Oh, das ist einfach n\0!"
"202","(촀\0Ich hoffe, du bist seelisch-moralisch
darauf vorbereitet, dass ich das jetzt
immer sage."
"203","(%촀\0Bin schon gespannt, was die
Fokusgruppe sagt. 
\0(촀\0Kleiner Spaß!
\0
Ich weiß es schon."
"204","(9촀\0Mmmh.
\0 Ja. 
\0(6촀\0Ich kann schon spüren,
dass das funktioniert."
"300","(
촀\0Da hast du wohl recht.
\0 Unsere
aktuelle Begrüßung hat einfach was,
muss man schon sagen...
(촀\0Alles klar! 
\0Wir bleiben unserem
Markenimage treu.
\0 (6촀\0Das ist soooo
proaktiv!"
"301","(%촀\0Nein, du hast ja recht.
\0 Ich hätte nicht
an unserer Wahl zweifeln sollen.
\0 (촀\0Es
funktioniert einfach!"
"302","(촀\0Lass es uns noch einmal sagen!\0\0(!촀\02\0n\0Hallo, Sonnenscheinn!"
