"label","text"
"001","(촀\0Hey!
\0 Ist mir gerade eingefallen! 
\0Der
perfekte Spitzname für dich!"
"001_a","(\0촁\0Und zwar?
(\0촁\0Sag schon!"
"001_b","(\0촁\0Will ich nicht hören.
(\0촁\0Schon gut, danke."
"002","(촀\0Ich bin so aufgeregt, 
\0n\0...
\0
Mich hat gerade die Muse geküsst!\0\0(7촀\0Also, ich nenne dich ja manchmal
n\0...
\0 Und jetzt ist mir
was Neues eingefallen!"
"002_a","(\0촁\0Na?
(\0촁\0Lass hören!"
"002_b","(\0촁\0Keine Änderung, bitte.
(\0촁\0Lassen wir das."
"003","(7촀\0Ich hätte da eine persönliche Frage.
\0
Wie ich höre, nennen dich manche
„s\0촀“.
\0(&촀\0 Darf ich auch?"
"003_a","Natürlich!
Sicher."
"003_b","Nein.
Bitte nicht."
"004","(촀\0Ah, ich bin froh, dass du hier bist.
\0
(3촀\0Denn ich habe eine bessere Idee, als
dich „du“ zu nennen."
"004_a","(\0촁\0Dann lass mal hören!
(\0촁\0Immer raus damit!"
"004_b","(\0촁\0Ich ahne Übles...
(\0촁\0Ich will's nicht wissen."
"005","(촀\0Oh, genau mit dir wollte ich reden!\0\0(6촀\0Ich habe jeden Morgen bis zu drei
Minuten meditiert, und diese Mühe
hat sich bezahlt gemacht.
(촀\0Ich habe einen neuen Spitznamen für
dich!
\0(7촀\0 „n\0“ ist schon
toll, aber der neue ist noch besser!"
"005_a","(\0촁\0Und zwar?
(\0촁\0Dann mal raus damit!"
"005_b","(\0촁\0Mir reicht der jetzt.
(\0촁\0Brauch ich nicht..."
"006","(촀\0Oh, s\0촀!\0\0(7촀\0Tut mir leid, noch mal auf Anfang. 
\0Ich
habe gehört, dass dich jemand
s\0촀 genannt hat.
(!촀\0Das hat mir gefallen!
\0 Das hat euch
wie richtig gute Freunde wirken
lassen.
\0
(4촀\0Ich war direkt ein wenig eifersüchtig!
(\0촀\0Also... (&촀\0Wie würdest du es finden,
wenn ich dich auch so nenne?"
"006_a","Nur zu.
Klar, kein Ding."
"006_b","Nö.
Lieber nicht."
"100","(4촀\0Mach dich bereit...
\0(5촀\0 Dein neuer
Spitzname ist „n\0“!
\0
Ziemlich cool, oder?"
"100_a","Ja, ziemlich cool!
Nicht übel!"
"100_b","Uuuh, nein, danke...
Das ist mir zu..."
"101","(%촀\0Gut, die Nachricht ist angekommen.
\0
('촀\0Dann wirst du nicht mit einem neuen
Spitznamen beglückt."
"102","(촀\0Freut mich zu hören, 
\0n\0!
\0
(\0촀\0Verschwenden wir keine Zeit.
\0 (""촀\0Bis
dann, n\0!"
"103","(촀\0Warum sagst du mir nicht einfach,
wie ich dich nennen soll?"
"104","(촀\0Macht nichts. 
\0Ich habe Dutzende
Spitznamen für dich im Kopf.\0\0(촀\0Da wird schon der passende dabei
sein."
"105","(촀\0Du möchtest n\0
genannt werden? 
\0(&촀\0Du willst also
keinen anderen Namen?"
"105_a","Richtig."
"105_b","(\0촁\0Warte mal..."
"106","(촀\0Nur, um sicherzugehen...
\0 (&촀\0Ich soll
dich n\0 nennen, ja?"
"106_a","Das ist richtig!"
"106_b","(\0촁\0Vielleicht doch nicht..."
"107","(촀\0Jetzt bin ich verwirrt. 
\0Sag mir dann
am besten einfach, wie ich dich
nennen soll."
"108","(촀\0Gut, Kommando zurück. 
\0(%촀\0Tja, dann
bleibt es bei n\0,

\0n\0!"
"109","(%촀\0Prima! 
\0Dann ist heute der erste Tag
vom Rest deines Lebens als
n\0!"
"110","(촀\0Was jetzt, 
\0wo jetzt, 
\0wie jetzt?
\0(
(촀\0Du lässt mich einfach hängen?"
"111","(:촀\0Damit ich das richtig verstehen\0\0
\0
(&촀\0Du möchtest deinen Namen
zurückändern?\0\0(촀\0Einen Klassiker zurückbringen,
\0 das
gefällt mir! 
\0(%촀\0Dann nenne ich dich jetzt
n\0, 
\0n\0!"
"200","(촀\0Gut, n\0!
\0 (촀\0Dann heißt
du jetzt bei mir n\0!"
"201","(촀\0Nein? 
\0(;촀\0Das respektiere ich natürlich,
auch wenn ich finde, dass dieser
Spitzname total cool ist..."
