"label","text"
"001","(5촀\0Hey, n\0, 
\0tolle Neuigkeiten!
\0 Ich verkaufe etwas aus meiner Sammlung.\0\0($촀\0Und dir biete ich es zuerst an!
\0 (%촀\0Du
hast also als 2Erster
Erste die Chance auf
2(촀meinen
meinemein 2촁}\0\0!"
"001_a","(\0촀\0Wie viel soll's kosten?
(\0촀\0Bin ganz Ohr..."
"001_b","Kein Bedarf.
Nicht jetzt."
"002","(5촀\0Hey, ich wette, ich kann deine
Gedanken lesen!\0\0(1촀\0Du denkst... 
\0„Ich wünschte, ich hätte
2""촀
eineneineein 2촁}\0\0!“\0\0(촀\0Das trifft sich gut! 
\0Ich verkaufe
nämlich 2&촀
eineneine
eines!"
"002_a","(\0촀\0Für wie viel?
(\0촀\0Sprich weiter..."
"002_b","Nö.
(\0촁\0Leider falsch."
"003","(촀\0Hey, ich habe bei mir ein bisschen
aufgeräumt und dabei alten Schro--
\0
(촀\0Äh...
\0 Wahre Schätze gefunden!
(촀\0Jedenfalls verkaufe ich diese vier
Fundstücke jetzt.
\0 Na, Interesse?"
"003_a","(\0촁\0Ich höre...
(\0촁\0Mal sehen."
"003_b","(\0촁\0Ich brauche nichts.
(\0촁\0Nein, danke."
"004","(""촀\02\0n\0! 
\0(촀\0Ich habe hier einen Problemkauf.
\0 Genauer gesagt 2""촀
eineneineein 2촁}\0\0.\0\0(촀\0Was hab ich mir dabei nur gedacht?!
\0
Wofür sollte ich so etwas gebrauchen
können, 
\0n\0?
(촀\0Äh...
\0 Vielleicht hast du Interesse
an 2촀0einem leicht gebrauchten0einer leicht gebrauchten0einem leicht gebrauchten
2촂}\0\0?"
"004_a","(\0촁\0Wie viel?
(\0촁\0Klingt interessant, ja."
"004_b","Hmm, tut mir leid.
(\0촁\0Lieber nicht."
"005","(촀\0Wirklich? 
\0(촀\0Na gut, aber dafür finde ich
sicher schnell einen Abnehmer.
\0 Dein
Verlust!"
"006","(촀\0Nein?! 
\0Na, so was! 
\0(촀\0Ich hätte
schwören können, dass das genau
dein Ding ist, 
\0n\0!"
"007","(촀\0Auch gutn\0\0
\0 Dann spende ich das gute
Stück eben dem \0Museum\0￿, 
\0für den (촀\0
n
\0-Flügel!"
"008","(%촀\0Kein Problem. 
\0Dann suche ich mir
einen anderen Käufer, 
\0n\0!"
"009","(촀\0Vorzüglich!
\0( Darauf geb ich dir die
Ha--
\0( 촀\0 Ohn\0\0
\0 Du scheinst mir nicht über
das nötige Kleingeld zu verfügen.
(7촀\0Entschuldige, 
\0aber ich sehe mich
genötigt,
\0 unseren Deal abzublasen.
\0
(%촀\0Ein anderes Mal vielleicht."
"100","(6촀\0Das ist doch mal ein Wort!
\0
(촀\0Mal sehen...
\0 Was sagst du denn
zu Z?"
"100_a","Klar, nehm ich so.
Damit kann ich leben."
"100_b","Nein, danke.
Äh, tut mir leid..."
"101","(촀\0Und wieder ein erfolgreicher Verkauf
für n
\0, 
\0n\0!"
"102","(5촀\0Und, wie fühlt man sich so als
2F stolzer Besitzer""stolze Besitzerin 2L촀eines neueneiner neueneines neuen
2촃}\0\0?"
"103","(촀\0Ach, bitte. 
\0Es ist dein Schicksal,
22촀diesen diese dieses 2촁}\0\0 zu haben.\0\0(5촀\0Deswegen gebe ich dir das Ding jetzt
einfach!
\0 Bin ich nicht der Beste?
\0
(촀\02\0n\0!"
"104","(6촀\0Und bevor du fragst...
\0 Ja, du kannst
den Leuten ruhig erzählen, dass
dieses edle Stück mal mir gehört hat!"
"105","('촀\0Oh. 
\0Das ist eine Enttäuschung.
\0
(촀\0Aber dann vielleicht ein andermal!"
"200","(6촀\0Das ist doch mal ein Wort!
\0
(촀\0Mal sehen...
\0 Was sagst du denn
zu Z?"
"200_a","Das ist viel zu teuer!
Abzocke!"
"200_b","Hm, wäre schon drin.
Das ginge wohl."
"200_c","Lieber nicht.
Nein, danke."
"201","(촀\0Oh, feilschen wir?
\0 (촀\0Also dann, dann
muss ich jetzt wohl so was sagen wie
„Ich könnte auf Z runter.“"
"201_a","Viiiel besser.
(\0촁\0Das ist okay."
"201_b","Das ist nicht drin.
Immer noch zu teuer."
"202","(촀\02\0n\0! 
\0Abgemacht!"
"203","(!촀\0Glückwunsch! 
\0Du bist nun 2,der stolzedie stolze
2(BesitzerBesitzerin 2j촀 eines gediegenen einer gediegenen eines gediegenen
2촃}\0\0!"
"204","(촀\0Tja...
\0 Manchmal gewinnt man,
manchmal verliert man.
\0 (촀\0Hoffentlich
gewinnst du beim nächsten Mal!"
