"label","text"
"001","(촀\0Hey, 
\0auf der Straße munkelt man,
\0
dass du im Besitz 2R촀eines echteneiner echteneines echten
2촃}\0\0 bist?
(&촀\0Stimmt das?
\0(촀\0 Was, 
\0wirklich?! 
\0(
(촀\0Danach suche ich schon sooo lange,

\0n\0!"
"002","(&촀\0Sag mal, 
\0du hast nicht vielleicht
irgendwo 2z촀(einen überschüssigen$eine überschüssige$ein überschüssiges
2촁}\0\0 liegen?
(촀\0Echt?! 
\0Was für ein Zufall!
\0(촀\0 Ich suche
nämlich die ganze Zeit jemanden mit
2(촀
einem
einer
einem 2촂}\0\0!"
"003","(촀\0Wie lange wird es wohl dauernn\0\0
\0
(&촀\0Werde ich jemals finden, 
\0wonach ich
suche?
(촀\0Oh!
\0 (촀\0Tja,
\0 ich ärgere mich gerade,
\0 nie
2""촀
eineneineein 2촁}\0\0 gefunden zu haben.\0\0(촀\0Wie,
\0 was?! 
\0Du hast so was? 
\0(촀\0Bitte sag
mir,
\0 dass du diese Rarität günstig
verkaufen möchtest!"
"003_a","(\0촁\0Was zahlst du?
(\0촁\0Mach mir 'n Angebot."
"003_b","Tut mir leid, aber nein.
Tut mir ja leid, aber..."
"004","(촀\0Argh,
\0 ich kann nicht mehr.
\0 Ich gebe
meine lange Suche nach 2(촀
einem
einer
einem
2촂}\0\0 auf!
(촀\0Hast...
\0 Hast du gerade gesagt, 
\0dass
du so etwas hast, 
\0n\0?\0\0(8촀\0Ich muss mich kurz sammeln. 
\0Ähem.
\0
(촀\0BITTE VERKAUF MIR DIESES
PUZZLESTÜCK ZUM GLÜCK!"
"004_a","(\0촁\0Wie viel gibst du mir?
(\0촁\0Dein Angebot?"
"004_b","Nicht verkäuflich.
Leider nicht."
"005","('촀\0Nein, nein.
\0 Schon gut. 
\0Ich komme
auch ohne klar.
\0 (촀\0Wenn du mich
entschuldigen würdest..."
"006","(촀\0Schon gut.
\0 Solange dieses
Schmuckstück ein gutes Zuhause
hat, bin ich zufrieden."
"100","(4촀\0Also... 
\0(&촀\0Würdest du mir das Objekt
meiner Begierde verkaufen?"
