"label","text"
"001","(촀\0Wow! 
\0Ist das etwa 2F촀ein echtereine echteein echtes
}\0\0?\0\0(4촀\0Würdest du dich davon trennen?\0\0(촀\0Moment! 
\0(%촀\0Ich gebe dir 2(Ē촀meinen
meinemein 2촁}\0 dafür!"
"001_a","Einverstanden.
Klingt gut!"
"001_b","Nein, danke.
Ich weiß ja nicht..."
"002","(5촀\0Na? 
\0(&촀\0Hast du die Nerven, 2(촀deinen
deinedein
2촁}\0\0 aufs Spiel zu setzen?\0\0('촀\0Denk nicht zu viel nach.
\0 (%촀\0Im Gegenzug
bekommst du etwas von mir.\0\0(촀\0Du weißt nur nicht, was!
\0
Klingt das nicht nach Spaß?"
"002_a","Ja, auf jeden Fall!
Ich riskier's!"
"002_b","Eher nicht...
Nein, danke."
"003","(촀\0Hey, 
\0du hast nicht zufällig irgendwo
2(촀meinen
meinemein 2촁}\0\0 gesehen, 
\0oder?\0\0Oh...
\0(촀\0 Du hast auch 2""촀
eineneineein 2촁}\0\0?!\0\0(4촀\0Würdest du tauschen?
\0 2(촀Deinen
DeineDein 2촁}\0\0 gegen 2(Ē촀meinen
meinemein 2촁}\0?"
"003_a","(\0촁\0Das wäre okay.
Na klar!"
"003_b","Lieber nicht.
Nein, danke."
"004","(1촀\0Heute ist es so weit, 
\0heute finde ich
2""촀
eineneineein 2촁}\0\0,
\0 ich weiß es einfach!\0\0(촀\0Hey, hey, hey...
\0 Du hast gerade 2""촀
eineneineein
}\0\0 bei dir?\0\0(촀\0Her damit! 
\0Muss ich haben!
\0 (촀\0Halt,
\0 lass
es mich anders ausdrücken.\0\0(촀\0Ich biete dir einen Tausch an!
\0 Mal
sehen...
\0 Ich könnte dir 2(Ē촀meinen
meinemein
}\0 bieten!"
"004_a","(\0촁\0Klar tauschen wir!
Klingt doch gut!"
"004_b","Das ist nix für mich.
Nein, lieber nicht."
"100","(촀\0Prima!
\0 Mir gefällt deine Art,
Geschäfte zu machen."
"101","(*촀\0Oh...
\0 ('촀\0Nein, alles in Ordnung.
\0 Gib mir
nur kurz Zeit... 
\0(촀\0Um es wegzutanzen!
\0
Juchhu! 
\0Und der Schmerz verfliegt!"
"102","(촀\0Danke, n\0!
\0
Ich schulde dir was."
"200","(촀\0Ich hab doch gewusst, 
\0dass das was
für dich ist.
\0 Also dann!\0\0(9촀\0Im Tausch gegen 2n촀$deinen fabelhaften deine fabelhafte dein fabelhaftes
2촁}\0\0 erhältst du...\0\0(촀\02(Ē촀Meinen
MeineMein 2촁}\0!
\0
2\0n\0!"
"201","(%촀\0Hey, kein Problem. 
\0Man muss schon
in der richtigen Stimmung für so was
sein.
\0 Dann nächstes Mal!"
"202","(촀\0Das war aufregend, n\0.
\0(
(-촀\0Jetzt brauche ich erst mal 2""촀
eineneineein
2V촀erfrischendenerfrischendeerfrischendes 2촁촀."
"300","(촀\0Du willst dich darauf einlassen?
\0 (촀\0Ich
habe das mehr als Witz gemeint...
\0
Aber lass uns das tun!"
"301","(;촀\0Oh! 
\0Ich habe nicht erwartet, dass du
zustimmst.
\0 (촀\0Wir sind wohl mittlerweile
ziemlich gute Freunde, was?"
"302","(6촀\0Vielen Dank!
\0 Ich werde immer an
dich denken, wenn ich 2J촀meinen neuenmeine neuemein neues
2촁}\0\0 sehe."
"303","(촀\0Du hast mir wirklich den Tag versüßt,

\0n\0! Danke!"
"400","(7촀\0Ich versteh schon.
\0 Ich würde 2(촀meinen
meinemein
2촁}\0\0 auch nicht hergeben.
\0 (%촀\0Ich suche weiter!"
"401","(%촀\0Hey, keine Sorge.
\0 Ich wollte nicht
aufdringlich sein, 
\0n\0."
