"label","text"
"001","(4촀\0Überraschung, n\0...
\0
(5촀\0Ich hab was für dich!"
"002","Oh, 
\0perfektes Timing, 
\0n\0. 
\0(촀\0Hier, 
\0nimm 2,촀diesen
diesedieses }\0\0!"
"003","(
촀\0Weißt du... Ich finde, dass 2,촀dieser
diesedieses
}\0\0 nicht
mehr zu meinem Stil passt.
(촀\0Aber vielleicht ja doch?
\0(
(&촀\02\0n\0, was denkst du,

\0n\0?"
"003_a","(\0촁\0Passt doch prima!
(\0촁\0Genau dein Stil."
"003_b","(\0촁\0Das passt ja gar nicht.
(\0촁\0Das muss weg."
"004","('촀\0Ach, das geht doch nicht...
\0 Ich
kann doch nicht mehr als 2""촀
eineneineein
2촁}\0\0 haben.
(촀\0Moment!
\0 Du könntest 2.촀meinemmeinermeinem
2촂}\0\0 ein
neues Zuhause geben!"
"100","(촀\0Bist du bereit? 
\0(!촀\0Hier ist 2F촀mein altermeine altemein altes
}\0\0!\0\0(촀\0Viel Spaß damit, 
\0n\0!"
"101","(&촀\0Kannst du dir denken, was es ist?
\0
(촀\0Achtung, Spoiler... 
\02F촀Mein alterMeine alteMein altes
}\0\0!"
"200","(6촀\0Dieses Schmuckstück hat nur Staub
gefangen, 
\0aber jetzt habe ich einen
besseren Staubfänger."
"201","(%촀\0Sollte seinen Zweck noch erfüllen,
\0
ist allenfalls leicht gebraucht.\0\0(촀\0Und falls du das Ding mal selbst
verkaufst, 
\0kannst du sagen,
\0 dass es
mal n
\0 gehört hat!"
"202","(촀\0Das ist genau dein Geschmack,
\0
oder, 
\0n\0?"
"300","(
촀\0Weißt du, was? 
\0Du hast recht.
\0
(%촀\0Aber ich denke, 
\0ich gebe dieses
Schmuckstück trotzdem weg."
"301","(촀\0Hab ich's doch gewusst! 
\0(촀\0Danke für
deine Ehrlichkeit, 
\0n\0.
\0
Und hier ist deine Belohnung!"
"302","(6촀\0Verstehst du's immer noch nicht?
\0
Für dich, 
\0n\0!
\0
Viel Spaß damit."
"303","(6촀\0Ich hab mir immer gedacht, dass
deinem Zuhause was fehlt, und zwar
2\0}\0\0."
"400","('촀\0Du musst mir nicht danken. 
\0(촀\0Der
Gedanke, dass ich jemandes Leben
verbessert habe, ist Lohn genug."
