"label","text"
"001_01","(""촀\0Hey, 
\0n\0!"
"001_02","(""촀\0Ah,
\0 du bist es,
\0 n\0!"
"001_03","(촀\0Guten Abend, 
\0n\0!"
"001_04","(촀\0Huch.
\0 Ich habe gerade an dich
gedacht, 
\0n\0, 
\0n\0."
"002","<"
"002_01","(4촀\0Als ich hierher gezogen bin, hast du
mich zu Hause besucht, richtig?\0\0(촀\0Ich konnte die vielen Gäste an
diesem Tag kaum auseinanderhalten.\0\0(촀\0Offenbar fühlten sie sich durch
meinen Charme angezogen wie
die Motten vom Licht."
"002_02","(촀\0Jetzt, nachdem ich mich sortiert
habe,
\0 werde ich mich erst mal allen
Nachbarn vorstellen.
()촀\0Es gibt keine zweite Chance für einen
ersten Eindruck, sage ich immer.\0\0(2촀\0Und eindrucksvoll, wie ich bin, sollte
mir das nicht schwerfallen."
"003","<"
"003_01","(촀\0Ich gewöhne mich an das Leben auf
n\0.
\0 Es ist fast, als
sei ich schon immer hier gewesen.
(1촀\0Tatsächlich kann ich mir nicht
vorstellen, 
\0wie die Insel bloß
ohne mich aussehen würde."
"003_02","(%촀\0Diese Woche will ich alles erfahren, 
\0was es über n\0 zu wissen gibt, 
\0n\0.\0\0(5촀\0Wenn ich schon plane, 
\0die oberste
Instanz der Insel in Sachen
Geschmack und Kultur zu werdenn\0\0\0\0(촀\0Dann muss ich doch wissen, 
\0wie
umfangreich diese Herausforderung
sein wird."
"004","(9촀\0Kommen wir jetztn\0\0 zum eigentlichen
Thema...(\0촀"
"005","<"
"005_01","()촀\0Ich habe dich ja nicht nur begrüßt,
\0
um dein strahlendes Lächeln zu
genießen.\0\0(촀\0Tatsächlich habe ich ein Geschenk
für dich, 
\0um unsere neue
Freundschaft zu feiern."
"005_02","()촀\0Ich habe dich nämlich angesprochen,
\0
um dir ein zweites Geschenk zu
überreichen.\0\0(6촀\0Was das erste war, 
\0fragst du?
\0(
Natürlich meine unverbrüchliche
Freundschaft!"
"006","<"
"006_01","(촀\02\02촀EinEineEin }\0\0!

\0Voilà!
\0((5촀\0 Dir ist hoffentlich klar, 
\0wie
schwer es ist, 
\0so 2$촀
eineneineeins aufzutreiben.
(\0촀\0Stell 2촀ihnsiees irgendwo hin!
\0((%촀\0 In dein Haus,
\0
an den Strand, 
\0auf einen Baumn\0\0(촀\0
Ganz egal!\0\0(2촀\0Solange du 2촀ihnsiees nur jeden Tag
betrachtest und dabei an mich
denkst, 
\0bin ich glücklich."
"006_02","(4촀\0Alson\0\0
\0 Was hältst du von 2.촀diesemdieserdiesem
2촂}\0\0?
\0(촀\0 Ich freue mich so, 2촀ihnsiees dir zu überreichen.
()촀\0Ich wollte schließlich etwas
aussuchen, 
\0was man hier
nicht so leicht findet."
"007","<"
"007_01","(7촀\0Ganz klar,
\0 das Strahlen deiner
Augen, 
\0als ich dir das Geschenk gab,
\0
ist jede Mühe wert, n\0.
(촀\0Das Packen, 
\0das Umziehen,
\0 die
Trennung von meinen treuen Fansn\0\0
\0
All das für diesen schönen Moment.(촀\0
"
"007_02","()촀\0Es gibt keine bessere Art, 
\0dir zu
zeigen, 
\0(촀\0wie glücklich ich hier auf
n\0 bin.\0\0Ich habe große Pläne für uns beide,
\0
n\0.
\0(촀\0 Sehr große Pläne!"
"008","(\0촀\0Nun, 
\0n\0n\0\0
\0 Ich hoffe, 
\0du hast auch Interesse an einern\0\0 langen Freundschaft, n\0!"
