"label","text"
"101_01","(""촀\0Yo, 
\0n\0!
\0
(촀\0Wie ich höre, arbeitest du an einer
Artn\0\0
\0 (3촀\0Sonderprojekt?"
"101_02","(""촀\0Yo, 
\0n\0!
\0
(촀\0Wie ich höre, arbeitest du an einer
Artn\0\0
\0 (3촀\0Sonderprojekt?"
"102","(1촀\0Ich hatte gehofft, 
\0du würdest einen
künstlerisch wegweisenden Indiefilm
produzieren...
(촀\0Also habe ich alles stehen- und
liegenlassen, 
\0um mich darauf
vorzubereiten.(촀\0
\0\0\0(촀\0Und dann finde ich heraus, 
\0dass du
in Wahrheit daran arbeitest, \0K.K. \0￿bei
uns auftreten zu lassen!\0\0(촀\0Das ist ja sogar noch cooler,

\0n\0!"
"103","(촀\0Meinen Respekt!
\0(%촀\0 Du machst dich
wirklich verdient um unsere Insel."
"104_01","(촀\0Aber natürlich verdient dein
Engagement mehr als nur etwas
schnöden Applaus.\0\0(4촀\0Oh! 
\0Ich bin nicht dazu gekommen,
dir ein Geschenk zu besorgen...\0\0(촀\0Aber das passt, 
\0(촀\0denn deine Tasche
ist ja sowieso voll.\0\0(촀\0Fürs Erste reichen dir hoffentlich
meine Dankbarkeit und Verehrung,

\0n\0."
"104_02","(촀\0Du hast mich sogar zu einem
Geschenk für dich inspiriert!"
"105","(촀\0Erkennst du das hier? 
\0()촀\0Das ist
2\0}\0\0.\0\0(5촀\0Ich glaube, das wäre was für das
Sonderprojekt...
\0 (3촀\0Zwinker, zwinker!\0\0(6촀\0Den Rest überlasse ich deinen
fähigen Händen,
\0 n\0."
"111","(촀\0Bist du immer noch daran, \0K.K. \0￿zu
uns zu holen, 
\0n\0?
\0
(촀\0So ist das Showgeschäft.
(촀\0Ich bewundere jedenfalls deine
Beharrlichkeit!
"
"112","(촀\0Aber natürlich verdient dein
Engagement mehr als nur etwas
schnöden Applaus.\0\0(4촀\0Oh! 
\0Ich bin nicht dazu gekommen,
dir ein Geschenk zu besorgen...\0\0(촀\0Aber das passt, 
\0(촀\0denn deine Tasche
ist ja sowieso voll.\0\0(촀\0Fürs Erste reichen dir hoffentlich
meine Dankbarkeit und Verehrung,

\0n\0."
"113_01","(촀\0Du hast mich sogar zu einem
Geschenk für dich inspiriert!"
"113_02","(촀\0Du hast mich sogar zu einem
Geschenk für dich inspiriert!"
"114_01","(촀\0Erkennst du das hier? 
\0()촀\0Das ist
2\0}\0\0.\0\0(5촀\0Ich glaube, das wäre was für das
Sonderprojekt...
\0 (3촀\0Zwinker, zwinker!\0\0(6촀\0Den Rest überlasse ich deinen
fähigen Händen,
\0 n\0."
"114_02","()촀\0Das hier hast du vielleicht schon
mal gesehen.
\0 Genau, 
\0das ist 2\0
}\0\0n\0\0\0\0(5촀\0War selbst für mich nicht einfach
zu beschaffen.
\0(%촀\0 Aber ich glaube,
\0
das wäre was für dein Projekt.\0\0(3촀\0Du wirst irgendwann verstehen,
was ich meine..."
"114_03","(&촀\0Weißt du, 
\0was das ist?
\0
(촀\0Eine Bastelanleitung für 
\0(촀\02""촀
eineneineein2촁
()촀\0}\0\0!\0\0(2촀\0Keine große Sache, 
\0doch ich hab da
jede Menge Herzblut reingesteckt.
\0
Für dich,
\0 n\0.\0\0(촀\0Aber nimm darauf keine Rücksicht,
wenn du entscheidest,
\0 ob du damit
die Insel dekorierst."
