"label","text"
"001","<"
"001_01","Ui! 
\0Das 28\0istististsindsindsind ja...
\0
(촀\02\0}\0\0!"
"001_02","28\0IstIstIstSindSindSind das etwa...
\0
(촀\02\0}\0\0?!"
"001_03","(촀\02\02\0}\0\0?!"
"002","<"
"002_01","(촀\0Oh!
\0
2\02\0}\0\0?"
"002_02","Ui! 
\0(촀\0Das 28\0istististsindsindsind doch 2\0}\0\0!"
"002_03","Ooooooh...
\0
(%촀\02\02\0}\0\0!"
"003","<"
"003_01","Was?!
\0 (""촀\0Für mich?"
"003_02","Oh! 
\0($촀\0Krieg ich was geschenkt?!"
"003_03","(;촀\0Zeig her, 
\0zeig her! 
\0Was krieg ich?"
"004","<"
"004_01","(촀\0Was ist drin?
\0
Ich mach es direkt mal auf!"
"004_02","(촀\0Darf ich reinschauen?"
"004_03","(촀\0Ich halte es nicht mehr aus...
\0
Ich gucke jetzt sofort rein!"
"005","<"
"005_01","Was jetzt, 
\0doch nicht?
\0
(7촀\0Jetzt bin ich aber etwas enttäuscht..."
"005_02","(촀\0Du hast dich vertan?
\0<
(촀\0Wie schade..."
"005_03","( 촀\0Doch nichts für mich?
\0( (8촀\0Du bist
richtig gemein,
\0 n\0!"
"006","<"
"006_01","Zum Dank möchte ich dir 2,촀diesen
diesedieses(촀\0
2촁}\0 geben,
\0
n\0!"
"006_02","Da muss ich mich gleich
revanchieren: 
\0Hier, 
\0(촀\02\0}\0!"
"006_03","(촀\0Hier, bitte nimm dafür m2""촀
eineneineein
2촁}\0, 
\0n\0!"
"007","<"
"007_01","(7촀\0Ich hab leider kein passendes
Geschenk für dich, 
\0also nimm bitte
diese Z\0 an!"
"007_02","(%촀\0Ich kann das nicht einfach umsonst
annehmen... 
\0Hier, 
\0Z\0!
\0
($촀\0Kauf dir ein paar Süßigkeiten davon!"
"007_03","(촀\0Wahrscheinlich macht man das nicht,
\0
aber nimm doch diese Z\0
an. 
\0(촀\0Weil ich so dankbar bin!"
"010","(촀\0Ich wollt grad nachgrübeln,
\0 was ich
dir zum Dank rüberschieben könnte,
\0
(촀\0aber deine Tasche ist ja proppenvoll!\0\0(&촀\0Was hast du bitte alles dabei?
\0 (촀\0...Und
hat sich da eben was drin bewegt
oder hab ich mir das nur eingebildet?\0\0(촀\0Na ja, 
\0kein Grund, 
\0jetzt alles an Ort
und Stelle auszukippen.
\02 (""촀\0Sobald mir
was einfällt, 
\0schick ich's dir zu!"
