"label","text"
"100","<"
"100_01","(촀\0Vielen Dank, 
\0n\0!
\0(
Das ist meine Lieblingsfarbe!
\0
(;촀\0Sag bloß, das wusstest du?!"
"100_02","(촀\0Danke, 
\0n\0!
(%촀\0So was wollte ich schon lange
mal haben!"
"100_03","2\0n\0... 
\0(촀\0Danke!
\0(
(촀\0Ich liebe solches Zeugs! 
\0Und das
weißt du natürlich ganz genau!"
"101","()촀\0Das wird mich motivieren,
\0 endlich
mein Zimmer aufzuräumen.
\0( (촀\0Uiiii,
\0 das
wird so richtig knuffig, 
\0n\0!"
"102","((촀\0Ich werde ganz bald Platz an meiner
Tür machen, 
\0um das dranzuhängen,
\0
n\0!\0\0(촀\0Vielleicht sollte ich sie auch noch
abwischen, 
\0die klebt nämlich leicht...
\0
(;촀\0Wie? 
\0Deine Tür ist immer picobello?"
"103","(촀\0Ich muss unbedingt bald mal mein
Zimmer umgestalten!
\0<(\0촀\0 (5촀\0Am besten
gleich morgen oder so!"
"104","(촀\0\0Ich glaaaube, 
\0das hab ich schon mal
gesehen.
\0( (2촀\0Aber ich glaaaube viel,

\0wenn der Tag lang ist.\0￿"
"111","(촀\0Wahnsinn!
\0(
(촀\0Danke schööön, 
\0n\0!"
"112","(촀\0Danke! 
\0(&촀\0Ich frag mich nur, 
\0was das
wohl für ein Fossil ist. 
\0((촀\0\0Eugen\0￿ weiß
das ganz bestimmt, 
\0n\0!(촀"
"113","(촀\0Oh Mann! 
\0((촀\0So ein Fossil hab ich noch
nie gesehen. 
\0Zeig es am besten mal
(%촀\0\0Eugen\0￿, 
\0n\0!"
"114","(촀\0Fossilien sind schon echt komische
Dinger, 
\0oder? 
\0Ein totes, altes Etwas
in Form eines Steins...
(촀\0Was für ein knuffiges Geschenk!

\0Danke, 
\0n\0!"
"121","(촀\0So was Edles,
\0 für mich? 
\0Da bin ich
jetzt aber baff! 
\0(촀\0Vielen lieben Dank,
\0
n\0!
\0(촀"
"122","(촀\0Hui, 
\0danke schön! 
\0(Das war sicher
teuer. 
\0Von meinem Taschengeld hätte
ich mir das nie kaufen können!
(촀\0Du solltest so was aber nicht einfach
so verschenken! 
\0Und ich hab auch
Angst,
\0 dass es bei mir kaputtgeht...
(촀\0Vielleicht ist so ein Kunstwerk
woanders besser aufgehobenn\0\0
\0
($촀\0Ich geb es dir lieber wieder zurück."
"123","(촀\0Boah, 
\0knuffig! 
\0(촀\0Aber warte maln\0\0
Hast du das schon \0Eugen\0￿ gezeigt?
\0
Sieht ziemlich selten aus.
('촀\0Ich will nicht, dass \0Eugen\0￿ böse auf
mich ist, 
\0wenn ich ihm so was Tolles
vor dem Schnabel wegschnappe.
(%촀\0Ich geb dir das lieber wieder zurück,
\0
damit du es gleich zu ihm bringen
kannst,
\0 ja?"
"201","(촀\0Yippie! 
\0Das muss ich sofort mal
anprobieren! 
\0((촀\0Das ist viel weniger
klebrig als meine anderen Klamotten!"
"202","(촀\0Juchhu! 
\0Das muss ich direkt mal
anziehen! 
\0((6촀\0Darin seh ich bestimmt
schick aus. 
\0Ich mag schick!"
"203","(촀\0Hübsch! 
\0(Muss ich mir direkt mal
dranmachen. 
\0(&촀\0Links oder rechts,
\0
was meinst du?"
"204","(촀\0Wie schön! 
\0((5촀\0Du wirst sehen, 
\0mit
etwas auf dem Kopf seh ich gleich
100 % fescher aus!"
"205","(촀\0Hui, 
\0eine Brille! 
\0(()촀\0Angeblich helfen die
Dinger Leuten, 
\0besser zu sehen.\0\0(촀\0Aber manche tragen sie auch einfach
nur, 
\0um hübsch auszusehen."
"206","(촀\0Yippie! 
\0Das passt wie die Faust
aufs Auge! 
\0(Oder irgendwo knapp
danebenn"
"207","<"
"207_01","(;촀\0Na, 
\0wie sehe ich aus?
\0(
Das ist genau meine Farbe!
\0
(촀\0Danke, 
\0n\0!"
"207_02","(2촀\0Steht mir ganz gut, 
\0oder? 
\0Ich hatte
schon länger etwas in dieser Art
gesucht. 
\0(촀\0Vielen Dank, 
\0n\0!"
"207_03","(촀\0
\0(Ta-
\0daaa! 
\0Was meinst du?
\0
(;촀\02\0n\0n\0\0 
\0(촀\0Du wusstest,
\0 dass ich so was mag. 
\0Gib's ruhig zu!"
"221","(촀\0Echt nett von dir, 
\0n\0.
\0(""촀\0
Ich probier das Teil später
zu Hause an!"
"222","(2촀\02\0n\0! 
\0Ich nehm das mit
heim und mach eine Modenschau vor
meinem Kühlschrank! 
\0Äh, he he he!"
"301","(촀\0Danke, 
\0n\0! 
\0((7촀\0Ich verlier die Dinger immer so schnell,
\0 dass ich Ersatz gut gebrauchen kann."
"302","(촀\0Boah, 
\0danke!
\0
(&촀\0Auchn\0\0
\0 wenn ich nicht sicher bin,
\0
was man damit eigentlich anstellt.
(촀\0Äh, he he he...
\0
Ich werd's schon herausfinden,
\0
n\0!"
"303","(촀\0Danke schön! 
\0((\0촀\0Ich hab keine Ahnung,
was ich damit machen werde, 
\0(촀\0aber
irgendwas fällt mir schon ein!
\0(촀"
"304","(촀\0Knuffig! 
\0Ich sammle ja Regenschirme,
\0
weil ich die so cool finde, 
\0aber ich
benutz die eigentlich nie.
(촀\0Ich mag es, 
\0wenn der Regen mir die
Krümel von den Klamotten wäscht,
\0
n\0!"
"305","(촀\0Danke, 
\0n\0!
\0(
Schöner Schirm. 
\0((""촀\0Jetzt kann ich bei
Regen raus, 
\0ohne nass zu werden!"
"306","(촀\0Hui! 
\0Tausend Dank!
\0(촀\0 Ich hätte ja nie
gedacht,
\0 dass ich je noch mal mit so
was spielen würde!"
"401","Hui! 
\0Was für eine Überraschung!

\0(""촀\0Daaanke schön, 
\0n\0!"
"402","(촀\02\02\0}\0\0!

\0(Lecker! 
\0(촀\0Da läuft mir das Wasser im
Mund zusammen!"
"403","(촀\0Ich danke dir, 
\0n\0!
\0(
(촀\0Du hast einen kleinen Vielfraß sehr
glücklich gemacht, 
\0n\0!"
"404","(촀\0Ui, 
\02\0}\0\0!

\0(""촀\02t\0RiechtRiechtRiechtDie riechenDie riechenDie riechen ja zum Anbeißen!"
"405","(촀\0Vielen Dank! 
\0Damit wird es bei mir
zu Hause wie Bienenfutter riechen,
\0
n\0!"
"406","(촀\02,촀Dieser
DieseDieses }\0\0...

\0(($촀\0Hast du 2촀dendiedas etwa selbst an Land
gezogen?"
"407","(촀\0Vielen Dank, 
\0n\0!
\0 (\0촀\0Ich werd
mich gut mit 2촀ihmihrihm anfreunden,

\0versprochen!"
"408","(촀\0Ui, 
\02\0}\0\0!

\0(($촀\0Hast du 2촀dendiedas ganz allein gefangen?"
"409","(촀\0Danke! 
\0Ich liebe es, neue Freunde
kennenzulernen!\0\0(4촀\0Ich hoffe, 2촀ersiees verträgt sich mit den
anderen Krabbeltieren in meinem
Haus..."
"410","(촀\0Danke, 
\0n\0! 
\0(촀\0So ein Tierchen hab ich noch nie gesehen...\0\0(\0촀\0Ich glaube, du solltest es erst mal
\0Eugen\0￿ zeigen. 
\0Ja, 
\0(%촀\0das wär wohl echt
besser, 
\0n\0."
"411","(촀\0Lieben Dank, 
\0supernett von dir!

\0(촀\0Hm, 
\0diese Art Fisch hab ich noch
nie gesehenn\0\0
(\0촀\0Du solltest ihn \0Eugen \0￿zeigen. 
\0(""촀\0Ich
wette, 
\0der freut sich, 
\0n\0!"
"412","(촀\0Hui! 
\0Hast du 2촀dendiedas da frisch aus dem
Meer gezogen? 
\0Das ist doch 2촀eineineein
($촀\0}\0\0, 
\0oder?"
"413","(촀\0Wie toll! 
\0Ich werd ganz doll 22촀auf ihnauf siedarauf
aufpassen, 
\0versprochen!"
"414","(촀\0Oh,
\0 aber meinst du nicht, 
\0dass \0Eugen\0￿
viel mehr damit anfangen könnte?\0\0(%촀\0Vielleicht solltest du ihm deinen
Fund lieber mal schnell zeigen..."
"415","(촀\0Ooooh! 
\0((촀\02(\0Ein 
Eine Ein \0\0\0}\0\0! 
\0Und so groß und rund!"
"416","(""촀\0Danke dafür! 
\0((촀\0Davon kann man nie
genug haben,
\0 denn man kann alles
Mögliche damit machen!"
"501","Nanu? 
\0(
(촀\02\02\0}\0\0?"
"502","n\0\0(촀\0Aber, n\0n\0\0

\0Das ist doch Müll! 
\0((촀\0Das ist ein
ziemlich gemeiner Scherz von dir!"
"503","(촀\0Ähn\0\0 Sag mal, 
\0n\0.

\0((&촀\0Hast du mir mit Absicht Sternis
gegeben?!"
"504","(촀\0Ist ja nett und so, 
\0aber das kann ich
nicht annehmen. 
\0(\0촀\0Hier hast du die
zurück, 
\0n\0."
"505","Oh Mann, 
\0das 28\0istististsindsindsind jan\0\0
\0
(촀\02\0}\0\0!"
"506","(""촀\0Danke! 
\0Ich freu mich über jedes
Geschenk (2촀\0von dir, 
\0n\0!"
"507","(촀\0Das ist doch eine Bastelanleitung für
2""촀
eineneineein 2촁}\0\0, 
\0hab ich recht?"
"508","(촀\0Ich wette,
\0 andere würden sich
darüber total freuen.
\0 (%촀\0Deswegen
behalt sie lieber mal.
()촀\0Aber danke, 
\0dass du an mich gedacht
hast!
\0 Hier hast du sie zurück."
"509","( 촀\0Boah! 
\0(Ist dasn\0\0
\0
2\0}\0\0?"
"510","(2촀\0Da werd ich ja ganz verlegen. 
\0So was
von DIR zu bekommenn\0\0
\0 (촀\0Ich werde
gut darauf aufpassen, 
\0n\0!"
"511","Ohooo!
\0
(""촀\0„}\0\0“!"
"512","Danke, 
\0(촀\0n\0! 
\0((촀\0Das hör ich auch ganz oft! 
\0((2촀\0Wir scheinen den gleichen Musikgeschmack zu haben."
"513","(촀\0Danke, 
\0ein tolles Geschenk!
\0(
()촀\0Ich werd mir das bald mal in aller
Ruhe anhören, 
\0n\0!"
