"label","text"
"001","Du hast Mumm, n\0!"
"002","Tag auch, n\0!"
"003","An n\0, Mode-Ass"
"004","He, n\0!"
"005","Empfänger: n"
"006","2Z*Lieber Designerfreund,Liebe Designerfreundin!"
"007","Knapp daneben, n\0!"
"008","An 2\,Monsieur Feinschmecker,Madame Feinschmeckerin"
"009","An n\0, 2<den Botanikerdie Botanikerin"
"010","Hör mal, n\0!"
"011","Also wirklich, n\0..."
"012","Musikalischer Gruß, n\0!"
"013","Tag auch, n\0!"
"014","Mannomann, n\0!"
"018","Empfänger: n"
"019","An: 2^,meinen Fossilienfreund.meine Fossilienfreundin"
"020","Was soll ich sagen, 2 KleinerKleines..."
"021","Heda, n\0!"
"101","Man muss ganz schön Selbst-
vertrauen haben, um Kleidung zu
verschenken! Tja, ich hab's auch
mal versucht. Über das Ergebnis
kannst nur du urteilen. Ich hoffe,
du kannst was damit anfangen!"
"102","Danke für den edlen Zwirn. Ich
weiß nicht, was man heutzutage so
trägt, also ist es nett, wenn mir mal
jemand hilft. Wer weiß, was ich tra-
gen würde, wenn's nach mir ginge!
Hoffentlich erfahren wir es nie."
"103","Ich weiß dein Geschenk wirklich zu
schätzen, 2 KleinerKleines. Das letzte Mal,
dass ich mir selbst Anziehsachen
gekauft hab, hat's in Gelächter und
Tränen geendet. Egal, jedenfalls
hab ich hier auch was für dich."
"104","Wollte mich für das Möbelstück von
dir bedanken. Ist genau der frische
Wind, den mein Haus gebraucht
hat. Jetzt schick ich dir mal was
von MIR. Ist wahrscheinlich so alt,
dass es schon wieder „retro“ ist."
"105","Danke, dass du versuchst, mein
altes Gemäuer mit neuen Möbeln
aufzubessern. Das ist jetzt das
„coolste“ Stück bei mir! Ich hab
auch was für dich. Weiß nicht, ob's
„cool“ ist, aber es ist von mir."
"106","Ich muss mich noch bei dir für das
Möbelstück bedanken. Ich werde
es in Ehren halten. Im Vergleich
damit sind die meisten anderen
Sachen bei mir Sperrmüll. Apropos,
ich hab hier auch was für dich!"
"107","Danke für das Geschenk, aber so
ein Ding hab ich schon. Das
bedeutet entweder, du kennst mich
zu gut oder nicht gut genug! Aber
ich will mal nicht so sein und hab
dir auch was besorgt."
"108","Danke für dein Geschenk. Mein
Briefkasten wird jetzt sicher ewig
danach stinken. Aber na ja, gibt
schlimmere Gerüche. Als Dank
schick ich dir hier auch was zurück."
"109","Wollte mich nur für dein Geschenk
bedanken, 2 KleinerKleines. Die meisten
denken wohl, ich hab für Grünzeug
nichts übrig. Aber du weißt es
besser! Und deshalb kriegst du
auch was von mir."
"110","Wenn mir wer anders eine Pflanze
geschenkt hätte, um die ICH mich
dann kümmern darf, hätte ich ihn
ausgelacht. Aber bei dir ist das
was anderes. Hoffentlich klingt das
nicht zu HÖLZERN. (Lustig.)"
"111","Komm schon, selbst ich weiß, dass
man nicht einfach so Sternis
verschenkt! Na gut. Ich nehm sie,
aber ich schick dir was zurück.
Nächstes Mal weißt du's dann
besser."
"112","Bin ich ein Plattenspieler, oder
weshalb schickst du mir Musik?
Scherz. Ich hör sie mir ständig an
und muss jedes Mal an dich
denken. Also wollte ich dir auch
was Nettes besorgen. Viel Spaß."
"113","Danke für das Ersatzwerkzeug!
Jetzt nehm ich das und muss mir
keine Sorgen mehr machen, dass
meins kaputtgeht. Nett, dass du an
einen alten Griesgram denkst, also
hab ich dir was Kleines besorgt."
"114","Ich hab von Kunst jetzt nicht die
größte Ahnung, aber das Ding,
das du mir geschickt hast, ist was
richtig Wertvolles. So was spürt
man. Mein Geschenk stinkt dage-
gen ab, aber was willste machen."
"118","Du schickst mir also ein Fossil...
Soll das eine Anspielung sein?!
Lass dir gesagt sein: Das Ding ist
sogar noch älter als ich. Trotzdem
nett von dir, also hab ich dir auch
ein Geschenk besorgt."
"119","Ich dachte, du schickst mir einen
Stein, aber dann hab ich gemerkt –
das ist ein uralter Stein! (Scherz.)
Solche Sachen solltest du besser
analysieren lassen. Aber danke!
Hier ist was für dich."
"120","Wenn ich ehrlich sein soll – so ein
Ding zum An-die-Wand-Hängen hab
ich schon. Aber das von dir ist
neuer als meins, also nehm ich
jetzt das. Du nimmst dann das hier!
Logisch, oder?"
"121","Du hast dir ja richtig Mühe
gegeben mit deinem Geschenk,
also wollte ich nett sein und danke
sagen. Außerdem hab ich auch ein
Geschenk für dich. Hab mir auch
Mühe gegeben. Viel Spaß."
"201","Will mithalten: n
"
"202","Also danke, n
"
"203","Von: n
"
"204","Bis dann! Dein n
"
"205","Man sieht sich! –n
"
"206","Gruß, n
"
"207","Trotzdem danke, n
"
"208","Dein Feinschmecker n
"
"209","Von: n
"
"210","Klopf auf Holz, n
"
"211","Dein grantiger n
"
"212","Von: n
"
"213","–n
\0, der Werkzeug-Opa"
"214","Ewig dankbar und so: n
"
"218","Noch kein Fossil: n
"
"219","Dein gewissenhafter n
"
"220","Bis dann! Dein n
"
"221","Hoffe, dir gefällt's! –n
"
