"label","text"
"001","An: 2V*meinen neuen Nachbarn(meine neue Nachbarin"
"002","Tag, n\0!"
"003","An 2T(einen netten Nachbar(eine nette Nachbarin."
"004","An: 2$NachbarNachbarin n"
"005","26Sehr geehrterSehr geehrte n\0!"
"006","Nicht schlecht, n\0!"
"101","So schnell nach meinem Einzug
schon eine Karte? Bist 2(ein gutereine gute
2$NachbarNachbarin! Hab mich gefragt, ob
man hier einen alten Griesgram wie
mich überhaupt will. Na, zumindest
2
einereine will! Hier, kleines Geschenk."
"102","Du weißt, wie man einen Neuzugang
willkommen heißt, 2 KleinerKleines. Sogar
mit Geschenk! Sehr nachbarschaft-
lich! War kein Fehler, hierher-
zuziehen. Hier ist auch was für
dich. Wünsche viel Vergnügen!"
"103","Wenn hier jeder so willkommen-
geheißen wird, wundert es mich,
dass die Insel vor Überbevölkerung
nicht untergeht. (Scherz.) Sogar
ein Geschenk gab's für mich! Tja,
hier ist auch eins für dich."
"104","Nette Überraschung, gleich nach
dem Umzug eine Karte zu kriegen!
Du weißt, was das Herz eines alten
Griesgrams erwärmt. Wenn alle
andern auch nur halb so nett sind,
wird's mir hier gefallen."
"105","Nicht übel, 2 KleinerKleines, mir gleich
nach dem Umzug eine Karte zu
schicken. Ich mach so was ja nicht
zum ersten Mal. Trotzdem nett,
und ich fühl mich gleich weniger
grantig. War gut, hierherzuziehen."
"106","Mit 'ner Karte direkt nach meinem
Umzug hätt ich nun wirklich nicht
gerechnet. Ich werde also mit
offenen Armen empfangen? War
vielleicht nicht die schlechteste
Entscheidung, hierherzuziehen."
"201","Komm mal vorbei! –n
"
"202","Bis demnächst, n
"
"203","Schau mal vorbei! –n
"
"204","Noch neu hier: n
"
"205","Hast einen gut. –n
"
"206","Bis bald mal, n
"
