"label","text"
"001","2H$Lieber wortreicher Liebe wortreiche n\0!"
"002","An: 2P$den Romanschreiber(die Romanschreiberin"
"003","Nicht übel, n\0!"
"004","An 2:einen Meistereine Meisterin der Worte"
"005","An 2Z*meinen Lieblingsautor,meine Lieblingsautorin"
"006","An 2N$meinen Brieffreund&meine Brieffreundin"
"101","Wollte nur kurz Bescheid sagen,
dass mir dein Roman gefallen hat.
Nein, ich mach nur Spaß. Kommt
selten genug vor, dass sich wer
Zeit für eine Karte nimmt, und
dafür danke ich dir. Hier, für dich!"
"102","Tja, hab gerade das Buch fertig
gelesen, das du mir geschickt hast.
Nein, Scherz. Ist nett, dass jemand
mal eine Karte schreibt und sich
Gedanken dabei macht. Nicht übel,
2 KleinerKleines. Das hier ist für dich."
"103","Danke für die Karte, Jungspund.
Wie hast du bloß den ganzen Text
da draufgekriegt? So viele Gefühle,
und noch ein Geschenk, was sagt
man dazu. Du hast dir eine
Belohnung verdient. Hier, für dich."
"104","Ich hab jedes Wort auf deiner
langen Karte gelesen, und mich
dabei prächtig amüsiert. Karten
zu schreiben ist eine verlorene
Kunst, und ich bin froh, dass du sie
wiedergefunden hast. Dranbleiben!"
"105","Na, das war ja mal Lesestoff. Und
nichts, was man so einfach weg-
legen könnte – ich war die halbe
Nacht auf! Das konnte ich natürlich
nicht unbeantwortet lassen. Ich
hoffe auf eine baldige Fortsetzung!"
"106","Du liebe Zeit. Deine Karte war echt
voll 촀! (Sagt man
doch heute so?) Hast mich ganz
schön zum Nachdenken gebracht.
Ich lese alles, was du mir schickst.
Also, zumindest überfliege ich es."
"201","Dein belesener n
"
"202","Dein Leser n
"
"203","Dein Brieffreund n
"
"204","Schönen Gruß, n
"
"205","Weiter so, n
"
"206","Dein größter Fan, n
"
