"label","text"
"001","O 2.wundersamerwundersame n\0!"
"002","An 2>den mysteriösendie mysteriöse n"
"003","2\0n\0, altes Haus!"
"004","2\0n\0, lieber Querkopf!"
"005","2\0n\0, du Enigma!"
"006","2\0n\0, du Wohnprofi!"
"007","2Lieber
Liebe n\0!"
"008","2\0n\0, du Sammelprofi!"
"009","An 2 MonsieurMadame Geldsack"
"010","2\0n\0, 2D mein Leermeister du Leermeisterin!"
"011","An: 2\0n\0 2derdie Chaotische"
"012","Tag auch, n\0!"
"101","War gar nicht so verkehrt bei dir
zu Hause. Du hast so einige unge-
ahnte Seiten. Nächstes Mal muss
ich die restlichen Räume unter die
Lupe nehmen. Bis dahin vergnüge
dich mit diesem tollen Geschenk!"
"102","Was geht in deinem Geheimraum
vor? Diese Frage bereitet mir
schlaflose Nächte. Hier hast du ein
Geschenk, dafür musst du mir
nächstes Mal den Raum zeigen!"
"103","Ich hätte gar nicht gedacht, dass
du so schlampig bist. Na ja, irgend-
wie macht dich das sympathisch.
Hier hast du eine Kleinigkeit von
mir. Kleiner Wink mit dem
Zaunpfahl, du Nase!"
"104","Danke noch mal für die Einladung.
Dein Einrichtungsstil ist
stellenweise wirklich... kreativ.
Vielleicht dreh ich auch mal ein
paar Möbel bei mir um. Hier hast
du noch ein kleines Präsent."
"105","Danke noch mal für die Einladung.
Obwohl ich nicht das Gefühl hatte,
dass bei dir jemand lebt. Ist die
Wohnung am Ende nur eine
Attrappe?! Aber egal, hier hast du
noch eine Kleinigkeit."
"106","Wirklich gemütlich bei dir, 2 KleinerKleines!
Vielleicht sollte ich dich da
rausekeln und die Bude
übernehmen (Scherz). Hier hast
du auf jeden Fall ein Geschenk."
"107","Danke noch mal, dass du mich
neulich reingelassen hast. War
schön. Nur die Wände sahen etwas
karg aus. Das schlägt aufs Gemüt,
deshalb hier ein Geschenk, mit dem
du Abhilfe schaffen kannst."
"108","Wie hast du es geschafft, so viel
seltenes Zeugs bei dir anzuhäufen?
Ich hab mir gedacht, ich schenke
dir mal was ganz Gewöhnliches,
denn das muss für dich ja dann
etwas ganz Besonderes sein."
"109","Danke für die Einladung letztens.
Diese schamlose Anhäufung von
Luxus hat selbst mich umgehauen.
Nun ja, jeder muss wissen, wofür er
sein Geld rauswirft. Ich geb meins
lieber für solche Geschenke aus."
"110","Danke noch mal für den Einblick in
dein Zuhause. Ich will dir natürlich
nicht in deinen Minimalismus
reinreden, aber falls du deine Bude
mal etwas aufwerten willst, hier ein
kleines Geschenkchen."
"111","Danke noch mal für die Einladung
letztens. Ich hatte allerdings
Angst, was zu zertreten, so voll,
wie's bei dir ist. Auf die Gefahr
hin, es noch schlimmer zu machen,
eine Kleinigkeit von mir für dich."
"112","Ich wollte mich nur noch mal per
Karte für deine Gastfreundschaft
bedanken. Ich hab das Gefühl,
dein rätselhaftes Wesen jetzt ein
Stück weit besser zu verstehen.
Hier hätte ich noch was für dich."
"201","Viel Spaß damit, n
"
"202","Dein neugieriger n
"
"203","Winke, winke, n
"
"204","Ganz durchgedreht: n
"
"205","Keine Attrappe: n
"
"206","Dein Lieblingsekel n
"
"207","Dein Psychologe n
"
"208","Macht das Sinn? –n
"
"209","Gewohnt großzügig: n
"
"210","Voll großzügig: n
"
"211","Dein Leisetreter n
"
"212","Dein n
"
